===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  75%|███████▍  | 6729/9000 [31:23<07:53,  4.80it/s]
Model Responding:  75%|███████▍  | 6730/9000 [31:23<07:09,  5.29it/s]
Model Responding:  75%|███████▍  | 6731/9000 [31:23<06:13,  6.08it/s]
Model Responding:  75%|███████▍  | 6732/9000 [31:24<06:04,  6.22it/s]
Model Responding:  75%|███████▍  | 6733/9000 [31:24<05:54,  6.40it/s]
Model Responding:  75%|███████▍  | 6734/9000 [31:24<05:45,  6.55it/s]
Model Responding:  75%|███████▍  | 6735/9000 [31:24<05:46,  6.53it/s]
Model Responding:  75%|███████▍  | 6736/9000 [31:24<05:40,  6.65it/s]
Model Responding:  75%|███████▍  | 6737/9000 [31:24<05:36,  6.73it/s]
Model Responding:  75%|███████▍  | 6738/9000 [31:24<05:33,  6.77it/s]
Model Responding:  75%|███████▍  | 6739/9000 [31:25<05:37,  6.71it/s]
Model Responding:  75%|███████▍  | 6740/9000 [31:25<05:43,  6.59it/s]
Model Responding:  75%|███████▍  | 6741/9000 [31:25<05:12,  7.22it/s]
Model Responding:  75%|███████▍  | 6742/9000 [31:25<05:28,  6.87it/s]
Model Responding:  75%|███████▍  | 6743/9000 [31:25<05:33,  6.78it/s]
Model Responding:  75%|███████▍  | 6744/9000 [31:25<05:39,  6.65it/s]
Model Responding:  75%|███████▍  | 6745/9000 [31:25<05:40,  6.62it/s]
Model Responding:  75%|███████▍  | 6746/9000 [31:26<05:36,  6.70it/s]
Model Responding:  75%|███████▍  | 6747/9000 [31:26<05:36,  6.70it/s]
Model Responding:  75%|███████▍  | 6748/9000 [31:26<05:35,  6.71it/s]
Model Responding:  75%|███████▍  | 6749/9000 [31:26<05:33,  6.75it/s]
Model Responding:  75%|███████▌  | 6750/9000 [31:26<05:30,  6.80it/s]
Model Responding:  75%|███████▌  | 6751/9000 [31:26<05:28,  6.85it/s]
Model Responding:  75%|███████▌  | 6752/9000 [31:26<05:33,  6.75it/s]
Model Responding:  75%|███████▌  | 6753/9000 [31:27<05:06,  7.34it/s]
Model Responding:  75%|███████▌  | 6754/9000 [31:27<05:18,  7.06it/s]
Model Responding:  75%|███████▌  | 6755/9000 [31:27<05:20,  7.00it/s]
Model Responding:  75%|███████▌  | 6756/9000 [31:27<05:22,  6.95it/s]
Model Responding:  75%|███████▌  | 6757/9000 [31:27<05:23,  6.93it/s]
Model Responding:  75%|███████▌  | 6758/9000 [31:27<05:25,  6.88it/s]
Model Responding:  75%|███████▌  | 6759/9000 [31:27<05:26,  6.87it/s]
Model Responding:  75%|███████▌  | 6760/9000 [31:28<05:00,  7.47it/s]
Model Responding:  75%|███████▌  | 6761/9000 [31:28<05:12,  7.16it/s]
Model Responding:  75%|███████▌  | 6762/9000 [31:28<05:14,  7.12it/s]
Model Responding:  75%|███████▌  | 6763/9000 [31:28<05:16,  7.08it/s]
Model Responding:  75%|███████▌  | 6764/9000 [31:28<04:53,  7.63it/s]
Model Responding:  75%|███████▌  | 6765/9000 [31:28<05:07,  7.27it/s]
Model Responding:  75%|███████▌  | 6766/9000 [31:28<05:19,  6.99it/s]
Model Responding:  75%|███████▌  | 6767/9000 [31:29<05:21,  6.94it/s]
Model Responding:  75%|███████▌  | 6768/9000 [31:29<05:22,  6.92it/s]
Model Responding:  75%|███████▌  | 6769/9000 [31:29<04:58,  7.47it/s]
Model Responding:  75%|███████▌  | 6770/9000 [31:50<4:03:15,  6.55s/it]
Model Responding:  75%|███████▌  | 6771/9000 [31:51<2:52:41,  4.65s/it]
Model Responding:  75%|███████▌  | 6772/9000 [31:51<2:03:10,  3.32s/it]
Model Responding:  75%|███████▌  | 6773/9000 [31:51<1:28:19,  2.38s/it]
Model Responding:  75%|███████▌  | 6774/9000 [31:51<1:03:35,  1.71s/it]
Model Responding:  75%|███████▌  | 6775/9000 [31:51<46:10,  1.25s/it]  
Model Responding:  75%|███████▌  | 6776/9000 [31:51<33:35,  1.10it/s]
Model Responding:  75%|███████▌  | 6777/9000 [31:52<25:10,  1.47it/s]
Model Responding:  75%|███████▌  | 6778/9000 [31:52<19:13,  1.93it/s]
Model Responding:  75%|███████▌  | 6779/9000 [31:52<14:43,  2.51it/s]
Model Responding:  75%|███████▌  | 6780/9000 [31:52<11:54,  3.11it/s]
Model Responding:  75%|███████▌  | 6781/9000 [31:52<10:00,  3.69it/s]
Model Responding:  75%|███████▌  | 6782/9000 [31:52<08:42,  4.25it/s]
Model Responding:  75%|███████▌  | 6783/9000 [31:52<07:41,  4.81it/s]
Model Responding:  75%|███████▌  | 6784/9000 [31:53<07:06,  5.19it/s]
Model Responding:  75%|███████▌  | 6785/9000 [31:53<06:34,  5.61it/s]
Model Responding:  75%|███████▌  | 6786/9000 [31:53<06:10,  5.97it/s]
Model Responding:  75%|███████▌  | 6787/9000 [31:53<06:01,  6.13it/s]
Model Responding:  75%|███████▌  | 6788/9000 [31:53<05:26,  6.78it/s]
Model Responding:  75%|███████▌  | 6789/9000 [31:53<04:59,  7.39it/s]
Model Responding:  75%|███████▌  | 6790/9000 [31:53<05:10,  7.12it/s]
Model Responding:  75%|███████▌  | 6791/9000 [31:53<05:12,  7.07it/s]
Model Responding:  75%|███████▌  | 6792/9000 [31:54<05:14,  7.03it/s]
Model Responding:  75%|███████▌  | 6793/9000 [31:54<05:14,  7.02it/s]
Model Responding:  75%|███████▌  | 6794/9000 [31:54<04:53,  7.52it/s]
Model Responding:  76%|███████▌  | 6795/9000 [31:54<05:08,  7.14it/s]
Model Responding:  76%|███████▌  | 6796/9000 [31:54<05:21,  6.85it/s]
Model Responding:  76%|███████▌  | 6797/9000 [31:54<05:25,  6.76it/s]
Model Responding:  76%|███████▌  | 6798/9000 [31:54<04:58,  7.38it/s]
Model Responding:  76%|███████▌  | 6799/9000 [31:55<04:43,  7.77it/s]
Model Responding:  76%|███████▌  | 6800/9000 [31:55<04:29,  8.17it/s]
Model Responding:  76%|███████▌  | 6801/9000 [31:55<04:43,  7.76it/s]
Model Responding:  76%|███████▌  | 6802/9000 [31:55<05:05,  7.20it/s]
Model Responding:  76%|███████▌  | 6803/9000 [31:55<04:47,  7.65it/s]
Model Responding:  76%|███████▌  | 6804/9000 [31:55<05:02,  7.27it/s]
Model Responding:  76%|███████▌  | 6805/9000 [31:55<05:12,  7.03it/s]
Model Responding:  76%|███████▌  | 6806/9000 [31:56<04:51,  7.52it/s]
Model Responding:  76%|███████▌  | 6807/9000 [31:56<04:39,  7.84it/s]
Model Responding:  76%|███████▌  | 6808/9000 [31:56<04:53,  7.48it/s]
Model Responding:  76%|███████▌  | 6809/9000 [31:56<04:39,  7.83it/s]
Model Responding:  76%|███████▌  | 6810/9000 [31:56<04:32,  8.03it/s]
Model Responding:  76%|███████▌  | 6811/9000 [31:56<04:45,  7.67it/s]
Model Responding:  76%|███████▌  | 6812/9000 [31:56<05:00,  7.29it/s]
Model Responding:  76%|███████▌  | 6813/9000 [31:56<05:10,  7.04it/s]
Model Responding:  76%|███████▌  | 6814/9000 [31:57<05:19,  6.85it/s]
Model Responding:  76%|███████▌  | 6815/9000 [31:57<05:26,  6.70it/s]
Model Responding:  76%|███████▌  | 6816/9000 [31:57<04:59,  7.29it/s]
Model Responding:  76%|███████▌  | 6817/9000 [31:57<05:03,  7.20it/s]
Model Responding:  76%|███████▌  | 6818/9000 [31:57<04:41,  7.74it/s]
Model Responding:  76%|███████▌  | 6819/9000 [31:57<04:58,  7.32it/s]
Model Responding:  76%|███████▌  | 6820/9000 [31:57<05:07,  7.08it/s]
Model Responding:  76%|███████▌  | 6821/9000 [31:58<04:47,  7.57it/s]
Model Responding:  76%|███████▌  | 6822/9000 [31:58<04:58,  7.30it/s]
Model Responding:  76%|███████▌  | 6823/9000 [31:58<05:14,  6.93it/s]
Model Responding:  76%|███████▌  | 6824/9000 [31:58<05:16,  6.87it/s]
Model Responding:  76%|███████▌  | 6825/9000 [31:58<05:21,  6.76it/s]
Model Responding:  76%|███████▌  | 6826/9000 [31:58<05:27,  6.63it/s]
Model Responding:  76%|███████▌  | 6827/9000 [31:58<05:24,  6.69it/s]
Model Responding:  76%|███████▌  | 6828/9000 [31:59<05:31,  6.56it/s]
Model Responding:  76%|███████▌  | 6829/9000 [31:59<05:33,  6.52it/s]
Model Responding:  76%|███████▌  | 6830/9000 [31:59<05:43,  6.32it/s]
Model Responding:  76%|███████▌  | 6831/9000 [31:59<05:33,  6.49it/s]
Model Responding:  76%|███████▌  | 6832/9000 [31:59<05:37,  6.43it/s]
Model Responding:  76%|███████▌  | 6833/9000 [31:59<05:35,  6.45it/s]
Model Responding:  76%|███████▌  | 6834/9000 [32:00<05:28,  6.59it/s]
Model Responding:  76%|███████▌  | 6835/9000 [32:00<05:23,  6.68it/s]
Model Responding:  76%|███████▌  | 6836/9000 [32:00<05:26,  6.63it/s]
Model Responding:  76%|███████▌  | 6837/9000 [32:00<05:22,  6.71it/s]
Model Responding:  76%|███████▌  | 6838/9000 [32:00<05:25,  6.64it/s]
Model Responding:  76%|███████▌  | 6839/9000 [32:00<05:22,  6.70it/s]
Model Responding:  76%|███████▌  | 6840/9000 [32:00<04:55,  7.32it/s]
Model Responding:  76%|███████▌  | 6841/9000 [32:01<04:59,  7.20it/s]
Model Responding:  76%|███████▌  | 6842/9000 [32:01<05:10,  6.96it/s]
Model Responding:  76%|███████▌  | 6843/9000 [32:01<04:47,  7.51it/s]
Model Responding:  76%|███████▌  | 6844/9000 [32:01<04:30,  7.97it/s]
Model Responding:  76%|███████▌  | 6845/9000 [32:01<04:43,  7.61it/s]
Model Responding:  76%|███████▌  | 6846/9000 [32:01<04:31,  7.93it/s]
Model Responding:  76%|███████▌  | 6847/9000 [32:01<04:44,  7.58it/s]
Model Responding:  76%|███████▌  | 6848/9000 [32:01<04:58,  7.21it/s]
Model Responding:  76%|███████▌  | 6849/9000 [32:02<04:42,  7.61it/s]
Model Responding:  76%|███████▌  | 6850/9000 [32:02<04:57,  7.23it/s]
Model Responding:  76%|███████▌  | 6851/9000 [32:02<05:07,  6.98it/s]
Model Responding:  76%|███████▌  | 6852/9000 [32:02<05:08,  6.97it/s]
Model Responding:  76%|███████▌  | 6853/9000 [32:02<05:27,  6.56it/s]
Model Responding:  76%|███████▌  | 6854/9000 [32:02<05:39,  6.32it/s]
Model Responding:  76%|███████▌  | 6855/9000 [32:03<05:47,  6.17it/s]
Model Responding:  76%|███████▌  | 6856/9000 [32:03<05:47,  6.17it/s]
Model Responding:  76%|███████▌  | 6857/9000 [32:03<05:37,  6.35it/s]
Model Responding:  76%|███████▌  | 6858/9000 [32:03<05:37,  6.35it/s]
Model Responding:  76%|███████▌  | 6859/9000 [32:03<05:30,  6.48it/s]
Model Responding:  76%|███████▌  | 6860/9000 [32:03<05:00,  7.12it/s]
Model Responding:  76%|███████▌  | 6861/9000 [32:03<05:10,  6.89it/s]
Model Responding:  76%|███████▌  | 6862/9000 [32:04<05:17,  6.73it/s]
Model Responding:  76%|███████▋  | 6863/9000 [32:04<05:21,  6.65it/s]
Model Responding:  76%|███████▋  | 6864/9000 [32:04<05:18,  6.71it/s]
Model Responding:  76%|███████▋  | 6865/9000 [32:04<05:21,  6.64it/s]
Model Responding:  76%|███████▋  | 6866/9000 [32:04<05:26,  6.53it/s]
Model Responding:  76%|███████▋  | 6867/9000 [32:04<05:22,  6.62it/s]
Model Responding:  76%|███████▋  | 6868/9000 [32:04<04:54,  7.24it/s]
Model Responding:  76%|███████▋  | 6869/9000 [32:05<04:35,  7.74it/s]
Model Responding:  76%|███████▋  | 6870/9000 [32:05<04:43,  7.50it/s]
Model Responding:  76%|███████▋  | 6871/9000 [32:05<04:27,  7.97it/s]
Model Responding:  76%|███████▋  | 6872/9000 [32:05<04:47,  7.41it/s]
Model Responding:  76%|███████▋  | 6873/9000 [32:05<04:59,  7.09it/s]
Model Responding:  76%|███████▋  | 6874/9000 [32:05<05:08,  6.89it/s]
Model Responding:  76%|███████▋  | 6875/9000 [32:05<05:15,  6.74it/s]
Model Responding:  76%|███████▋  | 6876/9000 [32:06<05:14,  6.76it/s]
Model Responding:  76%|███████▋  | 6877/9000 [32:06<05:18,  6.67it/s]
Model Responding:  76%|███████▋  | 6878/9000 [32:06<05:17,  6.69it/s]
Model Responding:  76%|███████▋  | 6879/9000 [32:06<05:16,  6.70it/s]
Model Responding:  76%|███████▋  | 6880/9000 [32:06<05:24,  6.54it/s]
Model Responding:  76%|███████▋  | 6881/9000 [32:06<05:24,  6.53it/s]
Model Responding:  76%|███████▋  | 6882/9000 [32:07<05:24,  6.54it/s]
Model Responding:  76%|███████▋  | 6883/9000 [32:07<04:55,  7.17it/s]
Model Responding:  76%|███████▋  | 6884/9000 [32:07<05:03,  6.98it/s]
Model Responding:  76%|███████▋  | 6885/9000 [32:07<05:13,  6.74it/s]
Model Responding:  77%|███████▋  | 6886/9000 [32:07<05:17,  6.66it/s]
Model Responding:  77%|███████▋  | 6887/9000 [32:07<05:25,  6.49it/s]
Model Responding:  77%|███████▋  | 6888/9000 [32:07<05:28,  6.43it/s]
Model Responding:  77%|███████▋  | 6889/9000 [32:08<05:27,  6.45it/s]
Model Responding:  77%|███████▋  | 6890/9000 [32:08<05:27,  6.44it/s]
Model Responding:  77%|███████▋  | 6891/9000 [32:08<05:22,  6.54it/s]
Model Responding:  77%|███████▋  | 6892/9000 [32:08<05:24,  6.49it/s]
Model Responding:  77%|███████▋  | 6893/9000 [32:08<05:19,  6.60it/s]
Model Responding:  77%|███████▋  | 6894/9000 [32:08<05:20,  6.56it/s]
Model Responding:  77%|███████▋  | 6895/9000 [32:08<05:18,  6.62it/s]
Model Responding:  77%|███████▋  | 6896/9000 [32:09<05:19,  6.58it/s]
Model Responding:  77%|███████▋  | 6897/9000 [32:09<05:21,  6.55it/s]
Model Responding:  77%|███████▋  | 6898/9000 [32:09<05:21,  6.53it/s]
Model Responding:  77%|███████▋  | 6899/9000 [32:09<04:53,  7.16it/s]
Model Responding:  77%|███████▋  | 6900/9000 [32:09<04:32,  7.69it/s]
Model Responding:  77%|███████▋  | 6901/9000 [32:09<04:41,  7.45it/s]
Model Responding:  77%|███████▋  | 6902/9000 [32:09<04:25,  7.92it/s]
Model Responding:  77%|███████▋  | 6903/9000 [32:10<04:41,  7.44it/s]
Model Responding:  77%|███████▋  | 6904/9000 [32:10<04:26,  7.88it/s]
Model Responding:  77%|███████▋  | 6905/9000 [32:10<04:38,  7.52it/s]
Model Responding:  77%|███████▋  | 6906/9000 [32:10<04:23,  7.94it/s]
Model Responding:  77%|███████▋  | 6907/9000 [32:10<04:47,  7.28it/s]
Model Responding:  77%|███████▋  | 6908/9000 [32:10<04:29,  7.75it/s]
Model Responding:  77%|███████▋  | 6909/9000 [32:10<04:48,  7.25it/s]
Model Responding:  77%|███████▋  | 6910/9000 [32:11<04:59,  6.99it/s]
Model Responding:  77%|███████▋  | 6911/9000 [32:11<04:59,  6.98it/s]
Model Responding:  77%|███████▋  | 6912/9000 [32:11<04:59,  6.97it/s]
Model Responding:  77%|███████▋  | 6913/9000 [32:11<05:08,  6.77it/s]
Model Responding:  77%|███████▋  | 6914/9000 [32:11<05:11,  6.70it/s]
Model Responding:  77%|███████▋  | 6915/9000 [32:11<05:14,  6.63it/s]
Model Responding:  77%|███████▋  | 6916/9000 [32:11<05:10,  6.70it/s]
Model Responding:  77%|███████▋  | 6917/9000 [32:12<05:13,  6.64it/s]
Model Responding:  77%|███████▋  | 6918/9000 [32:12<05:18,  6.55it/s]
Model Responding:  77%|███████▋  | 6919/9000 [32:12<04:51,  7.14it/s]
Model Responding:  77%|███████▋  | 6920/9000 [32:12<04:54,  7.05it/s]
Model Responding:  77%|███████▋  | 6921/9000 [32:12<04:37,  7.50it/s]
Model Responding:  77%|███████▋  | 6922/9000 [32:12<04:52,  7.11it/s]
Model Responding:  77%|███████▋  | 6923/9000 [32:12<05:00,  6.92it/s]
Model Responding:  77%|███████▋  | 6924/9000 [32:13<05:04,  6.81it/s]
Model Responding:  77%|███████▋  | 6925/9000 [32:13<04:41,  7.37it/s]
Model Responding:  77%|███████▋  | 6926/9000 [32:13<04:47,  7.20it/s]
Model Responding:  77%|███████▋  | 6927/9000 [32:13<04:52,  7.09it/s]
Model Responding:  77%|███████▋  | 6928/9000 [32:13<04:56,  6.98it/s]
Model Responding:  77%|███████▋  | 6929/9000 [32:13<05:13,  6.61it/s]
Model Responding:  77%|███████▋  | 6930/9000 [32:13<05:09,  6.70it/s]
Model Responding:  77%|███████▋  | 6931/9000 [32:14<05:22,  6.42it/s]
Model Responding:  77%|███████▋  | 6932/9000 [32:14<05:15,  6.56it/s]
Model Responding:  77%|███████▋  | 6933/9000 [32:14<05:15,  6.55it/s]
Model Responding:  77%|███████▋  | 6934/9000 [32:14<05:11,  6.63it/s]
Model Responding:  77%|███████▋  | 6935/9000 [32:14<04:44,  7.26it/s]
Model Responding:  77%|███████▋  | 6936/9000 [32:14<04:25,  7.77it/s]
Model Responding:  77%|███████▋  | 6937/9000 [32:14<04:35,  7.48it/s]
Model Responding:  77%|███████▋  | 6938/9000 [32:15<04:53,  7.02it/s]
Model Responding:  77%|███████▋  | 6939/9000 [32:15<04:57,  6.94it/s]
Model Responding:  77%|███████▋  | 6940/9000 [32:15<05:02,  6.80it/s]
Model Responding:  77%|███████▋  | 6941/9000 [32:15<05:06,  6.72it/s]
Model Responding:  77%|███████▋  | 6942/9000 [32:15<05:13,  6.56it/s]
Model Responding:  77%|███████▋  | 6943/9000 [32:15<05:16,  6.49it/s]
Model Responding:  77%|███████▋  | 6944/9000 [32:15<05:11,  6.61it/s]
Model Responding:  77%|███████▋  | 6945/9000 [32:16<05:12,  6.57it/s]
Model Responding:  77%|███████▋  | 6946/9000 [32:16<04:46,  7.16it/s]
Model Responding:  77%|███████▋  | 6947/9000 [32:16<04:28,  7.64it/s]
Model Responding:  77%|███████▋  | 6948/9000 [32:16<04:42,  7.25it/s]
Model Responding:  77%|███████▋  | 6949/9000 [32:16<04:53,  6.98it/s]
Model Responding:  77%|███████▋  | 6950/9000 [32:16<04:54,  6.97it/s]
Model Responding:  77%|███████▋  | 6951/9000 [32:16<05:01,  6.80it/s]
Model Responding:  77%|███████▋  | 6952/9000 [32:17<05:04,  6.71it/s]
Model Responding:  77%|███████▋  | 6953/9000 [32:17<05:07,  6.66it/s]
Model Responding:  77%|███████▋  | 6954/9000 [32:17<05:04,  6.72it/s]
Model Responding:  77%|███████▋  | 6955/9000 [32:17<05:06,  6.66it/s]
Model Responding:  77%|███████▋  | 6956/9000 [32:17<04:47,  7.11it/s]
Model Responding:  77%|███████▋  | 6957/9000 [32:17<04:52,  6.99it/s]
Model Responding:  77%|███████▋  | 6958/9000 [32:17<04:33,  7.46it/s]
Model Responding:  77%|███████▋  | 6959/9000 [32:18<04:40,  7.27it/s]
Model Responding:  77%|███████▋  | 6960/9000 [32:18<04:45,  7.14it/s]
Model Responding:  77%|███████▋  | 6961/9000 [32:18<04:50,  7.03it/s]
Model Responding:  77%|███████▋  | 6962/9000 [32:18<04:56,  6.87it/s]
Model Responding:  77%|███████▋  | 6963/9000 [32:18<05:01,  6.75it/s]
Model Responding:  77%|███████▋  | 6964/9000 [32:18<05:09,  6.59it/s]
Model Responding:  77%|███████▋  | 6965/9000 [32:19<05:09,  6.58it/s]
Model Responding:  77%|███████▋  | 6966/9000 [32:19<05:10,  6.55it/s]
Model Responding:  77%|███████▋  | 6967/9000 [32:19<05:06,  6.63it/s]
Model Responding:  77%|███████▋  | 6968/9000 [32:19<04:44,  7.15it/s]
Model Responding:  77%|███████▋  | 6969/9000 [32:19<04:53,  6.91it/s]
Model Responding:  77%|███████▋  | 6970/9000 [32:19<04:54,  6.89it/s]
Model Responding:  77%|███████▋  | 6971/9000 [32:19<05:00,  6.76it/s]
Model Responding:  77%|███████▋  | 6972/9000 [32:20<05:07,  6.60it/s]
Model Responding:  77%|███████▋  | 6973/9000 [32:20<04:43,  7.16it/s]
Model Responding:  77%|███████▋  | 6974/9000 [32:20<04:46,  7.08it/s]
Model Responding:  78%|███████▊  | 6975/9000 [32:20<04:49,  7.00it/s]
Model Responding:  78%|███████▊  | 6976/9000 [32:20<04:29,  7.50it/s]
Model Responding:  78%|███████▊  | 6977/9000 [32:20<04:44,  7.10it/s]
Model Responding:  78%|███████▊  | 6978/9000 [32:20<04:49,  6.98it/s]
Model Responding:  78%|███████▊  | 6979/9000 [32:20<04:29,  7.50it/s]
Model Responding:  78%|███████▊  | 6980/9000 [32:21<04:37,  7.28it/s]
Model Responding:  78%|███████▊  | 6981/9000 [32:21<04:20,  7.76it/s]
Model Responding:  78%|███████▊  | 6982/9000 [32:21<04:07,  8.14it/s]
Model Responding:  78%|███████▊  | 6983/9000 [32:21<04:26,  7.57it/s]
Model Responding:  78%|███████▊  | 6984/9000 [32:21<04:40,  7.18it/s]
Model Responding:  78%|███████▊  | 6985/9000 [32:21<04:49,  6.95it/s]
Model Responding:  78%|███████▊  | 6986/9000 [32:21<04:56,  6.79it/s]
Model Responding:  78%|███████▊  | 6987/9000 [32:22<04:56,  6.78it/s]
Model Responding:  78%|███████▊  | 6988/9000 [32:22<04:36,  7.27it/s]
Model Responding:  78%|███████▊  | 6989/9000 [32:22<04:46,  7.02it/s]
Model Responding:  78%|███████▊  | 6990/9000 [32:22<04:57,  6.75it/s]
Model Responding:  78%|███████▊  | 6991/9000 [32:22<04:57,  6.75it/s]
Model Responding:  78%|███████▊  | 6992/9000 [32:22<04:56,  6.77it/s]
Model Responding:  78%|███████▊  | 6993/9000 [32:22<05:02,  6.64it/s]
Model Responding:  78%|███████▊  | 6994/9000 [32:23<05:04,  6.58it/s]
Model Responding:  78%|███████▊  | 6995/9000 [32:23<04:38,  7.21it/s]
Model Responding:  78%|███████▊  | 6996/9000 [32:23<04:46,  6.99it/s]
Model Responding:  78%|███████▊  | 6997/9000 [32:23<04:55,  6.77it/s]
Model Responding:  78%|███████▊  | 6998/9000 [32:23<05:00,  6.65it/s]
Model Responding:  78%|███████▊  | 6999/9000 [32:23<05:03,  6.59it/s]
Model Responding:  78%|███████▊  | 7000/9000 [32:24<05:08,  6.49it/s]
Model Responding:  78%|███████▊  | 7001/9000 [32:24<05:11,  6.41it/s]
Model Responding:  78%|███████▊  | 7002/9000 [32:24<04:43,  7.05it/s]
Model Responding:  78%|███████▊  | 7003/9000 [32:24<04:45,  7.00it/s]
Model Responding:  78%|███████▊  | 7004/9000 [32:24<04:46,  6.98it/s]
Model Responding:  78%|███████▊  | 7005/9000 [32:24<04:53,  6.80it/s]
Model Responding:  78%|███████▊  | 7006/9000 [32:24<04:58,  6.67it/s]
Model Responding:  78%|███████▊  | 7007/9000 [32:25<05:02,  6.60it/s]
Model Responding:  78%|███████▊  | 7008/9000 [32:25<05:07,  6.48it/s]
Model Responding:  78%|███████▊  | 7009/9000 [32:25<05:08,  6.45it/s]
Model Responding:  78%|███████▊  | 7010/9000 [32:25<05:05,  6.52it/s]
Model Responding:  78%|███████▊  | 7011/9000 [32:25<04:38,  7.14it/s]
Model Responding:  78%|███████▊  | 7012/9000 [32:25<04:47,  6.91it/s]
Model Responding:  78%|███████▊  | 7013/9000 [32:25<04:54,  6.75it/s]
Model Responding:  78%|███████▊  | 7014/9000 [32:26<05:01,  6.59it/s]
Model Responding:  78%|███████▊  | 7015/9000 [32:26<05:00,  6.61it/s]
Model Responding:  78%|███████▊  | 7016/9000 [32:26<05:02,  6.56it/s]
Model Responding:  78%|███████▊  | 7017/9000 [32:26<05:04,  6.51it/s]
Model Responding:  78%|███████▊  | 7018/9000 [32:26<05:01,  6.57it/s]
Model Responding:  78%|███████▊  | 7019/9000 [32:26<05:07,  6.45it/s]
Model Responding:  78%|███████▊  | 7020/9000 [32:27<05:03,  6.52it/s]
Model Responding:  78%|███████▊  | 7021/9000 [32:27<04:59,  6.61it/s]
Model Responding:  78%|███████▊  | 7022/9000 [32:27<04:33,  7.22it/s]
Model Responding:  78%|███████▊  | 7023/9000 [32:27<04:43,  6.97it/s]
Model Responding:  78%|███████▊  | 7024/9000 [32:27<04:45,  6.93it/s]
Model Responding:  78%|███████▊  | 7025/9000 [32:27<04:26,  7.42it/s]
Model Responding:  78%|███████▊  | 7026/9000 [32:27<04:39,  7.06it/s]
Model Responding:  78%|███████▊  | 7027/9000 [32:28<04:46,  6.88it/s]
Model Responding:  78%|███████▊  | 7028/9000 [32:28<04:47,  6.86it/s]
Model Responding:  78%|███████▊  | 7029/9000 [32:28<05:01,  6.54it/s]
Model Responding:  78%|███████▊  | 7030/9000 [32:28<05:07,  6.41it/s]
Model Responding:  78%|███████▊  | 7031/9000 [32:28<05:07,  6.41it/s]
Model Responding:  78%|███████▊  | 7032/9000 [32:28<05:07,  6.39it/s]
Model Responding:  78%|███████▊  | 7033/9000 [32:28<05:09,  6.36it/s]
Model Responding:  78%|███████▊  | 7034/9000 [32:29<04:42,  6.96it/s]
Model Responding:  78%|███████▊  | 7035/9000 [32:29<04:48,  6.82it/s]
Model Responding:  78%|███████▊  | 7036/9000 [32:29<04:36,  7.10it/s]
Model Responding:  78%|███████▊  | 7037/9000 [32:29<04:20,  7.54it/s]
Model Responding:  78%|███████▊  | 7038/9000 [32:29<04:35,  7.13it/s]
Model Responding:  78%|███████▊  | 7039/9000 [32:29<04:48,  6.81it/s]
Model Responding:  78%|███████▊  | 7040/9000 [32:29<04:57,  6.59it/s]
Model Responding:  78%|███████▊  | 7041/9000 [32:30<05:06,  6.39it/s]
Model Responding:  78%|███████▊  | 7042/9000 [32:30<04:39,  7.01it/s]
Model Responding:  78%|███████▊  | 7043/9000 [32:30<04:45,  6.84it/s]
Model Responding:  78%|███████▊  | 7044/9000 [32:30<04:48,  6.78it/s]
Model Responding:  78%|███████▊  | 7045/9000 [32:30<04:57,  6.56it/s]
Model Responding:  78%|███████▊  | 7046/9000 [32:30<04:32,  7.16it/s]
Model Responding:  78%|███████▊  | 7047/9000 [32:30<04:38,  7.02it/s]
Model Responding:  78%|███████▊  | 7048/9000 [32:31<04:49,  6.75it/s]
Model Responding:  78%|███████▊  | 7049/9000 [32:31<04:54,  6.63it/s]
Model Responding:  78%|███████▊  | 7050/9000 [32:31<04:59,  6.51it/s]
Model Responding:  78%|███████▊  | 7051/9000 [32:31<04:57,  6.56it/s]
Model Responding:  78%|███████▊  | 7052/9000 [32:31<04:55,  6.59it/s]
Model Responding:  78%|███████▊  | 7053/9000 [32:31<04:59,  6.50it/s]
Model Responding:  78%|███████▊  | 7054/9000 [32:31<04:33,  7.12it/s]
Model Responding:  78%|███████▊  | 7055/9000 [32:32<04:46,  6.79it/s]
Model Responding:  78%|███████▊  | 7056/9000 [32:32<04:46,  6.78it/s]
Model Responding:  78%|███████▊  | 7057/9000 [32:32<04:52,  6.64it/s]
Model Responding:  78%|███████▊  | 7058/9000 [32:32<05:01,  6.44it/s]
Model Responding:  78%|███████▊  | 7059/9000 [32:32<04:34,  7.07it/s]
Model Responding:  78%|███████▊  | 7060/9000 [32:32<04:44,  6.81it/s]
Model Responding:  78%|███████▊  | 7061/9000 [32:33<04:52,  6.62it/s]
Model Responding:  78%|███████▊  | 7062/9000 [32:33<04:57,  6.52it/s]
Model Responding:  78%|███████▊  | 7063/9000 [32:33<04:52,  6.62it/s]
Model Responding:  78%|███████▊  | 7064/9000 [32:33<04:27,  7.24it/s]
Model Responding:  78%|███████▊  | 7065/9000 [32:33<04:30,  7.14it/s]
Model Responding:  79%|███████▊  | 7066/9000 [32:33<04:16,  7.54it/s]
