===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  89%|████████▊ | 3986/4500 [24:42<02:53,  2.97it/s]
Model Responding:  89%|████████▊ | 3987/4500 [24:42<02:47,  3.07it/s]
Model Responding:  89%|████████▊ | 3988/4500 [24:43<02:45,  3.09it/s]
Model Responding:  89%|████████▊ | 3989/4500 [24:43<03:15,  2.61it/s]
Model Responding:  89%|████████▊ | 3990/4500 [24:44<03:08,  2.70it/s]
Model Responding:  89%|████████▊ | 3991/4500 [24:44<03:09,  2.69it/s]
Model Responding:  89%|████████▊ | 3992/4500 [24:44<03:21,  2.53it/s]
Model Responding:  89%|████████▊ | 3993/4500 [24:45<03:05,  2.73it/s]
Model Responding:  89%|████████▉ | 3994/4500 [24:45<03:02,  2.77it/s]
Model Responding:  89%|████████▉ | 3995/4500 [24:45<02:53,  2.91it/s]
Model Responding:  89%|████████▉ | 3996/4500 [24:46<02:57,  2.83it/s]
Model Responding:  89%|████████▉ | 3997/4500 [24:46<03:03,  2.74it/s]
Model Responding:  89%|████████▉ | 3998/4500 [24:46<02:59,  2.80it/s]
Model Responding:  89%|████████▉ | 3999/4500 [24:47<02:59,  2.78it/s]
Model Responding:  89%|████████▉ | 4000/4500 [24:47<03:02,  2.74it/s]
Model Responding:  89%|████████▉ | 4001/4500 [24:48<02:57,  2.81it/s]
Model Responding:  89%|████████▉ | 4002/4500 [24:48<02:57,  2.81it/s]
Model Responding:  89%|████████▉ | 4003/4500 [24:48<02:56,  2.81it/s]
Model Responding:  89%|████████▉ | 4004/4500 [24:49<03:05,  2.67it/s]
Model Responding:  89%|████████▉ | 4005/4500 [24:49<03:25,  2.41it/s]
Model Responding:  89%|████████▉ | 4006/4500 [24:50<03:16,  2.52it/s]
Model Responding:  89%|████████▉ | 4007/4500 [24:50<02:59,  2.75it/s]
Model Responding:  89%|████████▉ | 4008/4500 [24:50<03:20,  2.46it/s]
Model Responding:  89%|████████▉ | 4009/4500 [24:51<03:14,  2.52it/s]
Model Responding:  89%|████████▉ | 4010/4500 [24:51<03:05,  2.64it/s]
Model Responding:  89%|████████▉ | 4011/4500 [24:51<02:53,  2.81it/s]
Model Responding:  89%|████████▉ | 4012/4500 [24:52<02:48,  2.89it/s]
Model Responding:  89%|████████▉ | 4013/4500 [24:52<03:00,  2.70it/s]
Model Responding:  89%|████████▉ | 4014/4500 [24:52<03:02,  2.66it/s]
Model Responding:  89%|████████▉ | 4015/4500 [24:53<02:52,  2.82it/s]
Model Responding:  89%|████████▉ | 4016/4500 [24:53<02:53,  2.79it/s]
Model Responding:  89%|████████▉ | 4017/4500 [24:54<03:03,  2.63it/s]
Model Responding:  89%|████████▉ | 4018/4500 [24:54<02:55,  2.74it/s]
Model Responding:  89%|████████▉ | 4019/4500 [24:54<03:24,  2.35it/s]
Model Responding:  89%|████████▉ | 4020/4500 [24:55<03:13,  2.47it/s]
Model Responding:  89%|████████▉ | 4021/4500 [24:55<03:04,  2.60it/s]
Model Responding:  89%|████████▉ | 4022/4500 [24:56<03:40,  2.17it/s]
Model Responding:  89%|████████▉ | 4023/4500 [24:56<03:39,  2.17it/s]
Model Responding:  89%|████████▉ | 4024/4500 [24:57<03:32,  2.24it/s]
Model Responding:  89%|████████▉ | 4025/4500 [24:57<03:43,  2.12it/s]
Model Responding:  89%|████████▉ | 4026/4500 [24:58<03:34,  2.21it/s]
Model Responding:  89%|████████▉ | 4027/4500 [24:58<03:15,  2.41it/s]
Model Responding:  90%|████████▉ | 4028/4500 [24:58<03:07,  2.52it/s]
Model Responding:  90%|████████▉ | 4029/4500 [24:59<02:59,  2.63it/s]
Model Responding:  90%|████████▉ | 4030/4500 [24:59<02:53,  2.70it/s]
Model Responding:  90%|████████▉ | 4031/4500 [24:59<02:57,  2.64it/s]
Model Responding:  90%|████████▉ | 4032/4500 [25:00<03:18,  2.35it/s]
Model Responding:  90%|████████▉ | 4033/4500 [25:00<03:00,  2.59it/s]
Model Responding:  90%|████████▉ | 4034/4500 [25:01<03:14,  2.39it/s]
Model Responding:  90%|████████▉ | 4035/4500 [25:01<03:11,  2.43it/s]
Model Responding:  90%|████████▉ | 4036/4500 [25:01<03:00,  2.57it/s]
Model Responding:  90%|████████▉ | 4037/4500 [25:02<02:44,  2.82it/s]
Model Responding:  90%|████████▉ | 4038/4500 [25:02<02:45,  2.78it/s]
Model Responding:  90%|████████▉ | 4039/4500 [25:02<02:34,  2.98it/s]
Model Responding:  90%|████████▉ | 4040/4500 [25:03<02:39,  2.88it/s]
Model Responding:  90%|████████▉ | 4041/4500 [25:03<02:42,  2.82it/s]
Model Responding:  90%|████████▉ | 4042/4500 [25:03<02:28,  3.08it/s]
Model Responding:  90%|████████▉ | 4043/4500 [25:04<02:50,  2.68it/s]
Model Responding:  90%|████████▉ | 4044/4500 [25:04<02:37,  2.89it/s]
Model Responding:  90%|████████▉ | 4045/4500 [25:05<02:48,  2.70it/s]
Model Responding:  90%|████████▉ | 4046/4500 [25:05<02:48,  2.69it/s]
Model Responding:  90%|████████▉ | 4047/4500 [25:05<02:43,  2.78it/s]
Model Responding:  90%|████████▉ | 4048/4500 [25:06<02:59,  2.51it/s]
Model Responding:  90%|████████▉ | 4049/4500 [25:06<02:53,  2.60it/s]
Model Responding:  90%|█████████ | 4050/4500 [25:07<03:01,  2.48it/s]
Model Responding:  90%|█████████ | 4051/4500 [25:07<02:54,  2.57it/s]
Model Responding:  90%|█████████ | 4052/4500 [25:07<03:05,  2.42it/s]
Model Responding:  90%|█████████ | 4053/4500 [25:08<02:58,  2.51it/s]
Model Responding:  90%|█████████ | 4054/4500 [25:08<02:53,  2.58it/s]
Model Responding:  90%|█████████ | 4055/4500 [25:08<02:47,  2.66it/s]
Model Responding:  90%|█████████ | 4056/4500 [25:09<02:42,  2.73it/s]
Model Responding:  90%|█████████ | 4057/4500 [25:09<02:48,  2.62it/s]
Model Responding:  90%|█████████ | 4058/4500 [25:10<02:42,  2.71it/s]
Model Responding:  90%|█████████ | 4059/4500 [25:10<02:42,  2.72it/s]
Model Responding:  90%|█████████ | 4060/4500 [25:10<02:51,  2.56it/s]
Model Responding:  90%|█████████ | 4061/4500 [25:11<02:44,  2.68it/s]
Model Responding:  90%|█████████ | 4062/4500 [25:11<02:38,  2.77it/s]
Model Responding:  90%|█████████ | 4063/4500 [25:11<02:38,  2.76it/s]
Model Responding:  90%|█████████ | 4064/4500 [25:12<02:36,  2.79it/s]
Model Responding:  90%|█████████ | 4065/4500 [25:12<02:34,  2.81it/s]
Model Responding:  90%|█████████ | 4066/4500 [25:12<02:30,  2.88it/s]
Model Responding:  90%|█████████ | 4067/4500 [25:13<02:35,  2.78it/s]
Model Responding:  90%|█████████ | 4068/4500 [25:13<02:46,  2.60it/s]
Model Responding:  90%|█████████ | 4069/4500 [25:14<02:49,  2.55it/s]
Model Responding:  90%|█████████ | 4070/4500 [25:14<02:36,  2.74it/s]
Model Responding:  90%|█████████ | 4071/4500 [25:14<02:39,  2.69it/s]
Model Responding:  90%|█████████ | 4072/4500 [25:15<02:48,  2.55it/s]
Model Responding:  91%|█████████ | 4073/4500 [25:15<02:42,  2.62it/s]
Model Responding:  91%|█████████ | 4074/4500 [25:15<02:38,  2.69it/s]
Model Responding:  91%|█████████ | 4075/4500 [25:16<02:24,  2.95it/s]
Model Responding:  91%|█████████ | 4076/4500 [25:16<02:32,  2.78it/s]
Model Responding:  91%|█████████ | 4077/4500 [25:16<02:27,  2.87it/s]
Model Responding:  91%|█████████ | 4078/4500 [25:17<02:34,  2.73it/s]
Model Responding:  91%|█████████ | 4079/4500 [25:17<03:03,  2.29it/s]
Model Responding:  91%|█████████ | 4080/4500 [25:18<03:01,  2.31it/s]
Model Responding:  91%|█████████ | 4081/4500 [25:18<02:55,  2.39it/s]
Model Responding:  91%|█████████ | 4082/4500 [25:19<02:48,  2.48it/s]
Model Responding:  91%|█████████ | 4083/4500 [25:19<02:45,  2.52it/s]
Model Responding:  91%|█████████ | 4084/4500 [25:20<02:57,  2.34it/s]
Model Responding:  91%|█████████ | 4085/4500 [25:20<02:51,  2.42it/s]
Model Responding:  91%|█████████ | 4086/4500 [25:20<02:51,  2.41it/s]
Model Responding:  91%|█████████ | 4087/4500 [25:21<02:44,  2.51it/s]
Model Responding:  91%|█████████ | 4088/4500 [25:21<02:41,  2.55it/s]
Model Responding:  91%|█████████ | 4089/4500 [25:21<02:40,  2.55it/s]
Model Responding:  91%|█████████ | 4090/4500 [25:22<02:33,  2.68it/s]
Model Responding:  91%|█████████ | 4091/4500 [25:22<02:30,  2.71it/s]
Model Responding:  91%|█████████ | 4092/4500 [25:23<02:40,  2.54it/s]
Model Responding:  91%|█████████ | 4093/4500 [25:23<02:51,  2.37it/s]
Model Responding:  91%|█████████ | 4094/4500 [25:23<02:36,  2.60it/s]
Model Responding:  91%|█████████ | 4095/4500 [25:24<02:30,  2.70it/s]
Model Responding:  91%|█████████ | 4096/4500 [25:24<02:18,  2.92it/s]
Model Responding:  91%|█████████ | 4097/4500 [25:24<02:21,  2.85it/s]
Model Responding:  91%|█████████ | 4098/4500 [25:25<02:24,  2.78it/s]
Model Responding:  91%|█████████ | 4099/4500 [25:25<02:19,  2.88it/s]
Model Responding:  91%|█████████ | 4100/4500 [25:25<02:22,  2.80it/s]
Model Responding:  91%|█████████ | 4101/4500 [25:26<02:17,  2.90it/s]
Model Responding:  91%|█████████ | 4102/4500 [25:26<02:20,  2.83it/s]
Model Responding:  91%|█████████ | 4103/4500 [25:27<02:22,  2.79it/s]
Model Responding:  91%|█████████ | 4104/4500 [25:27<02:21,  2.80it/s]
Model Responding:  91%|█████████ | 4105/4500 [25:27<02:18,  2.86it/s]
Model Responding:  91%|█████████ | 4106/4500 [25:27<02:11,  3.01it/s]
Model Responding:  91%|█████████▏| 4107/4500 [25:28<02:31,  2.60it/s]
Model Responding:  91%|█████████▏| 4108/4500 [25:28<02:20,  2.80it/s]
Model Responding:  91%|█████████▏| 4109/4500 [25:29<02:25,  2.68it/s]
Model Responding:  91%|█████████▏| 4110/4500 [25:29<02:29,  2.61it/s]
Model Responding:  91%|█████████▏| 4111/4500 [25:30<02:38,  2.45it/s]
Model Responding:  91%|█████████▏| 4112/4500 [25:30<02:38,  2.45it/s]
Model Responding:  91%|█████████▏| 4113/4500 [25:30<02:36,  2.48it/s]
Model Responding:  91%|█████████▏| 4114/4500 [25:31<02:23,  2.69it/s]
Model Responding:  91%|█████████▏| 4115/4500 [25:31<02:16,  2.83it/s]
Model Responding:  91%|█████████▏| 4116/4500 [25:31<02:10,  2.94it/s]
Model Responding:  91%|█████████▏| 4117/4500 [25:32<02:04,  3.08it/s]
Model Responding:  92%|█████████▏| 4118/4500 [25:32<02:04,  3.07it/s]
Model Responding:  92%|█████████▏| 4119/4500 [25:32<01:57,  3.23it/s]
Model Responding:  92%|█████████▏| 4120/4500 [25:33<02:01,  3.12it/s]
Model Responding:  92%|█████████▏| 4121/4500 [25:33<02:11,  2.89it/s]
Model Responding:  92%|█████████▏| 4122/4500 [25:33<02:11,  2.87it/s]
Model Responding:  92%|█████████▏| 4123/4500 [25:34<02:08,  2.93it/s]
Model Responding:  92%|█████████▏| 4124/4500 [25:34<02:10,  2.89it/s]
Model Responding:  92%|█████████▏| 4125/4500 [25:34<02:10,  2.88it/s]
Model Responding:  92%|█████████▏| 4126/4500 [25:35<02:09,  2.88it/s]
Model Responding:  92%|█████████▏| 4127/4500 [25:35<02:03,  3.02it/s]
Model Responding:  92%|█████████▏| 4128/4500 [25:35<02:13,  2.78it/s]
Model Responding:  92%|█████████▏| 4129/4500 [25:36<02:06,  2.93it/s]
Model Responding:  92%|█████████▏| 4130/4500 [25:36<02:11,  2.82it/s]
Model Responding:  92%|█████████▏| 4131/4500 [25:36<02:14,  2.74it/s]
Model Responding:  92%|█████████▏| 4132/4500 [25:37<02:12,  2.79it/s]
Model Responding:  92%|█████████▏| 4133/4500 [25:37<02:10,  2.81it/s]
Model Responding:  92%|█████████▏| 4134/4500 [25:38<02:18,  2.65it/s]
Model Responding:  92%|█████████▏| 4135/4500 [25:38<02:14,  2.70it/s]
Model Responding:  92%|█████████▏| 4136/4500 [25:38<02:12,  2.75it/s]
Model Responding:  92%|█████████▏| 4137/4500 [25:39<02:05,  2.89it/s]
Model Responding:  92%|█████████▏| 4138/4500 [25:39<02:07,  2.83it/s]
Model Responding:  92%|█████████▏| 4139/4500 [25:39<02:03,  2.93it/s]
Model Responding:  92%|█████████▏| 4140/4500 [25:40<02:18,  2.60it/s]
Model Responding:  92%|█████████▏| 4141/4500 [25:40<02:40,  2.24it/s]
Model Responding:  92%|█████████▏| 4142/4500 [25:41<02:31,  2.36it/s]
Model Responding:  92%|█████████▏| 4143/4500 [25:41<02:32,  2.35it/s]
Model Responding:  92%|█████████▏| 4144/4500 [25:42<02:32,  2.33it/s]
Model Responding:  92%|█████████▏| 4145/4500 [25:42<02:25,  2.43it/s]
Model Responding:  92%|█████████▏| 4146/4500 [25:42<02:21,  2.50it/s]
Model Responding:  92%|█████████▏| 4147/4500 [25:43<02:25,  2.43it/s]
Model Responding:  92%|█████████▏| 4148/4500 [25:43<02:12,  2.65it/s]
Model Responding:  92%|█████████▏| 4149/4500 [25:43<02:07,  2.76it/s]
Model Responding:  92%|█████████▏| 4150/4500 [25:44<02:03,  2.82it/s]
Model Responding:  92%|█████████▏| 4151/4500 [25:44<01:57,  2.97it/s]
Model Responding:  92%|█████████▏| 4152/4500 [25:44<02:00,  2.89it/s]
Model Responding:  92%|█████████▏| 4153/4500 [25:45<02:08,  2.71it/s]
Model Responding:  92%|█████████▏| 4154/4500 [25:45<02:08,  2.68it/s]
Model Responding:  92%|█████████▏| 4155/4500 [25:46<02:04,  2.78it/s]
Model Responding:  92%|█████████▏| 4156/4500 [25:46<02:17,  2.51it/s]
Model Responding:  92%|█████████▏| 4157/4500 [25:46<02:13,  2.56it/s]
Model Responding:  92%|█████████▏| 4158/4500 [25:47<02:05,  2.73it/s]
Model Responding:  92%|█████████▏| 4159/4500 [25:47<02:09,  2.63it/s]
Model Responding:  92%|█████████▏| 4160/4500 [25:48<02:12,  2.57it/s]
Model Responding:  92%|█████████▏| 4161/4500 [25:48<02:06,  2.69it/s]
Model Responding:  92%|█████████▏| 4162/4500 [25:48<02:03,  2.74it/s]
Model Responding:  93%|█████████▎| 4163/4500 [25:49<02:10,  2.58it/s]
Model Responding:  93%|█████████▎| 4164/4500 [25:49<02:09,  2.59it/s]
Model Responding:  93%|█████████▎| 4165/4500 [25:49<02:13,  2.51it/s]
Model Responding:  93%|█████████▎| 4166/4500 [25:50<02:06,  2.65it/s]
Model Responding:  93%|█████████▎| 4167/4500 [25:50<02:03,  2.70it/s]
Model Responding:  93%|█████████▎| 4168/4500 [25:50<02:02,  2.71it/s]
Model Responding:  93%|█████████▎| 4169/4500 [25:51<02:01,  2.73it/s]
Model Responding:  93%|█████████▎| 4170/4500 [25:51<02:00,  2.73it/s]
Model Responding:  93%|█████████▎| 4171/4500 [25:52<01:54,  2.86it/s]
Model Responding:  93%|█████████▎| 4172/4500 [25:52<01:49,  2.98it/s]
Model Responding:  93%|█████████▎| 4173/4500 [25:52<01:56,  2.81it/s]
Model Responding:  93%|█████████▎| 4174/4500 [25:53<01:50,  2.96it/s]
Model Responding:  93%|█████████▎| 4175/4500 [25:53<01:48,  2.99it/s]
Model Responding:  93%|█████████▎| 4176/4500 [25:53<01:48,  2.99it/s]
Model Responding:  93%|█████████▎| 4177/4500 [25:54<01:52,  2.86it/s]
Model Responding:  93%|█████████▎| 4178/4500 [25:54<02:01,  2.66it/s]
Model Responding:  93%|█████████▎| 4179/4500 [25:54<01:54,  2.81it/s]
Model Responding:  93%|█████████▎| 4180/4500 [25:55<02:01,  2.63it/s]
Model Responding:  93%|█████████▎| 4181/4500 [25:55<01:59,  2.66it/s]
Model Responding:  93%|█████████▎| 4182/4500 [25:55<01:59,  2.66it/s]
Model Responding:  93%|█████████▎| 4183/4500 [25:56<01:55,  2.74it/s]
Model Responding:  93%|█████████▎| 4184/4500 [25:56<02:07,  2.48it/s]
Model Responding:  93%|█████████▎| 4185/4500 [25:57<02:06,  2.49it/s]
Model Responding:  93%|█████████▎| 4186/4500 [25:57<01:57,  2.68it/s]
Model Responding:  93%|█████████▎| 4187/4500 [25:57<01:50,  2.84it/s]
Model Responding:  93%|█████████▎| 4188/4500 [25:58<01:46,  2.94it/s]
Model Responding:  93%|█████████▎| 4189/4500 [25:58<01:48,  2.85it/s]
Model Responding:  93%|█████████▎| 4190/4500 [25:58<01:54,  2.70it/s]
Model Responding:  93%|█████████▎| 4191/4500 [25:59<01:49,  2.82it/s]
Model Responding:  93%|█████████▎| 4192/4500 [25:59<01:49,  2.80it/s]
Model Responding:  93%|█████████▎| 4193/4500 [25:59<01:44,  2.94it/s]
Model Responding:  93%|█████████▎| 4194/4500 [26:00<01:47,  2.84it/s]
Model Responding:  93%|█████████▎| 4195/4500 [26:00<01:46,  2.88it/s]
Model Responding:  93%|█████████▎| 4196/4500 [26:00<01:43,  2.94it/s]
Model Responding:  93%|█████████▎| 4197/4500 [26:01<01:34,  3.21it/s]
Model Responding:  93%|█████████▎| 4198/4500 [26:01<01:36,  3.12it/s]
Model Responding:  93%|█████████▎| 4199/4500 [26:01<01:47,  2.81it/s]
Model Responding:  93%|█████████▎| 4200/4500 [26:02<01:43,  2.90it/s]
Model Responding:  93%|█████████▎| 4201/4500 [26:02<01:42,  2.91it/s]
Model Responding:  93%|█████████▎| 4202/4500 [26:03<01:48,  2.76it/s]
Model Responding:  93%|█████████▎| 4203/4500 [26:03<01:52,  2.65it/s]
Model Responding:  93%|█████████▎| 4204/4500 [26:03<01:49,  2.71it/s]
Model Responding:  93%|█████████▎| 4205/4500 [26:04<01:42,  2.88it/s]
Model Responding:  93%|█████████▎| 4206/4500 [26:04<01:46,  2.76it/s]
Model Responding:  93%|█████████▎| 4207/4500 [26:04<01:45,  2.79it/s]
Model Responding:  94%|█████████▎| 4208/4500 [26:05<01:50,  2.63it/s]
Model Responding:  94%|█████████▎| 4209/4500 [26:05<01:47,  2.70it/s]
Model Responding:  94%|█████████▎| 4210/4500 [26:05<01:44,  2.78it/s]
Model Responding:  94%|█████████▎| 4211/4500 [26:06<01:43,  2.79it/s]
Model Responding:  94%|█████████▎| 4212/4500 [26:06<01:37,  2.96it/s]
Model Responding:  94%|█████████▎| 4213/4500 [26:06<01:34,  3.03it/s]
Model Responding:  94%|█████████▎| 4214/4500 [26:07<01:38,  2.90it/s]
Model Responding:  94%|█████████▎| 4215/4500 [26:07<01:36,  2.94it/s]
Model Responding:  94%|█████████▎| 4216/4500 [26:08<01:38,  2.88it/s]
Model Responding:  94%|█████████▎| 4217/4500 [26:08<01:44,  2.70it/s]
Model Responding:  94%|█████████▎| 4218/4500 [26:08<01:37,  2.89it/s]
Model Responding:  94%|█████████▍| 4219/4500 [26:09<01:34,  2.99it/s]
Model Responding:  94%|█████████▍| 4220/4500 [26:09<01:32,  3.03it/s]
Model Responding:  94%|█████████▍| 4221/4500 [26:09<01:33,  2.98it/s]
Model Responding:  94%|█████████▍| 4222/4500 [26:10<01:32,  3.01it/s]
Model Responding:  94%|█████████▍| 4223/4500 [26:10<01:42,  2.69it/s]
Model Responding:  94%|█████████▍| 4224/4500 [26:10<01:43,  2.67it/s]
Model Responding:  94%|█████████▍| 4225/4500 [26:11<01:38,  2.78it/s]
Model Responding:  94%|█████████▍| 4226/4500 [26:11<01:42,  2.67it/s]
Model Responding:  94%|█████████▍| 4227/4500 [26:11<01:33,  2.92it/s]
Model Responding:  94%|█████████▍| 4228/4500 [26:12<01:31,  2.96it/s]
Model Responding:  94%|█████████▍| 4229/4500 [26:12<01:33,  2.90it/s]
Model Responding:  94%|█████████▍| 4230/4500 [26:12<01:28,  3.05it/s]
Model Responding:  94%|█████████▍| 4231/4500 [26:13<01:27,  3.07it/s]
Model Responding:  94%|█████████▍| 4232/4500 [26:13<01:37,  2.75it/s]
Model Responding:  94%|█████████▍| 4233/4500 [26:13<01:32,  2.89it/s]
Model Responding:  94%|█████████▍| 4234/4500 [26:14<01:37,  2.73it/s]
Model Responding:  94%|█████████▍| 4235/4500 [26:14<01:38,  2.70it/s]
Model Responding:  94%|█████████▍| 4236/4500 [26:15<01:44,  2.53it/s]
Model Responding:  94%|█████████▍| 4237/4500 [26:15<01:38,  2.66it/s]
Model Responding:  94%|█████████▍| 4238/4500 [26:15<01:41,  2.59it/s]
Model Responding:  94%|█████████▍| 4239/4500 [26:16<01:43,  2.52it/s]
Model Responding:  94%|█████████▍| 4240/4500 [26:16<01:39,  2.61it/s]
Model Responding:  94%|█████████▍| 4241/4500 [26:17<01:45,  2.47it/s]
Model Responding:  94%|█████████▍| 4242/4500 [26:17<01:40,  2.56it/s]
Model Responding:  94%|█████████▍| 4243/4500 [26:17<01:40,  2.56it/s]
Model Responding:  94%|█████████▍| 4244/4500 [26:18<01:35,  2.67it/s]
Model Responding:  94%|█████████▍| 4245/4500 [26:18<01:30,  2.83it/s]
Model Responding:  94%|█████████▍| 4246/4500 [26:18<01:28,  2.86it/s]
Model Responding:  94%|█████████▍| 4247/4500 [26:19<01:30,  2.78it/s]
Model Responding:  94%|█████████▍| 4248/4500 [26:19<01:24,  2.99it/s]
Model Responding:  94%|█████████▍| 4249/4500 [26:19<01:23,  2.99it/s]
Model Responding:  94%|█████████▍| 4250/4500 [26:20<01:20,  3.11it/s]
Model Responding:  94%|█████████▍| 4251/4500 [26:20<01:24,  2.95it/s]
Model Responding:  94%|█████████▍| 4252/4500 [26:20<01:25,  2.90it/s]
Model Responding:  95%|█████████▍| 4253/4500 [26:21<01:45,  2.35it/s]
Model Responding:  95%|█████████▍| 4254/4500 [26:21<01:40,  2.45it/s]
Model Responding:  95%|█████████▍| 4255/4500 [26:22<01:53,  2.17it/s]
Model Responding:  95%|█████████▍| 4256/4500 [26:22<01:55,  2.11it/s]
Model Responding:  95%|█████████▍| 4257/4500 [26:23<01:55,  2.10it/s]
Model Responding:  95%|█████████▍| 4258/4500 [26:23<01:43,  2.35it/s]
Model Responding:  95%|█████████▍| 4259/4500 [26:24<01:35,  2.51it/s]
Model Responding:  95%|█████████▍| 4260/4500 [26:24<01:27,  2.74it/s]
Model Responding:  95%|█████████▍| 4261/4500 [26:24<01:37,  2.44it/s]
Model Responding:  95%|█████████▍| 4262/4500 [26:25<01:37,  2.44it/s]
Model Responding:  95%|█████████▍| 4263/4500 [26:25<01:35,  2.49it/s]
Model Responding:  95%|█████████▍| 4264/4500 [26:26<01:48,  2.17it/s]
Model Responding:  95%|█████████▍| 4265/4500 [26:26<01:43,  2.27it/s]
Model Responding:  95%|█████████▍| 4266/4500 [26:27<01:37,  2.39it/s]
Model Responding:  95%|█████████▍| 4267/4500 [26:27<01:37,  2.39it/s]
Model Responding:  95%|█████████▍| 4268/4500 [26:27<01:30,  2.55it/s]
Model Responding:  95%|█████████▍| 4269/4500 [26:28<01:36,  2.40it/s]
Model Responding:  95%|█████████▍| 4270/4500 [26:28<01:27,  2.64it/s]
Model Responding:  95%|█████████▍| 4271/4500 [26:28<01:30,  2.53it/s]
Model Responding:  95%|█████████▍| 4272/4500 [26:29<01:29,  2.55it/s]
Model Responding:  95%|█████████▍| 4273/4500 [26:29<01:29,  2.54it/s]
Model Responding:  95%|█████████▍| 4274/4500 [26:30<01:21,  2.79it/s]
Model Responding:  95%|█████████▌| 4275/4500 [26:30<01:20,  2.79it/s]
Model Responding:  95%|█████████▌| 4276/4500 [26:30<01:21,  2.75it/s]
Model Responding:  95%|█████████▌| 4277/4500 [26:31<01:20,  2.78it/s]
Model Responding:  95%|█████████▌| 4278/4500 [26:31<01:30,  2.45it/s]
Model Responding:  95%|█████████▌| 4279/4500 [26:31<01:26,  2.55it/s]
Model Responding:  95%|█████████▌| 4280/4500 [26:32<01:29,  2.45it/s]
Model Responding:  95%|█████████▌| 4281/4500 [26:32<01:29,  2.45it/s]
Model Responding:  95%|█████████▌| 4282/4500 [26:33<01:26,  2.53it/s]
Model Responding:  95%|█████████▌| 4283/4500 [26:33<01:21,  2.66it/s]
Model Responding:  95%|█████████▌| 4284/4500 [26:33<01:17,  2.80it/s]
Model Responding:  95%|█████████▌| 4285/4500 [26:34<01:25,  2.53it/s]
Model Responding:  95%|█████████▌| 4286/4500 [26:34<01:18,  2.74it/s]
Model Responding:  95%|█████████▌| 4287/4500 [26:35<01:20,  2.64it/s]
Model Responding:  95%|█████████▌| 4288/4500 [26:35<01:25,  2.47it/s]
Model Responding:  95%|█████████▌| 4289/4500 [26:35<01:23,  2.54it/s]
Model Responding:  95%|█████████▌| 4290/4500 [26:36<01:24,  2.48it/s]
Model Responding:  95%|█████████▌| 4291/4500 [26:36<01:26,  2.42it/s]
Model Responding:  95%|█████████▌| 4292/4500 [26:37<01:19,  2.61it/s]
Model Responding:  95%|█████████▌| 4293/4500 [26:37<01:16,  2.69it/s]
Model Responding:  95%|█████████▌| 4294/4500 [26:37<01:21,  2.53it/s]
Model Responding:  95%|█████████▌| 4295/4500 [26:38<01:23,  2.46it/s]
Model Responding:  95%|█████████▌| 4296/4500 [26:38<01:19,  2.56it/s]
Model Responding:  95%|█████████▌| 4297/4500 [26:39<01:24,  2.41it/s]
Model Responding:  96%|█████████▌| 4298/4500 [26:39<01:21,  2.48it/s]
Model Responding:  96%|█████████▌| 4299/4500 [26:39<01:15,  2.66it/s]
Model Responding:  96%|█████████▌| 4300/4500 [26:40<01:11,  2.79it/s]
Model Responding:  96%|█████████▌| 4301/4500 [26:40<01:15,  2.64it/s]
Model Responding:  96%|█████████▌| 4302/4500 [26:40<01:13,  2.70it/s]
Model Responding:  96%|█████████▌| 4303/4500 [26:41<01:09,  2.84it/s]
Model Responding:  96%|█████████▌| 4304/4500 [26:41<01:11,  2.75it/s]
Model Responding:  96%|█████████▌| 4305/4500 [26:41<01:12,  2.70it/s]
Model Responding:  96%|█████████▌| 4306/4500 [26:42<01:08,  2.82it/s]
Model Responding:  96%|█████████▌| 4307/4500 [26:42<01:05,  2.93it/s]
Model Responding:  96%|█████████▌| 4308/4500 [26:42<01:06,  2.87it/s]
Model Responding:  96%|█████████▌| 4309/4500 [26:43<01:06,  2.86it/s]
Model Responding:  96%|█████████▌| 4310/4500 [26:43<01:13,  2.57it/s]
Model Responding:  96%|█████████▌| 4311/4500 [26:44<01:09,  2.71it/s]
Model Responding:  96%|█████████▌| 4312/4500 [26:44<01:09,  2.71it/s]
Model Responding:  96%|█████████▌| 4313/4500 [26:44<01:08,  2.71it/s]
Model Responding:  96%|█████████▌| 4314/4500 [26:45<01:08,  2.73it/s]
Model Responding:  96%|█████████▌| 4315/4500 [26:45<01:11,  2.60it/s]
Model Responding:  96%|█████████▌| 4316/4500 [26:46<01:09,  2.63it/s]
Model Responding:  96%|█████████▌| 4317/4500 [26:46<01:04,  2.84it/s]
Model Responding:  96%|█████████▌| 4318/4500 [26:46<01:01,  2.95it/s]
Model Responding:  96%|█████████▌| 4319/4500 [26:47<01:06,  2.73it/s]
Model Responding:  96%|█████████▌| 4320/4500 [26:47<01:06,  2.69it/s]
Model Responding:  96%|█████████▌| 4321/4500 [26:47<01:06,  2.70it/s]
Model Responding:  96%|█████████▌| 4322/4500 [26:48<01:04,  2.78it/s]
Model Responding:  96%|█████████▌| 4323/4500 [26:48<01:00,  2.91it/s]
Model Responding:  96%|█████████▌| 4324/4500 [26:48<01:01,  2.87it/s]
