===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  46%|████▌     | 2291/5000 [05:20<07:51,  5.75it/s]
Model Responding:  46%|████▌     | 2292/5000 [05:20<07:27,  6.05it/s]
Model Responding:  46%|████▌     | 2293/5000 [05:20<06:54,  6.53it/s]
Model Responding:  46%|████▌     | 2294/5000 [05:20<06:29,  6.95it/s]
Model Responding:  46%|████▌     | 2295/5000 [05:21<08:19,  5.41it/s]
Model Responding:  46%|████▌     | 2296/5000 [05:21<07:46,  5.80it/s]
Model Responding:  46%|████▌     | 2297/5000 [05:21<08:39,  5.20it/s]
Model Responding:  46%|████▌     | 2298/5000 [05:21<07:46,  5.79it/s]
Model Responding:  46%|████▌     | 2299/5000 [05:21<07:22,  6.11it/s]
Model Responding:  46%|████▌     | 2300/5000 [05:21<06:47,  6.62it/s]
Model Responding:  46%|████▌     | 2302/5000 [05:22<05:54,  7.61it/s]
Model Responding:  46%|████▌     | 2303/5000 [05:22<05:56,  7.56it/s]
Model Responding:  46%|████▌     | 2304/5000 [05:22<05:45,  7.80it/s]
Model Responding:  46%|████▌     | 2306/5000 [05:22<05:24,  8.31it/s]
Model Responding:  46%|████▌     | 2307/5000 [05:22<05:23,  8.32it/s]
Model Responding:  46%|████▌     | 2308/5000 [05:22<05:35,  8.01it/s]
Model Responding:  46%|████▌     | 2309/5000 [05:22<06:01,  7.44it/s]
Model Responding:  46%|████▌     | 2310/5000 [05:23<05:49,  7.71it/s]
Model Responding:  46%|████▌     | 2311/5000 [05:23<05:53,  7.60it/s]
Model Responding:  46%|████▋     | 2313/5000 [05:23<05:37,  7.95it/s]
Model Responding:  46%|████▋     | 2314/5000 [05:23<05:33,  8.05it/s]
Model Responding:  46%|████▋     | 2315/5000 [05:23<05:31,  8.09it/s]
Model Responding:  46%|████▋     | 2317/5000 [05:23<05:15,  8.50it/s]
Model Responding:  46%|████▋     | 2318/5000 [05:24<05:38,  7.93it/s]
Model Responding:  46%|████▋     | 2319/5000 [05:24<05:20,  8.36it/s]
Model Responding:  46%|████▋     | 2320/5000 [05:24<05:19,  8.38it/s]
Model Responding:  46%|████▋     | 2321/5000 [05:24<05:23,  8.27it/s]
Model Responding:  46%|████▋     | 2322/5000 [05:24<05:21,  8.33it/s]
Model Responding:  46%|████▋     | 2324/5000 [05:24<04:53,  9.10it/s]
Model Responding:  46%|████▋     | 2325/5000 [05:24<04:57,  8.99it/s]
Model Responding:  47%|████▋     | 2326/5000 [05:24<05:34,  8.00it/s]
Model Responding:  47%|████▋     | 2327/5000 [05:25<05:34,  7.99it/s]
Model Responding:  47%|████▋     | 2328/5000 [05:25<05:29,  8.12it/s]
Model Responding:  47%|████▋     | 2329/5000 [05:25<05:39,  7.86it/s]
Model Responding:  47%|████▋     | 2330/5000 [05:25<06:16,  7.09it/s]
Model Responding:  47%|████▋     | 2331/5000 [05:25<06:59,  6.36it/s]
Model Responding:  47%|████▋     | 2332/5000 [05:25<07:18,  6.09it/s]
Model Responding:  47%|████▋     | 2333/5000 [05:26<06:45,  6.58it/s]
Model Responding:  47%|████▋     | 2334/5000 [05:26<06:55,  6.41it/s]
Model Responding:  47%|████▋     | 2335/5000 [05:26<06:45,  6.57it/s]
Model Responding:  47%|████▋     | 2336/5000 [05:26<06:30,  6.81it/s]
Model Responding:  47%|████▋     | 2337/5000 [05:26<06:25,  6.91it/s]
Model Responding:  47%|████▋     | 2338/5000 [05:26<06:08,  7.23it/s]
Model Responding:  47%|████▋     | 2339/5000 [05:26<06:36,  6.71it/s]
Model Responding:  47%|████▋     | 2340/5000 [05:27<06:42,  6.61it/s]
Model Responding:  47%|████▋     | 2341/5000 [05:27<06:34,  6.75it/s]
Model Responding:  47%|████▋     | 2342/5000 [05:27<06:02,  7.34it/s]
Model Responding:  47%|████▋     | 2343/5000 [05:27<05:48,  7.62it/s]
Model Responding:  47%|████▋     | 2344/5000 [05:27<06:52,  6.43it/s]
Model Responding:  47%|████▋     | 2345/5000 [05:27<07:51,  5.63it/s]
Model Responding:  47%|████▋     | 2346/5000 [05:28<07:16,  6.09it/s]
Model Responding:  47%|████▋     | 2347/5000 [05:28<06:37,  6.67it/s]
Model Responding:  47%|████▋     | 2348/5000 [05:28<06:46,  6.53it/s]
Model Responding:  47%|████▋     | 2349/5000 [05:28<12:01,  3.67it/s]
Model Responding:  47%|████▋     | 2350/5000 [05:29<11:03,  4.00it/s]
Model Responding:  47%|████▋     | 2352/5000 [05:29<07:56,  5.56it/s]
Model Responding:  47%|████▋     | 2353/5000 [05:29<07:04,  6.24it/s]
Model Responding:  47%|████▋     | 2354/5000 [05:29<06:23,  6.90it/s]
Model Responding:  47%|████▋     | 2356/5000 [05:29<05:32,  7.95it/s]
Model Responding:  47%|████▋     | 2357/5000 [05:29<05:17,  8.32it/s]
Model Responding:  47%|████▋     | 2358/5000 [05:29<05:06,  8.63it/s]
Model Responding:  47%|████▋     | 2359/5000 [05:29<05:11,  8.48it/s]
Model Responding:  47%|████▋     | 2360/5000 [05:30<05:12,  8.45it/s]
Model Responding:  47%|████▋     | 2361/5000 [05:30<05:02,  8.73it/s]
Model Responding:  47%|████▋     | 2362/5000 [05:30<05:50,  7.52it/s]
Model Responding:  47%|████▋     | 2363/5000 [05:30<05:32,  7.92it/s]
Model Responding:  47%|████▋     | 2364/5000 [05:30<05:13,  8.41it/s]
Model Responding:  47%|████▋     | 2365/5000 [05:30<04:59,  8.81it/s]
Model Responding:  47%|████▋     | 2366/5000 [05:30<04:51,  9.04it/s]
Model Responding:  47%|████▋     | 2368/5000 [05:30<04:39,  9.41it/s]
Model Responding:  47%|████▋     | 2370/5000 [05:31<04:35,  9.55it/s]
Model Responding:  47%|████▋     | 2371/5000 [05:31<04:45,  9.22it/s]
Model Responding:  47%|████▋     | 2372/5000 [05:31<04:44,  9.24it/s]
Model Responding:  47%|████▋     | 2373/5000 [05:31<05:32,  7.91it/s]
Model Responding:  47%|████▋     | 2374/5000 [05:31<06:09,  7.11it/s]
Model Responding:  48%|████▊     | 2375/5000 [05:31<06:36,  6.61it/s]
Model Responding:  48%|████▊     | 2376/5000 [05:32<06:25,  6.81it/s]
Model Responding:  48%|████▊     | 2377/5000 [05:32<06:17,  6.94it/s]
Model Responding:  48%|████▊     | 2378/5000 [05:32<06:00,  7.28it/s]
Model Responding:  48%|████▊     | 2379/5000 [05:32<05:47,  7.54it/s]
Model Responding:  48%|████▊     | 2380/5000 [05:32<05:39,  7.73it/s]
Model Responding:  48%|████▊     | 2381/5000 [05:32<05:50,  7.48it/s]
Model Responding:  48%|████▊     | 2382/5000 [05:32<06:16,  6.95it/s]
Model Responding:  48%|████▊     | 2383/5000 [05:33<06:30,  6.71it/s]
Model Responding:  48%|████▊     | 2384/5000 [05:33<06:22,  6.85it/s]
Model Responding:  48%|████▊     | 2385/5000 [05:33<06:16,  6.95it/s]
Model Responding:  48%|████▊     | 2386/5000 [05:33<06:02,  7.21it/s]
Model Responding:  48%|████▊     | 2387/5000 [05:33<06:06,  7.13it/s]
Model Responding:  48%|████▊     | 2388/5000 [05:33<05:52,  7.41it/s]
Model Responding:  48%|████▊     | 2389/5000 [05:33<05:52,  7.41it/s]
Model Responding:  48%|████▊     | 2390/5000 [05:34<05:40,  7.66it/s]
Model Responding:  48%|████▊     | 2391/5000 [05:34<05:48,  7.49it/s]
Model Responding:  48%|████▊     | 2392/5000 [05:34<05:35,  7.77it/s]
Model Responding:  48%|████▊     | 2393/5000 [05:34<05:42,  7.62it/s]
Model Responding:  48%|████▊     | 2394/5000 [05:34<05:32,  7.83it/s]
Model Responding:  48%|████▊     | 2395/5000 [05:34<05:47,  7.51it/s]
Model Responding:  48%|████▊     | 2396/5000 [05:34<05:55,  7.34it/s]
Model Responding:  48%|████▊     | 2397/5000 [05:35<06:42,  6.46it/s]
Model Responding:  48%|████▊     | 2398/5000 [05:35<06:45,  6.41it/s]
Model Responding:  48%|████▊     | 2399/5000 [05:35<06:34,  6.59it/s]
Model Responding:  48%|████▊     | 2400/5000 [05:35<06:14,  6.95it/s]
Model Responding:  48%|████▊     | 2401/5000 [05:35<05:59,  7.23it/s]
Model Responding:  48%|████▊     | 2402/5000 [05:35<06:07,  7.07it/s]
Model Responding:  48%|████▊     | 2403/5000 [05:35<06:57,  6.22it/s]
Model Responding:  48%|████▊     | 2404/5000 [05:36<07:32,  5.74it/s]
Model Responding:  48%|████▊     | 2405/5000 [05:36<06:51,  6.30it/s]
Model Responding:  48%|████▊     | 2406/5000 [05:36<06:27,  6.70it/s]
Model Responding:  48%|████▊     | 2407/5000 [05:36<06:08,  7.04it/s]
Model Responding:  48%|████▊     | 2408/5000 [05:36<05:54,  7.32it/s]
Model Responding:  48%|████▊     | 2409/5000 [05:36<05:50,  7.40it/s]
Model Responding:  48%|████▊     | 2410/5000 [05:36<05:52,  7.35it/s]
Model Responding:  48%|████▊     | 2411/5000 [05:37<05:42,  7.57it/s]
Model Responding:  48%|████▊     | 2412/5000 [05:37<05:32,  7.78it/s]
Model Responding:  48%|████▊     | 2413/5000 [05:37<05:23,  7.99it/s]
Model Responding:  48%|████▊     | 2414/5000 [05:37<05:22,  8.01it/s]
Model Responding:  48%|████▊     | 2415/5000 [05:37<05:16,  8.17it/s]
Model Responding:  48%|████▊     | 2416/5000 [05:37<05:05,  8.46it/s]
Model Responding:  48%|████▊     | 2417/5000 [05:37<05:08,  8.36it/s]
Model Responding:  48%|████▊     | 2418/5000 [05:37<05:05,  8.46it/s]
Model Responding:  48%|████▊     | 2419/5000 [05:37<04:52,  8.83it/s]
Model Responding:  48%|████▊     | 2420/5000 [05:38<04:48,  8.93it/s]
Model Responding:  48%|████▊     | 2421/5000 [05:38<04:47,  8.96it/s]
Model Responding:  48%|████▊     | 2422/5000 [05:38<04:53,  8.80it/s]
Model Responding:  48%|████▊     | 2423/5000 [05:38<04:50,  8.86it/s]
Model Responding:  48%|████▊     | 2424/5000 [05:38<04:46,  9.00it/s]
Model Responding:  48%|████▊     | 2425/5000 [05:38<04:44,  9.04it/s]
Model Responding:  49%|████▊     | 2426/5000 [05:38<04:42,  9.12it/s]
Model Responding:  49%|████▊     | 2427/5000 [05:38<04:40,  9.18it/s]
Model Responding:  49%|████▊     | 2428/5000 [05:38<04:40,  9.15it/s]
Model Responding:  49%|████▊     | 2429/5000 [05:39<04:38,  9.24it/s]
Model Responding:  49%|████▊     | 2430/5000 [05:39<04:36,  9.30it/s]
Model Responding:  49%|████▊     | 2431/5000 [05:39<04:36,  9.30it/s]
Model Responding:  49%|████▊     | 2432/5000 [05:39<04:35,  9.31it/s]
Model Responding:  49%|████▊     | 2433/5000 [05:39<04:35,  9.31it/s]
Model Responding:  49%|████▊     | 2434/5000 [05:39<05:07,  8.36it/s]
Model Responding:  49%|████▊     | 2435/5000 [05:39<04:56,  8.64it/s]
Model Responding:  49%|████▊     | 2436/5000 [05:39<05:04,  8.43it/s]
Model Responding:  49%|████▊     | 2437/5000 [05:39<05:36,  7.61it/s]
Model Responding:  49%|████▉     | 2438/5000 [05:40<05:45,  7.42it/s]
Model Responding:  49%|████▉     | 2439/5000 [05:40<05:36,  7.62it/s]
Model Responding:  49%|████▉     | 2440/5000 [05:40<05:15,  8.11it/s]
Model Responding:  49%|████▉     | 2441/5000 [05:40<05:01,  8.50it/s]
Model Responding:  49%|████▉     | 2442/5000 [05:40<05:05,  8.38it/s]
Model Responding:  49%|████▉     | 2443/5000 [05:40<04:56,  8.61it/s]
Model Responding:  49%|████▉     | 2444/5000 [05:40<04:46,  8.92it/s]
Model Responding:  49%|████▉     | 2445/5000 [05:40<04:38,  9.17it/s]
Model Responding:  49%|████▉     | 2446/5000 [05:41<05:33,  7.67it/s]
Model Responding:  49%|████▉     | 2447/5000 [05:41<05:28,  7.77it/s]
Model Responding:  49%|████▉     | 2448/5000 [05:41<05:23,  7.88it/s]
Model Responding:  49%|████▉     | 2449/5000 [05:41<05:38,  7.54it/s]
Model Responding:  49%|████▉     | 2450/5000 [05:41<05:14,  8.10it/s]
Model Responding:  49%|████▉     | 2451/5000 [05:41<05:29,  7.74it/s]
Model Responding:  49%|████▉     | 2452/5000 [05:41<05:27,  7.79it/s]
Model Responding:  49%|████▉     | 2453/5000 [05:41<05:22,  7.89it/s]
Model Responding:  49%|████▉     | 2454/5000 [05:42<06:32,  6.48it/s]
Model Responding:  49%|████▉     | 2455/5000 [05:42<08:17,  5.12it/s]
Model Responding:  49%|████▉     | 2456/5000 [05:42<07:24,  5.72it/s]
Model Responding:  49%|████▉     | 2457/5000 [05:42<06:29,  6.53it/s]
Model Responding:  49%|████▉     | 2458/5000 [05:42<06:21,  6.66it/s]
Model Responding:  49%|████▉     | 2459/5000 [05:43<06:29,  6.53it/s]
Model Responding:  49%|████▉     | 2460/5000 [05:43<05:52,  7.20it/s]
Model Responding:  49%|████▉     | 2461/5000 [05:43<06:39,  6.35it/s]
Model Responding:  49%|████▉     | 2462/5000 [05:43<05:58,  7.08it/s]
Model Responding:  49%|████▉     | 2463/5000 [05:43<05:57,  7.10it/s]
Model Responding:  49%|████▉     | 2465/5000 [05:43<05:43,  7.37it/s]
Model Responding:  49%|████▉     | 2466/5000 [05:43<05:37,  7.50it/s]
Model Responding:  49%|████▉     | 2467/5000 [05:44<05:43,  7.37it/s]
Model Responding:  49%|████▉     | 2468/5000 [05:44<05:35,  7.55it/s]
Model Responding:  49%|████▉     | 2469/5000 [05:44<05:43,  7.36it/s]
Model Responding:  49%|████▉     | 2470/5000 [05:44<06:06,  6.90it/s]
Model Responding:  49%|████▉     | 2471/5000 [05:44<05:55,  7.11it/s]
Model Responding:  49%|████▉     | 2472/5000 [05:44<06:22,  6.61it/s]
Model Responding:  49%|████▉     | 2473/5000 [05:44<06:04,  6.94it/s]
Model Responding:  49%|████▉     | 2474/5000 [05:45<06:53,  6.11it/s]
Model Responding:  50%|████▉     | 2475/5000 [05:45<07:12,  5.84it/s]
Model Responding:  50%|████▉     | 2476/5000 [05:45<06:35,  6.38it/s]
Model Responding:  50%|████▉     | 2477/5000 [05:45<06:43,  6.25it/s]
Model Responding:  50%|████▉     | 2478/5000 [05:45<06:48,  6.17it/s]
Model Responding:  50%|████▉     | 2479/5000 [05:45<06:17,  6.68it/s]
Model Responding:  50%|████▉     | 2480/5000 [05:46<06:01,  6.97it/s]
Model Responding:  50%|████▉     | 2481/5000 [05:46<06:01,  6.98it/s]
Model Responding:  50%|████▉     | 2482/5000 [05:46<06:14,  6.73it/s]
Model Responding:  50%|████▉     | 2483/5000 [05:46<06:06,  6.88it/s]
Model Responding:  50%|████▉     | 2484/5000 [05:46<06:16,  6.69it/s]
Model Responding:  50%|████▉     | 2485/5000 [05:46<05:53,  7.11it/s]
Model Responding:  50%|████▉     | 2486/5000 [05:46<06:05,  6.88it/s]
Model Responding:  50%|████▉     | 2487/5000 [05:47<05:57,  7.02it/s]
Model Responding:  50%|████▉     | 2488/5000 [05:47<06:07,  6.83it/s]
Model Responding:  50%|████▉     | 2489/5000 [05:47<05:54,  7.09it/s]
Model Responding:  50%|████▉     | 2490/5000 [05:47<05:32,  7.54it/s]
Model Responding:  50%|████▉     | 2491/5000 [05:47<05:31,  7.58it/s]
Model Responding:  50%|████▉     | 2492/5000 [05:47<05:29,  7.62it/s]
Model Responding:  50%|████▉     | 2493/5000 [05:47<05:26,  7.67it/s]
Model Responding:  50%|████▉     | 2494/5000 [05:48<05:38,  7.41it/s]
Model Responding:  50%|████▉     | 2495/5000 [05:48<05:29,  7.60it/s]
Model Responding:  50%|████▉     | 2496/5000 [05:48<05:56,  7.03it/s]
Model Responding:  50%|████▉     | 2497/5000 [05:48<05:43,  7.28it/s]
Model Responding:  50%|████▉     | 2498/5000 [05:48<06:03,  6.89it/s]
Model Responding:  50%|████▉     | 2499/5000 [05:48<06:33,  6.35it/s]
Model Responding:  50%|█████     | 2500/5000 [05:48<06:23,  6.52it/s]
Model Responding:  50%|█████     | 2501/5000 [05:49<06:04,  6.86it/s]
Model Responding:  50%|█████     | 2502/5000 [05:49<06:08,  6.78it/s]
Model Responding:  50%|█████     | 2503/5000 [05:49<05:54,  7.05it/s]
Model Responding:  50%|█████     | 2504/5000 [05:49<05:44,  7.25it/s]
Model Responding:  50%|█████     | 2505/5000 [05:49<05:37,  7.40it/s]
Model Responding:  50%|█████     | 2506/5000 [05:49<05:54,  7.04it/s]
Model Responding:  50%|█████     | 2507/5000 [05:49<06:00,  6.92it/s]
Model Responding:  50%|█████     | 2508/5000 [05:50<05:46,  7.19it/s]
Model Responding:  50%|█████     | 2509/5000 [05:50<06:22,  6.51it/s]
Model Responding:  50%|█████     | 2510/5000 [05:50<06:32,  6.34it/s]
Model Responding:  50%|█████     | 2511/5000 [05:50<06:40,  6.21it/s]
Model Responding:  50%|█████     | 2512/5000 [05:50<06:15,  6.63it/s]
Model Responding:  50%|█████     | 2513/5000 [05:50<05:58,  6.94it/s]
Model Responding:  50%|█████     | 2514/5000 [05:50<05:26,  7.61it/s]
Model Responding:  50%|█████     | 2515/5000 [05:51<05:26,  7.62it/s]
Model Responding:  50%|█████     | 2516/5000 [05:51<05:23,  7.68it/s]
Model Responding:  50%|█████     | 2517/5000 [05:51<05:40,  7.30it/s]
Model Responding:  50%|█████     | 2518/5000 [05:51<06:03,  6.84it/s]
Model Responding:  50%|█████     | 2519/5000 [05:51<05:49,  7.10it/s]
Model Responding:  50%|█████     | 2520/5000 [05:51<05:38,  7.32it/s]
Model Responding:  50%|█████     | 2521/5000 [05:51<05:31,  7.47it/s]
Model Responding:  50%|█████     | 2522/5000 [05:52<05:57,  6.93it/s]
Model Responding:  50%|█████     | 2523/5000 [05:52<05:56,  6.94it/s]
Model Responding:  50%|█████     | 2524/5000 [05:52<05:57,  6.93it/s]
Model Responding:  50%|█████     | 2525/5000 [05:52<06:03,  6.82it/s]
Model Responding:  51%|█████     | 2526/5000 [05:52<05:35,  7.36it/s]
Model Responding:  51%|█████     | 2527/5000 [05:52<05:15,  7.83it/s]
Model Responding:  51%|█████     | 2528/5000 [05:52<05:58,  6.90it/s]
Model Responding:  51%|█████     | 2529/5000 [05:53<05:40,  7.26it/s]
Model Responding:  51%|█████     | 2530/5000 [05:53<05:31,  7.45it/s]
Model Responding:  51%|█████     | 2531/5000 [05:53<05:56,  6.92it/s]
Model Responding:  51%|█████     | 2532/5000 [05:53<05:58,  6.88it/s]
Model Responding:  51%|█████     | 2533/5000 [05:53<05:57,  6.91it/s]
Model Responding:  51%|█████     | 2534/5000 [05:53<05:26,  7.56it/s]
Model Responding:  51%|█████     | 2535/5000 [05:53<05:37,  7.31it/s]
Model Responding:  51%|█████     | 2536/5000 [05:53<05:13,  7.87it/s]
Model Responding:  51%|█████     | 2537/5000 [05:54<04:55,  8.33it/s]
Model Responding:  51%|█████     | 2538/5000 [05:54<04:43,  8.68it/s]
Model Responding:  51%|█████     | 2539/5000 [05:54<04:36,  8.91it/s]
Model Responding:  51%|█████     | 2540/5000 [05:54<04:31,  9.06it/s]
Model Responding:  51%|█████     | 2541/5000 [05:54<04:25,  9.25it/s]
Model Responding:  51%|█████     | 2542/5000 [05:54<04:50,  8.47it/s]
Model Responding:  51%|█████     | 2543/5000 [05:54<04:41,  8.73it/s]
Model Responding:  51%|█████     | 2544/5000 [05:54<04:38,  8.83it/s]
Model Responding:  51%|█████     | 2545/5000 [05:54<04:58,  8.23it/s]
Model Responding:  51%|█████     | 2546/5000 [05:55<05:13,  7.83it/s]
Model Responding:  51%|█████     | 2547/5000 [05:55<05:11,  7.89it/s]
Model Responding:  51%|█████     | 2548/5000 [05:55<05:09,  7.91it/s]
Model Responding:  51%|█████     | 2549/5000 [05:55<05:10,  7.90it/s]
Model Responding:  51%|█████     | 2551/5000 [05:55<04:44,  8.61it/s]
Model Responding:  51%|█████     | 2552/5000 [05:55<04:36,  8.85it/s]
Model Responding:  51%|█████     | 2553/5000 [05:55<04:42,  8.67it/s]
Model Responding:  51%|█████     | 2554/5000 [05:56<04:34,  8.91it/s]
Model Responding:  51%|█████     | 2556/5000 [05:56<04:21,  9.33it/s]
Model Responding:  51%|█████     | 2557/5000 [05:56<04:19,  9.43it/s]
Model Responding:  51%|█████     | 2558/5000 [05:56<04:15,  9.54it/s]
Model Responding:  51%|█████     | 2559/5000 [05:56<05:15,  7.73it/s]
Model Responding:  51%|█████     | 2560/5000 [05:56<05:22,  7.56it/s]
Model Responding:  51%|█████     | 2561/5000 [05:56<05:57,  6.82it/s]
Model Responding:  51%|█████     | 2562/5000 [05:57<06:40,  6.09it/s]
Model Responding:  51%|█████▏    | 2563/5000 [05:57<06:10,  6.58it/s]
Model Responding:  51%|█████▏    | 2564/5000 [05:57<07:51,  5.16it/s]
Model Responding:  51%|█████▏    | 2565/5000 [05:57<08:50,  4.59it/s]
Model Responding:  51%|█████▏    | 2566/5000 [05:58<09:48,  4.14it/s]
Model Responding:  51%|█████▏    | 2567/5000 [05:58<09:12,  4.40it/s]
Model Responding:  51%|█████▏    | 2568/5000 [05:58<07:55,  5.12it/s]
Model Responding:  51%|█████▏    | 2569/5000 [05:58<07:21,  5.50it/s]
Model Responding:  51%|█████▏    | 2570/5000 [05:58<07:17,  5.56it/s]
Model Responding:  51%|█████▏    | 2571/5000 [05:58<06:51,  5.91it/s]
Model Responding:  51%|█████▏    | 2572/5000 [05:59<07:05,  5.70it/s]
Model Responding:  51%|█████▏    | 2573/5000 [05:59<06:12,  6.52it/s]
Model Responding:  51%|█████▏    | 2574/5000 [05:59<05:53,  6.87it/s]
Model Responding:  52%|█████▏    | 2575/5000 [05:59<06:22,  6.35it/s]
Model Responding:  52%|█████▏    | 2576/5000 [05:59<05:41,  7.10it/s]
Model Responding:  52%|█████▏    | 2577/5000 [05:59<05:50,  6.91it/s]
Model Responding:  52%|█████▏    | 2578/5000 [05:59<05:52,  6.87it/s]
Model Responding:  52%|█████▏    | 2579/5000 [06:00<06:08,  6.56it/s]
Model Responding:  52%|█████▏    | 2580/5000 [06:00<06:01,  6.70it/s]
Model Responding:  52%|█████▏    | 2581/5000 [06:00<05:39,  7.13it/s]
Model Responding:  52%|█████▏    | 2582/5000 [06:00<05:43,  7.04it/s]
Model Responding:  52%|█████▏    | 2583/5000 [06:00<05:29,  7.33it/s]
Model Responding:  52%|█████▏    | 2584/5000 [06:00<05:46,  6.97it/s]
Model Responding:  52%|█████▏    | 2585/5000 [06:01<06:42,  6.00it/s]
Model Responding:  52%|█████▏    | 2586/5000 [06:01<06:05,  6.60it/s]
Model Responding:  52%|█████▏    | 2587/5000 [06:01<05:54,  6.81it/s]
Model Responding:  52%|█████▏    | 2588/5000 [06:01<06:29,  6.19it/s]
Model Responding:  52%|█████▏    | 2589/5000 [06:01<06:36,  6.08it/s]
Model Responding:  52%|█████▏    | 2591/5000 [06:01<05:29,  7.30it/s]
Model Responding:  52%|█████▏    | 2592/5000 [06:02<05:41,  7.06it/s]
Model Responding:  52%|█████▏    | 2593/5000 [06:02<05:33,  7.21it/s]
Model Responding:  52%|█████▏    | 2594/5000 [06:02<05:54,  6.79it/s]
Model Responding:  52%|█████▏    | 2595/5000 [06:02<05:41,  7.04it/s]
Model Responding:  52%|█████▏    | 2596/5000 [06:02<07:05,  5.65it/s]
Model Responding:  52%|█████▏    | 2597/5000 [06:02<06:46,  5.92it/s]
Model Responding:  52%|█████▏    | 2598/5000 [06:02<06:30,  6.16it/s]
Model Responding:  52%|█████▏    | 2599/5000 [06:03<07:01,  5.70it/s]
Model Responding:  52%|█████▏    | 2600/5000 [06:03<06:42,  5.97it/s]
Model Responding:  52%|█████▏    | 2601/5000 [06:03<06:42,  5.96it/s]
Model Responding:  52%|█████▏    | 2602/5000 [06:03<05:58,  6.69it/s]
Model Responding:  52%|█████▏    | 2603/5000 [06:03<06:01,  6.63it/s]
Model Responding:  52%|█████▏    | 2604/5000 [06:03<05:43,  6.97it/s]
Model Responding:  52%|█████▏    | 2605/5000 [06:04<05:33,  7.18it/s]
Model Responding:  52%|█████▏    | 2606/5000 [06:04<05:25,  7.35it/s]
Model Responding:  52%|█████▏    | 2608/5000 [06:04<05:13,  7.64it/s]
Model Responding:  52%|█████▏    | 2609/5000 [06:04<05:22,  7.42it/s]
Model Responding:  52%|█████▏    | 2610/5000 [06:04<05:17,  7.53it/s]
Model Responding:  52%|█████▏    | 2611/5000 [06:04<05:14,  7.59it/s]
Model Responding:  52%|█████▏    | 2612/5000 [06:04<04:56,  8.07it/s]
Model Responding:  52%|█████▏    | 2613/5000 [06:05<05:11,  7.65it/s]
Model Responding:  52%|█████▏    | 2614/5000 [06:05<05:08,  7.73it/s]
Model Responding:  52%|█████▏    | 2615/5000 [06:05<05:19,  7.46it/s]
Model Responding:  52%|█████▏    | 2616/5000 [06:05<04:59,  7.95it/s]
Model Responding:  52%|█████▏    | 2617/5000 [06:05<05:12,  7.62it/s]
Model Responding:  52%|█████▏    | 2618/5000 [06:05<05:22,  7.39it/s]
Model Responding:  52%|█████▏    | 2619/5000 [06:05<05:31,  7.18it/s]
Model Responding:  52%|█████▏    | 2620/5000 [06:06<05:50,  6.79it/s]
Model Responding:  52%|█████▏    | 2621/5000 [06:06<05:21,  7.40it/s]
Model Responding:  52%|█████▏    | 2622/5000 [06:06<05:28,  7.25it/s]
Model Responding:  52%|█████▏    | 2623/5000 [06:06<05:05,  7.79it/s]
Model Responding:  52%|█████▏    | 2624/5000 [06:06<04:59,  7.93it/s]
Model Responding:  52%|█████▎    | 2625/5000 [06:06<04:53,  8.09it/s]
Model Responding:  53%|█████▎    | 2626/5000 [06:06<04:38,  8.52it/s]
Model Responding:  53%|█████▎    | 2627/5000 [06:06<04:36,  8.60it/s]
Model Responding:  53%|█████▎    | 2628/5000 [06:07<04:55,  8.03it/s]
Model Responding:  53%|█████▎    | 2629/5000 [06:07<04:54,  8.05it/s]
Model Responding:  53%|█████▎    | 2630/5000 [06:07<05:10,  7.64it/s]
Model Responding:  53%|█████▎    | 2631/5000 [06:07<04:48,  8.21it/s]
Model Responding:  53%|█████▎    | 2632/5000 [06:07<05:12,  7.57it/s]
Model Responding:  53%|█████▎    | 2633/5000 [06:07<05:05,  7.76it/s]
Model Responding:  53%|█████▎    | 2634/5000 [06:07<04:59,  7.89it/s]
Model Responding:  53%|█████▎    | 2635/5000 [06:07<04:41,  8.40it/s]
Model Responding:  53%|█████▎    | 2636/5000 [06:08<05:52,  6.71it/s]
Model Responding:  53%|█████▎    | 2637/5000 [06:08<05:20,  7.36it/s]
Model Responding:  53%|█████▎    | 2638/5000 [06:08<05:25,  7.25it/s]
Model Responding:  53%|█████▎    | 2639/5000 [06:08<05:09,  7.62it/s]
Model Responding:  53%|█████▎    | 2640/5000 [06:08<05:17,  7.44it/s]
Model Responding:  53%|█████▎    | 2641/5000 [06:08<05:09,  7.61it/s]
Model Responding:  53%|█████▎    | 2642/5000 [06:08<04:49,  8.16it/s]
Model Responding:  53%|█████▎    | 2643/5000 [06:08<04:50,  8.12it/s]
Model Responding:  53%|█████▎    | 2644/5000 [06:09<04:49,  8.13it/s]
Model Responding:  53%|█████▎    | 2645/5000 [06:09<04:49,  8.14it/s]
Model Responding:  53%|█████▎    | 2646/5000 [06:09<04:36,  8.53it/s]
Model Responding:  53%|█████▎    | 2647/5000 [06:09<06:40,  5.88it/s]
Model Responding:  53%|█████▎    | 2648/5000 [06:09<06:06,  6.42it/s]
Model Responding:  53%|█████▎    | 2649/5000 [06:09<05:54,  6.63it/s]
