===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_090431 2026-05-02T09:04:31+00:00 =====
[32m2026-05-02 09:04:34.017[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  24%|██▍       | 571/2374 [01:01<02:37, 11.43it/s]
Model Responding:  24%|██▍       | 573/2374 [01:01<02:36, 11.48it/s]
Model Responding:  24%|██▍       | 575/2374 [01:01<02:39, 11.28it/s]
Model Responding:  24%|██▍       | 577/2374 [01:01<02:40, 11.21it/s]
Model Responding:  24%|██▍       | 579/2374 [01:01<02:38, 11.31it/s]
Model Responding:  24%|██▍       | 581/2374 [01:02<03:04,  9.71it/s]
Model Responding:  25%|██▍       | 583/2374 [01:02<03:23,  8.81it/s]
Model Responding:  25%|██▍       | 584/2374 [01:02<04:06,  7.25it/s]
Model Responding:  25%|██▍       | 585/2374 [01:02<04:06,  7.25it/s]
Model Responding:  25%|██▍       | 586/2374 [01:03<04:47,  6.22it/s]
Model Responding:  25%|██▍       | 588/2374 [01:03<04:32,  6.55it/s]
Model Responding:  25%|██▍       | 589/2374 [01:03<04:27,  6.68it/s]
Model Responding:  25%|██▍       | 590/2374 [01:03<05:34,  5.33it/s]
Model Responding:  25%|██▍       | 591/2374 [01:03<05:02,  5.90it/s]
Model Responding:  25%|██▍       | 592/2374 [01:04<05:14,  5.66it/s]
Model Responding:  25%|██▍       | 593/2374 [01:04<05:23,  5.50it/s]
Model Responding:  25%|██▌       | 594/2374 [01:04<04:43,  6.28it/s]
Model Responding:  25%|██▌       | 596/2374 [01:04<04:02,  7.34it/s]
Model Responding:  25%|██▌       | 598/2374 [01:04<03:36,  8.22it/s]
Model Responding:  25%|██▌       | 600/2374 [01:04<03:19,  8.88it/s]
Model Responding:  25%|██▌       | 601/2374 [01:05<03:15,  9.08it/s]
Model Responding:  25%|██▌       | 603/2374 [01:05<03:03,  9.63it/s]
Model Responding:  25%|██▌       | 605/2374 [01:05<02:57,  9.98it/s]
Model Responding:  26%|██▌       | 607/2374 [01:05<02:57,  9.96it/s]
Model Responding:  26%|██▌       | 609/2374 [01:05<02:53, 10.19it/s]
Model Responding:  26%|██▌       | 611/2374 [01:06<02:53, 10.16it/s]
Model Responding:  26%|██▌       | 613/2374 [01:06<02:53, 10.14it/s]
Model Responding:  26%|██▌       | 615/2374 [01:06<02:50, 10.32it/s]
Model Responding:  26%|██▌       | 617/2374 [01:06<02:51, 10.22it/s]
Model Responding:  26%|██▌       | 619/2374 [01:06<02:54, 10.04it/s]
Model Responding:  26%|██▌       | 621/2374 [01:07<02:56,  9.95it/s]
Model Responding:  26%|██▌       | 623/2374 [01:07<02:55,  9.98it/s]
Model Responding:  26%|██▋       | 625/2374 [01:07<02:54, 10.02it/s]
Model Responding:  26%|██▋       | 627/2374 [01:07<02:51, 10.17it/s]
Model Responding:  26%|██▋       | 629/2374 [01:07<02:51, 10.17it/s]
Model Responding:  27%|██▋       | 631/2374 [01:07<02:48, 10.35it/s]
Model Responding:  27%|██▋       | 633/2374 [01:08<02:46, 10.46it/s]
Model Responding:  27%|██▋       | 635/2374 [01:08<02:44, 10.60it/s]
Model Responding:  27%|██▋       | 637/2374 [01:08<02:42, 10.69it/s]
Model Responding:  27%|██▋       | 639/2374 [01:08<02:39, 10.88it/s]
Model Responding:  27%|██▋       | 641/2374 [01:08<02:42, 10.65it/s]
Model Responding:  27%|██▋       | 643/2374 [01:09<02:41, 10.71it/s]
Model Responding:  27%|██▋       | 645/2374 [01:09<02:42, 10.65it/s]
Model Responding:  27%|██▋       | 647/2374 [01:09<02:43, 10.55it/s]
Model Responding:  27%|██▋       | 649/2374 [01:09<02:45, 10.41it/s]
Model Responding:  27%|██▋       | 651/2374 [01:09<02:44, 10.45it/s]
Model Responding:  28%|██▊       | 653/2374 [01:10<03:07,  9.19it/s]
Model Responding:  28%|██▊       | 654/2374 [01:10<03:06,  9.22it/s]
Model Responding:  28%|██▊       | 655/2374 [01:10<03:08,  9.14it/s]
Model Responding:  28%|██▊       | 656/2374 [01:10<03:05,  9.27it/s]
Model Responding:  28%|██▊       | 657/2374 [01:10<03:02,  9.43it/s]
Model Responding:  28%|██▊       | 659/2374 [01:10<02:49, 10.14it/s]
Model Responding:  28%|██▊       | 661/2374 [01:10<02:43, 10.46it/s]
Model Responding:  28%|██▊       | 663/2374 [01:11<02:41, 10.58it/s]
Model Responding:  28%|██▊       | 665/2374 [01:11<02:43, 10.43it/s]
Model Responding:  28%|██▊       | 667/2374 [01:11<02:40, 10.64it/s]
Model Responding:  28%|██▊       | 669/2374 [01:11<02:37, 10.84it/s]
Model Responding:  28%|██▊       | 671/2374 [01:11<02:34, 11.03it/s]
Model Responding:  28%|██▊       | 673/2374 [01:12<02:34, 10.98it/s]
Model Responding:  28%|██▊       | 675/2374 [01:12<02:32, 11.14it/s]
Model Responding:  29%|██▊       | 677/2374 [01:12<02:30, 11.29it/s]
Model Responding:  29%|██▊       | 679/2374 [01:12<02:29, 11.30it/s]
Model Responding:  29%|██▊       | 681/2374 [01:12<02:28, 11.38it/s]
Model Responding:  29%|██▉       | 683/2374 [01:12<02:27, 11.46it/s]
Model Responding:  29%|██▉       | 685/2374 [01:13<02:27, 11.41it/s]
Model Responding:  29%|██▉       | 687/2374 [01:13<02:30, 11.19it/s]
Model Responding:  29%|██▉       | 689/2374 [01:13<02:32, 11.03it/s]
Model Responding:  29%|██▉       | 691/2374 [01:13<02:30, 11.18it/s]
Model Responding:  29%|██▉       | 693/2374 [01:13<02:28, 11.29it/s]
Model Responding:  29%|██▉       | 695/2374 [01:13<02:30, 11.19it/s]
Model Responding:  29%|██▉       | 697/2374 [01:14<02:30, 11.17it/s]
Model Responding:  29%|██▉       | 699/2374 [01:14<02:28, 11.25it/s]
Model Responding:  30%|██▉       | 701/2374 [01:14<02:28, 11.29it/s]
Model Responding:  30%|██▉       | 703/2374 [01:14<02:29, 11.16it/s]
Model Responding:  30%|██▉       | 705/2374 [01:14<02:27, 11.28it/s]
Model Responding:  30%|██▉       | 707/2374 [01:15<02:26, 11.41it/s]
Model Responding:  30%|██▉       | 709/2374 [01:15<02:27, 11.29it/s]
Model Responding:  30%|██▉       | 711/2374 [01:15<02:27, 11.28it/s]
Model Responding:  30%|███       | 713/2374 [01:15<02:25, 11.38it/s]
Model Responding:  30%|███       | 715/2374 [01:15<02:25, 11.43it/s]
Model Responding:  30%|███       | 717/2374 [01:15<02:25, 11.39it/s]
Model Responding:  30%|███       | 719/2374 [01:16<02:24, 11.48it/s]
Model Responding:  30%|███       | 721/2374 [01:16<02:23, 11.54it/s]
Model Responding:  30%|███       | 723/2374 [01:16<02:26, 11.29it/s]
Model Responding:  31%|███       | 725/2374 [01:16<02:27, 11.19it/s]
Model Responding:  31%|███       | 727/2374 [01:16<02:26, 11.26it/s]
Model Responding:  31%|███       | 729/2374 [01:16<02:30, 10.90it/s]
Model Responding:  31%|███       | 731/2374 [01:17<02:29, 11.02it/s]
Model Responding:  31%|███       | 733/2374 [01:17<02:28, 11.07it/s]
Model Responding:  31%|███       | 735/2374 [01:17<02:27, 11.14it/s]
Model Responding:  31%|███       | 737/2374 [01:17<02:24, 11.30it/s]
Model Responding:  31%|███       | 739/2374 [01:17<02:25, 11.26it/s]
Model Responding:  31%|███       | 741/2374 [01:18<02:24, 11.29it/s]
Model Responding:  31%|███▏      | 743/2374 [01:18<02:22, 11.42it/s]
Model Responding:  31%|███▏      | 745/2374 [01:18<02:22, 11.45it/s]
Model Responding:  31%|███▏      | 747/2374 [01:18<02:25, 11.18it/s]
Model Responding:  32%|███▏      | 749/2374 [01:18<02:23, 11.33it/s]
Model Responding:  32%|███▏      | 751/2374 [01:18<02:21, 11.44it/s]
Model Responding:  32%|███▏      | 753/2374 [01:19<02:22, 11.40it/s]
Model Responding:  32%|███▏      | 755/2374 [01:19<02:21, 11.44it/s]
Model Responding:  32%|███▏      | 757/2374 [01:19<02:20, 11.51it/s]
Model Responding:  32%|███▏      | 759/2374 [01:19<02:20, 11.46it/s]
Model Responding:  32%|███▏      | 761/2374 [01:19<02:23, 11.25it/s]
Model Responding:  32%|███▏      | 763/2374 [01:19<02:22, 11.28it/s]
Model Responding:  32%|███▏      | 765/2374 [01:20<02:21, 11.37it/s]
Model Responding:  32%|███▏      | 767/2374 [01:20<02:22, 11.30it/s]
Model Responding:  32%|███▏      | 769/2374 [01:20<02:22, 11.25it/s]
Model Responding:  32%|███▏      | 771/2374 [01:20<02:22, 11.27it/s]
Model Responding:  33%|███▎      | 773/2374 [01:20<02:21, 11.35it/s]
Model Responding:  33%|███▎      | 775/2374 [01:21<02:20, 11.42it/s]
Model Responding:  33%|███▎      | 777/2374 [01:21<02:19, 11.45it/s]
Model Responding:  33%|███▎      | 779/2374 [01:21<02:18, 11.51it/s]
Model Responding:  33%|███▎      | 781/2374 [01:21<02:18, 11.47it/s]
Model Responding:  33%|███▎      | 783/2374 [01:21<02:20, 11.30it/s]
Model Responding:  33%|███▎      | 785/2374 [01:21<02:20, 11.29it/s]
Model Responding:  33%|███▎      | 787/2374 [01:22<02:19, 11.34it/s]
Model Responding:  33%|███▎      | 789/2374 [01:22<02:19, 11.33it/s]
Model Responding:  33%|███▎      | 791/2374 [01:22<02:22, 11.08it/s]
Model Responding:  33%|███▎      | 793/2374 [01:22<02:20, 11.22it/s]
Model Responding:  33%|███▎      | 795/2374 [01:22<02:19, 11.35it/s]
Model Responding:  34%|███▎      | 797/2374 [01:22<02:19, 11.27it/s]
Model Responding:  34%|███▎      | 799/2374 [01:23<02:20, 11.25it/s]
Model Responding:  34%|███▎      | 801/2374 [01:23<02:19, 11.30it/s]
Model Responding:  34%|███▍      | 803/2374 [01:23<02:28, 10.57it/s]
Model Responding:  34%|███▍      | 805/2374 [01:23<02:25, 10.77it/s]
Model Responding:  34%|███▍      | 807/2374 [01:23<02:24, 10.83it/s]
Model Responding:  34%|███▍      | 809/2374 [01:24<02:25, 10.78it/s]
Model Responding:  34%|███▍      | 811/2374 [01:24<02:23, 10.90it/s]
Model Responding:  34%|███▍      | 813/2374 [01:24<02:25, 10.72it/s]
Model Responding:  34%|███▍      | 815/2374 [01:24<03:35,  7.24it/s]
Model Responding:  34%|███▍      | 816/2374 [01:25<03:31,  7.37it/s]
Model Responding:  34%|███▍      | 817/2374 [01:25<03:48,  6.83it/s]
Model Responding:  34%|███▍      | 819/2374 [01:25<03:48,  6.79it/s]
Model Responding:  35%|███▍      | 821/2374 [01:25<03:24,  7.59it/s]
Model Responding:  35%|███▍      | 822/2374 [01:25<03:50,  6.74it/s]
Model Responding:  35%|███▍      | 823/2374 [01:26<04:07,  6.26it/s]
Model Responding:  35%|███▍      | 824/2374 [01:26<04:14,  6.10it/s]
Model Responding:  35%|███▍      | 825/2374 [01:26<04:36,  5.60it/s]
Model Responding:  35%|███▍      | 827/2374 [01:26<04:50,  5.32it/s]
Model Responding:  35%|███▍      | 828/2374 [01:27<05:09,  5.00it/s]
Model Responding:  35%|███▍      | 829/2374 [01:27<04:38,  5.55it/s]
Model Responding:  35%|███▍      | 830/2374 [01:27<04:56,  5.20it/s]
Model Responding:  35%|███▌      | 831/2374 [01:27<05:40,  4.53it/s]
Model Responding:  35%|███▌      | 833/2374 [01:28<05:16,  4.86it/s]
Model Responding:  35%|███▌      | 835/2374 [01:28<04:08,  6.19it/s]
Model Responding:  35%|███▌      | 837/2374 [01:28<04:01,  6.37it/s]
Model Responding:  35%|███▌      | 838/2374 [01:28<04:21,  5.88it/s]
Model Responding:  35%|███▌      | 839/2374 [01:29<04:39,  5.50it/s]
Model Responding:  35%|███▌      | 840/2374 [01:29<04:16,  5.98it/s]
Model Responding:  35%|███▌      | 841/2374 [01:29<05:23,  4.74it/s]
Model Responding:  35%|███▌      | 842/2374 [01:29<05:29,  4.65it/s]
Model Responding:  36%|███▌      | 843/2374 [01:30<05:41,  4.48it/s]
Model Responding:  36%|███▌      | 844/2374 [01:30<05:00,  5.09it/s]
Model Responding:  36%|███▌      | 845/2374 [01:30<05:22,  4.73it/s]
Model Responding:  36%|███▌      | 847/2374 [01:30<04:03,  6.28it/s]
Model Responding:  36%|███▌      | 848/2374 [01:30<03:43,  6.82it/s]
Model Responding:  36%|███▌      | 850/2374 [01:30<03:14,  7.83it/s]
Model Responding:  36%|███▌      | 851/2374 [01:31<03:05,  8.22it/s]
Model Responding:  36%|███▌      | 853/2374 [01:31<02:50,  8.93it/s]
Model Responding:  36%|███▌      | 855/2374 [01:31<02:38,  9.56it/s]
Model Responding:  36%|███▌      | 857/2374 [01:31<02:32,  9.93it/s]
Model Responding:  36%|███▌      | 859/2374 [01:31<02:29, 10.15it/s]
Model Responding:  36%|███▋      | 861/2374 [01:32<02:28, 10.17it/s]
Model Responding:  36%|███▋      | 863/2374 [01:32<02:27, 10.24it/s]
Model Responding:  36%|███▋      | 865/2374 [01:32<02:26, 10.30it/s]
Model Responding:  37%|███▋      | 867/2374 [01:32<02:27, 10.24it/s]
Model Responding:  37%|███▋      | 869/2374 [01:32<02:27, 10.17it/s]
Model Responding:  37%|███▋      | 871/2374 [01:33<02:26, 10.26it/s]
Model Responding:  37%|███▋      | 873/2374 [01:33<02:22, 10.51it/s]
Model Responding:  37%|███▋      | 875/2374 [01:33<02:22, 10.55it/s]
Model Responding:  37%|███▋      | 877/2374 [01:33<02:21, 10.55it/s]
Model Responding:  37%|███▋      | 879/2374 [01:33<02:21, 10.57it/s]
Model Responding:  37%|███▋      | 881/2374 [01:33<02:22, 10.48it/s]
Model Responding:  37%|███▋      | 883/2374 [01:34<02:19, 10.65it/s]
Model Responding:  37%|███▋      | 885/2374 [01:34<02:19, 10.69it/s]
Model Responding:  37%|███▋      | 887/2374 [01:34<02:16, 10.89it/s]
Model Responding:  37%|███▋      | 889/2374 [01:34<02:18, 10.74it/s]
Model Responding:  38%|███▊      | 891/2374 [01:34<02:21, 10.48it/s]
Model Responding:  38%|███▊      | 893/2374 [01:35<02:23, 10.31it/s]
Model Responding:  38%|███▊      | 895/2374 [01:35<02:25, 10.15it/s]
Model Responding:  38%|███▊      | 897/2374 [01:35<02:25, 10.12it/s]
Model Responding:  38%|███▊      | 899/2374 [01:35<02:22, 10.37it/s]
Model Responding:  38%|███▊      | 901/2374 [01:35<02:17, 10.73it/s]
Model Responding:  38%|███▊      | 903/2374 [01:36<02:16, 10.76it/s]
Model Responding:  38%|███▊      | 905/2374 [01:36<02:15, 10.87it/s]
Model Responding:  38%|███▊      | 907/2374 [01:36<02:15, 10.84it/s]
Model Responding:  38%|███▊      | 909/2374 [01:36<02:12, 11.05it/s]
Model Responding:  38%|███▊      | 911/2374 [01:36<02:13, 10.97it/s]
Model Responding:  38%|███▊      | 913/2374 [01:36<02:13, 10.93it/s]
Model Responding:  39%|███▊      | 915/2374 [01:37<02:14, 10.83it/s]
Model Responding:  39%|███▊      | 917/2374 [01:37<02:14, 10.80it/s]
Model Responding:  39%|███▊      | 919/2374 [01:37<02:14, 10.85it/s]
Model Responding:  39%|███▉      | 921/2374 [01:37<02:12, 10.97it/s]
Model Responding:  39%|███▉      | 923/2374 [01:37<02:12, 10.98it/s]
Model Responding:  39%|███▉      | 925/2374 [01:38<02:12, 10.94it/s]
Model Responding:  39%|███▉      | 927/2374 [01:38<02:11, 11.00it/s]
Model Responding:  39%|███▉      | 929/2374 [01:38<02:12, 10.92it/s]
Model Responding:  39%|███▉      | 931/2374 [01:38<02:12, 10.90it/s]
Model Responding:  39%|███▉      | 933/2374 [01:38<02:12, 10.84it/s]
Model Responding:  39%|███▉      | 935/2374 [01:38<02:16, 10.55it/s]
Model Responding:  39%|███▉      | 937/2374 [01:39<02:16, 10.51it/s]
Model Responding:  40%|███▉      | 939/2374 [01:39<02:18, 10.35it/s]
Model Responding:  40%|███▉      | 941/2374 [01:39<02:19, 10.30it/s]
Model Responding:  40%|███▉      | 943/2374 [01:39<02:15, 10.53it/s]
Model Responding:  40%|███▉      | 945/2374 [01:39<02:15, 10.57it/s]
Model Responding:  40%|███▉      | 947/2374 [01:40<02:13, 10.68it/s]
Model Responding:  40%|███▉      | 949/2374 [01:40<02:14, 10.57it/s]
Model Responding:  40%|████      | 951/2374 [01:40<02:18, 10.28it/s]
Model Responding:  40%|████      | 953/2374 [01:40<02:16, 10.38it/s]
Model Responding:  40%|████      | 955/2374 [01:40<02:15, 10.50it/s]
Model Responding:  40%|████      | 957/2374 [01:41<02:13, 10.58it/s]
Model Responding:  40%|████      | 959/2374 [01:41<02:12, 10.65it/s]
Model Responding:  40%|████      | 961/2374 [01:41<02:11, 10.78it/s]
Model Responding:  41%|████      | 963/2374 [01:41<02:15, 10.38it/s]
Model Responding:  41%|████      | 965/2374 [01:41<02:17, 10.25it/s]
Model Responding:  41%|████      | 967/2374 [01:42<02:16, 10.31it/s]
Model Responding:  41%|████      | 969/2374 [01:42<02:13, 10.51it/s]
Model Responding:  41%|████      | 971/2374 [01:42<02:11, 10.66it/s]
Model Responding:  41%|████      | 973/2374 [01:42<02:09, 10.80it/s]
Model Responding:  41%|████      | 975/2374 [01:42<02:10, 10.75it/s]
Model Responding:  41%|████      | 977/2374 [01:42<02:14, 10.40it/s]
Model Responding:  41%|████      | 979/2374 [01:43<02:16, 10.22it/s]
Model Responding:  41%|████▏     | 981/2374 [01:43<02:16, 10.19it/s]
Model Responding:  41%|████▏     | 983/2374 [01:43<02:16, 10.20it/s]
Model Responding:  41%|████▏     | 985/2374 [01:43<02:14, 10.35it/s]
Model Responding:  42%|████▏     | 987/2374 [01:43<02:10, 10.62it/s]
Model Responding:  42%|████▏     | 989/2374 [01:44<02:08, 10.77it/s]
Model Responding:  42%|████▏     | 991/2374 [01:44<02:08, 10.79it/s]
Model Responding:  42%|████▏     | 993/2374 [01:44<02:09, 10.69it/s]
Model Responding:  42%|████▏     | 995/2374 [01:44<02:08, 10.71it/s]
Model Responding:  42%|████▏     | 997/2374 [01:44<02:05, 10.98it/s]
Model Responding:  42%|████▏     | 999/2374 [01:45<02:03, 11.12it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:45<02:04, 11.04it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:45<02:03, 11.09it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:45<02:24,  9.51it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:45<02:17,  9.97it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:46<02:33,  8.89it/s]
Model Responding:  43%|████▎     | 1010/2374 [01:46<02:31,  9.02it/s]
Model Responding:  43%|████▎     | 1012/2374 [01:46<02:22,  9.55it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:46<02:17,  9.88it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:46<02:13, 10.17it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:46<02:09, 10.45it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:47<02:09, 10.43it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:47<02:08, 10.54it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:47<02:06, 10.68it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:47<02:07, 10.61it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:47<02:05, 10.75it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:48<02:04, 10.81it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:48<02:05, 10.72it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:48<02:01, 11.06it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:48<01:57, 11.36it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:48<01:55, 11.60it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:48<01:53, 11.75it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:49<01:52, 11.81it/s]
Model Responding:  44%|████▍     | 1044/2374 [01:49<01:53, 11.74it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:49<01:53, 11.75it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:49<01:53, 11.69it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:49<01:53, 11.64it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:49<01:52, 11.71it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:50<01:52, 11.70it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:50<01:53, 11.59it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:50<02:00, 10.94it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:50<01:58, 11.11it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:50<01:57, 11.21it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:51<02:01, 10.77it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:51<02:01, 10.78it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:51<01:59, 10.97it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:51<01:55, 11.31it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:51<01:53, 11.49it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:51<01:51, 11.67it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:52<01:50, 11.77it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:52<01:49, 11.87it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:52<01:48, 11.93it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:52<01:48, 11.94it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:52<01:49, 11.74it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:52<01:50, 11.63it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:53<01:50, 11.61it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:53<01:50, 11.62it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:53<02:44,  7.79it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:53<02:42,  7.86it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:54<02:45,  7.70it/s]
Model Responding:  46%|████▌     | 1097/2374 [01:54<02:45,  7.70it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:54<03:14,  6.55it/s]
Model Responding:  46%|████▋     | 1099/2374 [01:54<03:19,  6.39it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:54<03:20,  6.35it/s]
Model Responding:  46%|████▋     | 1101/2374 [01:55<04:13,  5.02it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:55<03:59,  5.30it/s]
Model Responding:  46%|████▋     | 1103/2374 [01:55<04:03,  5.23it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:55<03:52,  5.45it/s]
Model Responding:  47%|████▋     | 1105/2374 [01:55<03:22,  6.27it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:56<03:43,  5.69it/s]
Model Responding:  47%|████▋     | 1107/2374 [01:56<03:40,  5.75it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:56<03:38,  5.79it/s]
Model Responding:  47%|████▋     | 1109/2374 [01:56<04:22,  4.82it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:56<04:02,  5.21it/s]
Model Responding:  47%|████▋     | 1111/2374 [01:57<03:57,  5.31it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:57<04:58,  4.23it/s]
Model Responding:  47%|████▋     | 1113/2374 [01:57<04:35,  4.58it/s]
Model Responding:  47%|████▋     | 1115/2374 [01:57<03:16,  6.41it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:57<03:21,  6.24it/s]
Model Responding:  47%|████▋     | 1117/2374 [01:58<04:53,  4.29it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:58<04:38,  4.51it/s]
Model Responding:  47%|████▋     | 1119/2374 [01:58<04:28,  4.67it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:58<03:48,  5.50it/s]
Model Responding:  47%|████▋     | 1121/2374 [01:59<03:42,  5.64it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:59<03:18,  6.31it/s]
Model Responding:  47%|████▋     | 1123/2374 [01:59<03:49,  5.45it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:59<03:29,  5.97it/s]
Model Responding:  47%|████▋     | 1125/2374 [01:59<03:04,  6.76it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:59<02:51,  7.29it/s]
Model Responding:  47%|████▋     | 1127/2374 [01:59<02:54,  7.13it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:00<03:15,  6.38it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:00<03:27,  5.99it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:00<03:38,  5.70it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:00<03:18,  6.25it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:00<03:50,  5.39it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:01<04:29,  4.61it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:01<03:49,  5.39it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:01<03:06,  6.63it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:01<03:06,  6.62it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:01<03:22,  6.10it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:02<02:46,  7.41it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:02<02:26,  8.42it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:02<02:17,  8.97it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:02<02:10,  9.44it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:02<02:02,  9.97it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:03<02:00, 10.16it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:03<01:57, 10.43it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:03<01:57, 10.41it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:03<01:56, 10.42it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:03<01:57, 10.37it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:04<01:56, 10.43it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:04<01:52, 10.74it/s]
Model Responding:  49%|████▉     | 1165/2374 [02:04<01:51, 10.84it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:04<01:49, 11.02it/s]
Model Responding:  49%|████▉     | 1169/2374 [02:04<01:48, 11.07it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:04<01:48, 11.09it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:05<01:48, 11.08it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:05<01:50, 10.84it/s]
Model Responding:  50%|████▉     | 1177/2374 [02:05<01:50, 10.86it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:05<01:48, 11.04it/s]
Model Responding:  50%|████▉     | 1181/2374 [02:05<01:48, 10.96it/s]
Model Responding:  50%|████▉     | 1183/2374 [02:06<01:48, 10.95it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:06<01:49, 10.87it/s]
Model Responding:  50%|█████     | 1187/2374 [02:06<01:48, 10.90it/s]
Model Responding:  50%|█████     | 1189/2374 [02:06<01:49, 10.86it/s]
Model Responding:  50%|█████     | 1191/2374 [02:06<01:47, 10.95it/s]
Model Responding:  50%|█████     | 1193/2374 [02:06<01:47, 10.94it/s]
Model Responding:  50%|█████     | 1195/2374 [02:07<01:47, 10.93it/s]
Model Responding:  50%|█████     | 1197/2374 [02:07<01:46, 11.10it/s]
Model Responding:  51%|█████     | 1199/2374 [02:07<01:43, 11.34it/s]
Model Responding:  51%|█████     | 1201/2374 [02:07<01:44, 11.28it/s]
Model Responding:  51%|█████     | 1203/2374 [02:07<01:43, 11.27it/s]
