===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  12%|█▏        | 1463/12578 [04:49<40:00,  4.63it/s]
Model Responding:  12%|█▏        | 1464/12578 [04:50<38:49,  4.77it/s]
Model Responding:  12%|█▏        | 1465/12578 [04:50<34:41,  5.34it/s]
Model Responding:  12%|█▏        | 1466/12578 [04:50<32:07,  5.76it/s]
Model Responding:  12%|█▏        | 1467/12578 [04:50<33:09,  5.59it/s]
Model Responding:  12%|█▏        | 1468/12578 [04:50<30:51,  6.00it/s]
Model Responding:  12%|█▏        | 1469/12578 [04:50<29:15,  6.33it/s]
Model Responding:  12%|█▏        | 1470/12578 [04:51<33:16,  5.56it/s]
Model Responding:  12%|█▏        | 1471/12578 [04:51<34:59,  5.29it/s]
Model Responding:  12%|█▏        | 1472/12578 [04:51<36:06,  5.13it/s]
Model Responding:  12%|█▏        | 1473/12578 [04:51<37:33,  4.93it/s]
Model Responding:  12%|█▏        | 1474/12578 [04:52<38:39,  4.79it/s]
Model Responding:  12%|█▏        | 1475/12578 [04:52<39:51,  4.64it/s]
Model Responding:  12%|█▏        | 1476/12578 [04:52<40:12,  4.60it/s]
Model Responding:  12%|█▏        | 1477/12578 [04:52<38:40,  4.78it/s]
Model Responding:  12%|█▏        | 1478/12578 [04:52<35:25,  5.22it/s]
Model Responding:  12%|█▏        | 1479/12578 [04:53<37:05,  4.99it/s]
Model Responding:  12%|█▏        | 1480/12578 [04:53<37:12,  4.97it/s]
Model Responding:  12%|█▏        | 1481/12578 [04:53<37:04,  4.99it/s]
Model Responding:  12%|█▏        | 1482/12578 [04:53<37:18,  4.96it/s]
Model Responding:  12%|█▏        | 1483/12578 [04:53<34:56,  5.29it/s]
Model Responding:  12%|█▏        | 1484/12578 [04:54<36:42,  5.04it/s]
Model Responding:  12%|█▏        | 1485/12578 [04:54<36:19,  5.09it/s]
Model Responding:  12%|█▏        | 1486/12578 [04:54<36:54,  5.01it/s]
Model Responding:  12%|█▏        | 1487/12578 [04:54<37:38,  4.91it/s]
Model Responding:  12%|█▏        | 1488/12578 [04:54<38:45,  4.77it/s]
Model Responding:  12%|█▏        | 1489/12578 [04:55<38:24,  4.81it/s]
Model Responding:  12%|█▏        | 1490/12578 [04:55<37:37,  4.91it/s]
Model Responding:  12%|█▏        | 1491/12578 [04:55<38:17,  4.83it/s]
Model Responding:  12%|█▏        | 1492/12578 [04:55<38:02,  4.86it/s]
Model Responding:  12%|█▏        | 1493/12578 [04:55<38:58,  4.74it/s]
Model Responding:  12%|█▏        | 1494/12578 [04:56<38:10,  4.84it/s]
Model Responding:  12%|█▏        | 1495/12578 [04:56<38:56,  4.74it/s]
Model Responding:  12%|█▏        | 1496/12578 [04:56<39:30,  4.68it/s]
Model Responding:  12%|█▏        | 1497/12578 [04:56<38:37,  4.78it/s]
Model Responding:  12%|█▏        | 1498/12578 [04:56<39:25,  4.68it/s]
Model Responding:  12%|█▏        | 1499/12578 [04:57<39:18,  4.70it/s]
Model Responding:  12%|█▏        | 1500/12578 [04:57<38:02,  4.85it/s]
Model Responding:  12%|█▏        | 1501/12578 [04:57<39:19,  4.69it/s]
Model Responding:  12%|█▏        | 1502/12578 [04:57<38:44,  4.76it/s]
Model Responding:  12%|█▏        | 1503/12578 [04:57<39:41,  4.65it/s]
Model Responding:  12%|█▏        | 1504/12578 [04:58<35:22,  5.22it/s]
Model Responding:  12%|█▏        | 1505/12578 [04:58<33:08,  5.57it/s]
Model Responding:  12%|█▏        | 1506/12578 [04:58<35:40,  5.17it/s]
Model Responding:  12%|█▏        | 1507/12578 [04:58<35:37,  5.18it/s]
Model Responding:  12%|█▏        | 1508/12578 [04:58<37:10,  4.96it/s]
Model Responding:  12%|█▏        | 1509/12578 [04:59<37:29,  4.92it/s]
Model Responding:  12%|█▏        | 1510/12578 [04:59<36:46,  5.02it/s]
Model Responding:  12%|█▏        | 1511/12578 [04:59<36:25,  5.06it/s]
Model Responding:  12%|█▏        | 1512/12578 [04:59<33:58,  5.43it/s]
Model Responding:  12%|█▏        | 1513/12578 [04:59<35:23,  5.21it/s]
Model Responding:  12%|█▏        | 1514/12578 [05:00<35:55,  5.13it/s]
Model Responding:  12%|█▏        | 1515/12578 [05:00<36:19,  5.07it/s]
Model Responding:  12%|█▏        | 1516/12578 [05:00<37:15,  4.95it/s]
Model Responding:  12%|█▏        | 1517/12578 [05:00<37:24,  4.93it/s]
Model Responding:  12%|█▏        | 1518/12578 [05:00<36:59,  4.98it/s]
Model Responding:  12%|█▏        | 1519/12578 [05:01<37:05,  4.97it/s]
Model Responding:  12%|█▏        | 1520/12578 [05:01<37:35,  4.90it/s]
Model Responding:  12%|█▏        | 1521/12578 [05:01<39:14,  4.70it/s]
Model Responding:  12%|█▏        | 1522/12578 [05:01<34:46,  5.30it/s]
Model Responding:  12%|█▏        | 1523/12578 [05:01<31:56,  5.77it/s]
Model Responding:  12%|█▏        | 1524/12578 [05:02<33:37,  5.48it/s]
Model Responding:  12%|█▏        | 1525/12578 [05:02<35:02,  5.26it/s]
Model Responding:  12%|█▏        | 1526/12578 [05:02<35:41,  5.16it/s]
Model Responding:  12%|█▏        | 1527/12578 [05:02<33:44,  5.46it/s]
Model Responding:  12%|█▏        | 1528/12578 [05:02<31:34,  5.83it/s]
Model Responding:  12%|█▏        | 1529/12578 [05:02<35:08,  5.24it/s]
Model Responding:  12%|█▏        | 1530/12578 [05:03<33:18,  5.53it/s]
Model Responding:  12%|█▏        | 1531/12578 [05:03<35:22,  5.20it/s]
Model Responding:  12%|█▏        | 1532/12578 [05:03<37:45,  4.88it/s]
Model Responding:  12%|█▏        | 1533/12578 [05:03<38:38,  4.76it/s]
Model Responding:  12%|█▏        | 1534/12578 [05:04<38:19,  4.80it/s]
Model Responding:  12%|█▏        | 1535/12578 [05:04<34:19,  5.36it/s]
Model Responding:  12%|█▏        | 1536/12578 [05:04<35:16,  5.22it/s]
Model Responding:  12%|█▏        | 1537/12578 [05:04<33:01,  5.57it/s]
Model Responding:  12%|█▏        | 1538/12578 [05:04<35:25,  5.19it/s]
Model Responding:  12%|█▏        | 1539/12578 [05:04<36:03,  5.10it/s]
Model Responding:  12%|█▏        | 1540/12578 [05:05<37:27,  4.91it/s]
Model Responding:  12%|█▏        | 1541/12578 [05:05<38:24,  4.79it/s]
Model Responding:  12%|█▏        | 1542/12578 [05:05<38:09,  4.82it/s]
Model Responding:  12%|█▏        | 1543/12578 [05:05<35:02,  5.25it/s]
Model Responding:  12%|█▏        | 1544/12578 [05:05<31:48,  5.78it/s]
Model Responding:  12%|█▏        | 1545/12578 [05:05<29:33,  6.22it/s]
Model Responding:  12%|█▏        | 1546/12578 [05:06<32:53,  5.59it/s]
Model Responding:  12%|█▏        | 1547/12578 [05:06<35:18,  5.21it/s]
Model Responding:  12%|█▏        | 1548/12578 [05:06<36:55,  4.98it/s]
Model Responding:  12%|█▏        | 1549/12578 [05:06<36:40,  5.01it/s]
Model Responding:  12%|█▏        | 1550/12578 [05:07<38:17,  4.80it/s]
Model Responding:  12%|█▏        | 1551/12578 [05:07<37:54,  4.85it/s]
Model Responding:  12%|█▏        | 1552/12578 [05:07<37:00,  4.96it/s]
Model Responding:  12%|█▏        | 1553/12578 [05:07<37:03,  4.96it/s]
Model Responding:  12%|█▏        | 1554/12578 [05:07<33:12,  5.53it/s]
Model Responding:  12%|█▏        | 1555/12578 [05:07<34:00,  5.40it/s]
Model Responding:  12%|█▏        | 1556/12578 [05:08<35:08,  5.23it/s]
Model Responding:  12%|█▏        | 1557/12578 [05:08<37:50,  4.85it/s]
Model Responding:  12%|█▏        | 1558/12578 [05:08<36:02,  5.10it/s]
Model Responding:  12%|█▏        | 1559/12578 [05:08<37:29,  4.90it/s]
Model Responding:  12%|█▏        | 1560/12578 [05:09<38:51,  4.72it/s]
Model Responding:  12%|█▏        | 1561/12578 [05:09<35:32,  5.17it/s]
Model Responding:  12%|█▏        | 1562/12578 [05:09<32:12,  5.70it/s]
Model Responding:  12%|█▏        | 1563/12578 [05:09<34:02,  5.39it/s]
Model Responding:  12%|█▏        | 1564/12578 [05:09<35:21,  5.19it/s]
Model Responding:  12%|█▏        | 1565/12578 [05:10<38:14,  4.80it/s]
Model Responding:  12%|█▏        | 1566/12578 [05:10<35:06,  5.23it/s]
Model Responding:  12%|█▏        | 1567/12578 [05:10<37:01,  4.96it/s]
Model Responding:  12%|█▏        | 1568/12578 [05:10<34:38,  5.30it/s]
Model Responding:  12%|█▏        | 1569/12578 [05:10<35:26,  5.18it/s]
Model Responding:  12%|█▏        | 1570/12578 [05:10<33:45,  5.43it/s]
Model Responding:  12%|█▏        | 1571/12578 [05:11<31:05,  5.90it/s]
Model Responding:  12%|█▏        | 1572/12578 [05:11<34:02,  5.39it/s]
Model Responding:  13%|█▎        | 1573/12578 [05:11<34:17,  5.35it/s]
Model Responding:  13%|█▎        | 1574/12578 [05:11<31:25,  5.84it/s]
Model Responding:  13%|█▎        | 1575/12578 [05:11<33:22,  5.49it/s]
Model Responding:  13%|█▎        | 1576/12578 [05:12<36:59,  4.96it/s]
Model Responding:  13%|█▎        | 1577/12578 [05:12<37:03,  4.95it/s]
Model Responding:  13%|█▎        | 1578/12578 [05:12<38:17,  4.79it/s]
Model Responding:  13%|█▎        | 1579/12578 [05:12<39:01,  4.70it/s]
Model Responding:  13%|█▎        | 1580/12578 [05:12<39:24,  4.65it/s]
Model Responding:  13%|█▎        | 1581/12578 [05:13<38:41,  4.74it/s]
Model Responding:  13%|█▎        | 1582/12578 [05:13<39:12,  4.67it/s]
Model Responding:  13%|█▎        | 1583/12578 [05:13<38:33,  4.75it/s]
Model Responding:  13%|█▎        | 1584/12578 [05:13<38:19,  4.78it/s]
Model Responding:  13%|█▎        | 1585/12578 [05:13<39:03,  4.69it/s]
Model Responding:  13%|█▎        | 1586/12578 [05:14<40:39,  4.51it/s]
Model Responding:  13%|█▎        | 1587/12578 [05:14<41:10,  4.45it/s]
Model Responding:  13%|█▎        | 1588/12578 [05:14<40:27,  4.53it/s]
Model Responding:  13%|█▎        | 1589/12578 [05:14<35:56,  5.10it/s]
Model Responding:  13%|█▎        | 1590/12578 [05:15<37:19,  4.91it/s]
Model Responding:  13%|█▎        | 1591/12578 [05:15<36:50,  4.97it/s]
Model Responding:  13%|█▎        | 1592/12578 [05:15<37:36,  4.87it/s]
Model Responding:  13%|█▎        | 1593/12578 [05:15<34:23,  5.32it/s]
Model Responding:  13%|█▎        | 1594/12578 [05:15<33:22,  5.49it/s]
Model Responding:  13%|█▎        | 1595/12578 [05:15<34:37,  5.29it/s]
Model Responding:  13%|█▎        | 1596/12578 [05:16<36:56,  4.96it/s]
Model Responding:  13%|█▎        | 1597/12578 [05:16<37:07,  4.93it/s]
Model Responding:  13%|█▎        | 1598/12578 [05:16<37:39,  4.86it/s]
Model Responding:  13%|█▎        | 1599/12578 [05:16<33:36,  5.44it/s]
Model Responding:  13%|█▎        | 1600/12578 [05:16<34:24,  5.32it/s]
Model Responding:  13%|█▎        | 1601/12578 [05:17<35:18,  5.18it/s]
Model Responding:  13%|█▎        | 1602/12578 [05:17<36:18,  5.04it/s]
Model Responding:  13%|█▎        | 1603/12578 [05:17<36:04,  5.07it/s]
Model Responding:  13%|█▎        | 1604/12578 [05:17<37:52,  4.83it/s]
Model Responding:  13%|█▎        | 1605/12578 [05:17<38:51,  4.71it/s]
Model Responding:  13%|█▎        | 1606/12578 [05:18<37:39,  4.86it/s]
Model Responding:  13%|█▎        | 1607/12578 [05:18<36:47,  4.97it/s]
Model Responding:  13%|█▎        | 1608/12578 [05:18<36:35,  5.00it/s]
Model Responding:  13%|█▎        | 1609/12578 [05:18<36:46,  4.97it/s]
Model Responding:  13%|█▎        | 1610/12578 [05:18<36:11,  5.05it/s]
Model Responding:  13%|█▎        | 1611/12578 [05:19<35:46,  5.11it/s]
Model Responding:  13%|█▎        | 1612/12578 [05:19<35:25,  5.16it/s]
Model Responding:  13%|█▎        | 1613/12578 [05:19<37:12,  4.91it/s]
Model Responding:  13%|█▎        | 1614/12578 [05:19<37:05,  4.93it/s]
Model Responding:  13%|█▎        | 1615/12578 [05:19<37:55,  4.82it/s]
Model Responding:  13%|█▎        | 1616/12578 [05:20<33:47,  5.41it/s]
Model Responding:  13%|█▎        | 1617/12578 [05:20<34:09,  5.35it/s]
Model Responding:  13%|█▎        | 1618/12578 [05:20<34:26,  5.30it/s]
Model Responding:  13%|█▎        | 1619/12578 [05:20<34:48,  5.25it/s]
Model Responding:  13%|█▎        | 1620/12578 [05:20<35:23,  5.16it/s]
Model Responding:  13%|█▎        | 1621/12578 [05:21<31:58,  5.71it/s]
Model Responding:  13%|█▎        | 1622/12578 [05:21<32:50,  5.56it/s]
Model Responding:  13%|█▎        | 1623/12578 [05:21<34:08,  5.35it/s]
Model Responding:  13%|█▎        | 1624/12578 [05:21<35:07,  5.20it/s]
Model Responding:  13%|█▎        | 1625/12578 [05:21<35:59,  5.07it/s]
Model Responding:  13%|█▎        | 1626/12578 [05:22<36:02,  5.07it/s]
Model Responding:  13%|█▎        | 1627/12578 [05:22<38:09,  4.78it/s]
Model Responding:  13%|█▎        | 1628/12578 [05:22<37:24,  4.88it/s]
Model Responding:  13%|█▎        | 1629/12578 [05:22<36:37,  4.98it/s]
Model Responding:  13%|█▎        | 1630/12578 [05:22<36:56,  4.94it/s]
Model Responding:  13%|█▎        | 1631/12578 [05:23<36:24,  5.01it/s]
Model Responding:  13%|█▎        | 1632/12578 [05:23<36:45,  4.96it/s]
Model Responding:  13%|█▎        | 1633/12578 [05:23<38:15,  4.77it/s]
Model Responding:  13%|█▎        | 1634/12578 [05:23<37:51,  4.82it/s]
Model Responding:  13%|█▎        | 1635/12578 [05:23<38:47,  4.70it/s]
Model Responding:  13%|█▎        | 1636/12578 [05:24<34:43,  5.25it/s]
Model Responding:  13%|█▎        | 1637/12578 [05:24<34:52,  5.23it/s]
Model Responding:  13%|█▎        | 1638/12578 [05:24<35:29,  5.14it/s]
Model Responding:  13%|█▎        | 1639/12578 [05:24<35:54,  5.08it/s]
Model Responding:  13%|█▎        | 1640/12578 [05:24<35:57,  5.07it/s]
Model Responding:  13%|█▎        | 1641/12578 [05:25<32:48,  5.56it/s]
Model Responding:  13%|█▎        | 1642/12578 [05:25<33:27,  5.45it/s]
Model Responding:  13%|█▎        | 1643/12578 [05:25<34:33,  5.27it/s]
Model Responding:  13%|█▎        | 1644/12578 [05:25<35:21,  5.15it/s]
Model Responding:  13%|█▎        | 1645/12578 [05:25<32:12,  5.66it/s]
Model Responding:  13%|█▎        | 1646/12578 [05:25<34:02,  5.35it/s]
Model Responding:  13%|█▎        | 1647/12578 [05:26<31:15,  5.83it/s]
Model Responding:  13%|█▎        | 1648/12578 [05:26<32:16,  5.64it/s]
Model Responding:  13%|█▎        | 1649/12578 [05:26<33:01,  5.52it/s]
Model Responding:  13%|█▎        | 1650/12578 [05:26<33:26,  5.44it/s]
Model Responding:  13%|█▎        | 1651/12578 [05:26<33:53,  5.37it/s]
Model Responding:  13%|█▎        | 1652/12578 [05:27<34:26,  5.29it/s]
Model Responding:  13%|█▎        | 1653/12578 [05:27<35:15,  5.16it/s]
Model Responding:  13%|█▎        | 1654/12578 [05:27<36:10,  5.03it/s]
Model Responding:  13%|█▎        | 1655/12578 [05:27<32:31,  5.60it/s]
Model Responding:  13%|█▎        | 1656/12578 [05:27<34:07,  5.33it/s]
Model Responding:  13%|█▎        | 1657/12578 [05:28<36:17,  5.02it/s]
Model Responding:  13%|█▎        | 1658/12578 [05:28<36:09,  5.03it/s]
Model Responding:  13%|█▎        | 1659/12578 [05:28<38:41,  4.70it/s]
Model Responding:  13%|█▎        | 1660/12578 [05:28<38:27,  4.73it/s]
Model Responding:  13%|█▎        | 1661/12578 [05:28<34:20,  5.30it/s]
Model Responding:  13%|█▎        | 1662/12578 [05:29<35:15,  5.16it/s]
Model Responding:  13%|█▎        | 1663/12578 [05:29<35:20,  5.15it/s]
Model Responding:  13%|█▎        | 1664/12578 [05:29<36:17,  5.01it/s]
Model Responding:  13%|█▎        | 1665/12578 [05:29<36:50,  4.94it/s]
Model Responding:  13%|█▎        | 1666/12578 [05:29<36:59,  4.92it/s]
Model Responding:  13%|█▎        | 1667/12578 [05:30<36:32,  4.98it/s]
Model Responding:  13%|█▎        | 1668/12578 [05:30<36:15,  5.01it/s]
Model Responding:  13%|█▎        | 1669/12578 [05:30<38:19,  4.74it/s]
Model Responding:  13%|█▎        | 1670/12578 [05:30<37:37,  4.83it/s]
Model Responding:  13%|█▎        | 1671/12578 [05:30<38:34,  4.71it/s]
Model Responding:  13%|█▎        | 1672/12578 [05:31<37:31,  4.84it/s]
Model Responding:  13%|█▎        | 1673/12578 [05:31<37:22,  4.86it/s]
Model Responding:  13%|█▎        | 1674/12578 [05:31<37:28,  4.85it/s]
Model Responding:  13%|█▎        | 1675/12578 [05:31<37:14,  4.88it/s]
Model Responding:  13%|█▎        | 1676/12578 [05:31<33:32,  5.42it/s]
Model Responding:  13%|█▎        | 1677/12578 [05:32<34:48,  5.22it/s]
Model Responding:  13%|█▎        | 1678/12578 [05:32<36:34,  4.97it/s]
Model Responding:  13%|█▎        | 1679/12578 [05:32<36:59,  4.91it/s]
Model Responding:  13%|█▎        | 1680/12578 [05:32<36:14,  5.01it/s]
Model Responding:  13%|█▎        | 1681/12578 [05:32<32:38,  5.56it/s]
Model Responding:  13%|█▎        | 1682/12578 [05:32<33:27,  5.43it/s]
Model Responding:  13%|█▎        | 1683/12578 [05:33<30:39,  5.92it/s]
Model Responding:  13%|█▎        | 1684/12578 [05:33<32:33,  5.58it/s]
Model Responding:  13%|█▎        | 1685/12578 [05:33<33:59,  5.34it/s]
Model Responding:  13%|█▎        | 1686/12578 [05:33<31:45,  5.72it/s]
Model Responding:  13%|█▎        | 1687/12578 [05:33<33:21,  5.44it/s]
Model Responding:  13%|█▎        | 1688/12578 [05:34<34:25,  5.27it/s]
Model Responding:  13%|█▎        | 1689/12578 [05:34<34:41,  5.23it/s]
Model Responding:  13%|█▎        | 1690/12578 [05:34<34:36,  5.24it/s]
Model Responding:  13%|█▎        | 1691/12578 [05:34<31:33,  5.75it/s]
Model Responding:  13%|█▎        | 1692/12578 [05:34<29:25,  6.16it/s]
Model Responding:  13%|█▎        | 1693/12578 [05:34<28:04,  6.46it/s]
Model Responding:  13%|█▎        | 1694/12578 [05:35<30:17,  5.99it/s]
Model Responding:  13%|█▎        | 1695/12578 [05:35<31:36,  5.74it/s]
Model Responding:  13%|█▎        | 1696/12578 [05:35<34:21,  5.28it/s]
Model Responding:  13%|█▎        | 1697/12578 [05:35<35:22,  5.13it/s]
Model Responding:  13%|█▎        | 1698/12578 [05:35<35:57,  5.04it/s]
Model Responding:  14%|█▎        | 1699/12578 [05:36<35:33,  5.10it/s]
Model Responding:  14%|█▎        | 1700/12578 [05:36<32:07,  5.64it/s]
Model Responding:  14%|█▎        | 1701/12578 [05:36<29:57,  6.05it/s]
Model Responding:  14%|█▎        | 1702/12578 [05:36<31:26,  5.77it/s]
Model Responding:  14%|█▎        | 1703/12578 [05:36<32:38,  5.55it/s]
Model Responding:  14%|█▎        | 1704/12578 [05:36<33:48,  5.36it/s]
Model Responding:  14%|█▎        | 1705/12578 [05:37<33:59,  5.33it/s]
Model Responding:  14%|█▎        | 1706/12578 [05:37<34:04,  5.32it/s]
Model Responding:  14%|█▎        | 1707/12578 [05:37<34:08,  5.31it/s]
Model Responding:  14%|█▎        | 1708/12578 [05:37<36:16,  4.99it/s]
Model Responding:  14%|█▎        | 1709/12578 [05:37<35:40,  5.08it/s]
Model Responding:  14%|█▎        | 1710/12578 [05:38<35:22,  5.12it/s]
Model Responding:  14%|█▎        | 1711/12578 [05:38<36:05,  5.02it/s]
Model Responding:  14%|█▎        | 1712/12578 [05:38<35:32,  5.10it/s]
Model Responding:  14%|█▎        | 1713/12578 [05:38<35:24,  5.11it/s]
Model Responding:  14%|█▎        | 1714/12578 [05:38<32:54,  5.50it/s]
Model Responding:  14%|█▎        | 1715/12578 [05:39<34:21,  5.27it/s]
Model Responding:  14%|█▎        | 1716/12578 [05:39<31:37,  5.73it/s]
Model Responding:  14%|█▎        | 1717/12578 [05:39<32:42,  5.53it/s]
Model Responding:  14%|█▎        | 1718/12578 [05:39<30:14,  5.99it/s]
Model Responding:  14%|█▎        | 1719/12578 [05:39<32:10,  5.63it/s]
Model Responding:  14%|█▎        | 1720/12578 [05:39<33:30,  5.40it/s]
Model Responding:  14%|█▎        | 1721/12578 [05:40<34:44,  5.21it/s]
Model Responding:  14%|█▎        | 1722/12578 [05:40<34:56,  5.18it/s]
Model Responding:  14%|█▎        | 1723/12578 [05:40<34:47,  5.20it/s]
Model Responding:  14%|█▎        | 1724/12578 [05:40<35:15,  5.13it/s]
Model Responding:  14%|█▎        | 1725/12578 [05:40<35:46,  5.06it/s]
Model Responding:  14%|█▎        | 1726/12578 [05:41<35:24,  5.11it/s]
Model Responding:  14%|█▎        | 1727/12578 [05:41<35:26,  5.10it/s]
Model Responding:  14%|█▎        | 1728/12578 [05:41<36:09,  5.00it/s]
Model Responding:  14%|█▎        | 1729/12578 [05:41<36:01,  5.02it/s]
Model Responding:  14%|█▍        | 1730/12578 [05:41<32:40,  5.53it/s]
Model Responding:  14%|█▍        | 1731/12578 [05:42<33:26,  5.40it/s]
Model Responding:  14%|█▍        | 1732/12578 [05:42<31:07,  5.81it/s]
Model Responding:  14%|█▍        | 1733/12578 [05:42<33:06,  5.46it/s]
Model Responding:  14%|█▍        | 1734/12578 [05:42<34:53,  5.18it/s]
Model Responding:  14%|█▍        | 1735/12578 [05:42<35:34,  5.08it/s]
Model Responding:  14%|█▍        | 1736/12578 [05:43<32:57,  5.48it/s]
Model Responding:  14%|█▍        | 1737/12578 [05:43<30:42,  5.88it/s]
Model Responding:  14%|█▍        | 1738/12578 [05:43<32:48,  5.51it/s]
Model Responding:  14%|█▍        | 1739/12578 [05:43<34:28,  5.24it/s]
Model Responding:  14%|█▍        | 1740/12578 [05:43<36:01,  5.01it/s]
Model Responding:  14%|█▍        | 1741/12578 [05:44<36:46,  4.91it/s]
Model Responding:  14%|█▍        | 1742/12578 [05:44<33:30,  5.39it/s]
Model Responding:  14%|█▍        | 1743/12578 [05:44<34:48,  5.19it/s]
Model Responding:  14%|█▍        | 1744/12578 [05:44<36:10,  4.99it/s]
Model Responding:  14%|█▍        | 1745/12578 [05:44<36:34,  4.94it/s]
Model Responding:  14%|█▍        | 1746/12578 [05:44<33:41,  5.36it/s]
Model Responding:  14%|█▍        | 1747/12578 [05:45<35:34,  5.08it/s]
Model Responding:  14%|█▍        | 1748/12578 [05:45<35:53,  5.03it/s]
Model Responding:  14%|█▍        | 1749/12578 [05:45<36:51,  4.90it/s]
Model Responding:  14%|█▍        | 1750/12578 [05:45<37:34,  4.80it/s]
Model Responding:  14%|█▍        | 1751/12578 [05:46<38:05,  4.74it/s]
Model Responding:  14%|█▍        | 1752/12578 [05:46<38:13,  4.72it/s]
Model Responding:  14%|█▍        | 1753/12578 [05:46<38:00,  4.75it/s]
Model Responding:  14%|█▍        | 1754/12578 [05:46<34:12,  5.27it/s]
Model Responding:  14%|█▍        | 1755/12578 [05:46<34:53,  5.17it/s]
Model Responding:  14%|█▍        | 1756/12578 [05:46<32:09,  5.61it/s]
Model Responding:  14%|█▍        | 1757/12578 [05:47<32:59,  5.47it/s]
Model Responding:  14%|█▍        | 1758/12578 [05:47<33:47,  5.34it/s]
Model Responding:  14%|█▍        | 1759/12578 [05:47<33:59,  5.30it/s]
Model Responding:  14%|█▍        | 1760/12578 [05:47<34:54,  5.17it/s]
Model Responding:  14%|█▍        | 1761/12578 [05:47<35:06,  5.13it/s]
Model Responding:  14%|█▍        | 1762/12578 [05:48<36:04,  5.00it/s]
Model Responding:  14%|█▍        | 1763/12578 [05:48<36:25,  4.95it/s]
Model Responding:  14%|█▍        | 1764/12578 [05:48<36:03,  5.00it/s]
Model Responding:  14%|█▍        | 1765/12578 [05:48<37:09,  4.85it/s]
Model Responding:  14%|█▍        | 1766/12578 [05:48<36:32,  4.93it/s]
Model Responding:  14%|█▍        | 1767/12578 [05:49<36:49,  4.89it/s]
Model Responding:  14%|█▍        | 1768/12578 [05:49<33:13,  5.42it/s]
Model Responding:  14%|█▍        | 1769/12578 [05:49<33:57,  5.30it/s]
Model Responding:  14%|█▍        | 1770/12578 [05:49<35:06,  5.13it/s]
Model Responding:  14%|█▍        | 1771/12578 [05:49<36:16,  4.97it/s]
Model Responding:  14%|█▍        | 1772/12578 [05:50<36:58,  4.87it/s]
Model Responding:  14%|█▍        | 1773/12578 [05:50<36:42,  4.91it/s]
Model Responding:  14%|█▍        | 1774/12578 [05:50<37:03,  4.86it/s]
Model Responding:  14%|█▍        | 1775/12578 [05:50<37:11,  4.84it/s]
Model Responding:  14%|█▍        | 1776/12578 [05:50<36:15,  4.96it/s]
Model Responding:  14%|█▍        | 1777/12578 [05:51<32:34,  5.53it/s]
Model Responding:  14%|█▍        | 1778/12578 [05:51<30:49,  5.84it/s]
Model Responding:  14%|█▍        | 1779/12578 [05:51<32:08,  5.60it/s]
Model Responding:  14%|█▍        | 1780/12578 [05:51<33:51,  5.31it/s]
Model Responding:  14%|█▍        | 1781/12578 [05:51<35:37,  5.05it/s]
Model Responding:  14%|█▍        | 1782/12578 [05:52<35:54,  5.01it/s]
Model Responding:  14%|█▍        | 1783/12578 [05:52<32:32,  5.53it/s]
Model Responding:  14%|█▍        | 1784/12578 [05:52<33:08,  5.43it/s]
Model Responding:  14%|█▍        | 1785/12578 [05:52<34:08,  5.27it/s]
Model Responding:  14%|█▍        | 1786/12578 [05:52<35:17,  5.10it/s]
Model Responding:  14%|█▍        | 1787/12578 [05:52<35:12,  5.11it/s]
Model Responding:  14%|█▍        | 1788/12578 [05:53<35:14,  5.10it/s]
Model Responding:  14%|█▍        | 1789/12578 [05:53<35:43,  5.03it/s]
Model Responding:  14%|█▍        | 1790/12578 [05:53<36:38,  4.91it/s]
Model Responding:  14%|█▍        | 1791/12578 [05:53<36:40,  4.90it/s]
Model Responding:  14%|█▍        | 1792/12578 [05:53<36:26,  4.93it/s]
Model Responding:  14%|█▍        | 1793/12578 [05:54<38:30,  4.67it/s]
Model Responding:  14%|█▍        | 1794/12578 [05:54<38:01,  4.73it/s]
Model Responding:  14%|█▍        | 1795/12578 [05:54<34:44,  5.17it/s]
Model Responding:  14%|█▍        | 1796/12578 [05:54<35:59,  4.99it/s]
Model Responding:  14%|█▍        | 1797/12578 [05:55<36:24,  4.93it/s]
Model Responding:  14%|█▍        | 1798/12578 [05:55<33:00,  5.44it/s]
Model Responding:  14%|█▍        | 1799/12578 [05:55<34:46,  5.17it/s]
Model Responding:  14%|█▍        | 1800/12578 [05:55<35:18,  5.09it/s]
Model Responding:  14%|█▍        | 1801/12578 [05:55<35:39,  5.04it/s]
Model Responding:  14%|█▍        | 1802/12578 [05:55<36:41,  4.89it/s]
Model Responding:  14%|█▍        | 1803/12578 [05:56<34:02,  5.28it/s]
Model Responding:  14%|█▍        | 1804/12578 [05:56<34:38,  5.18it/s]
Model Responding:  14%|█▍        | 1805/12578 [05:56<35:07,  5.11it/s]
Model Responding:  14%|█▍        | 1806/12578 [05:56<35:29,  5.06it/s]
Model Responding:  14%|█▍        | 1807/12578 [05:56<37:07,  4.84it/s]
Model Responding:  14%|█▍        | 1808/12578 [05:57<36:55,  4.86it/s]
