===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  12%|█▏        | 241/2017 [01:06<08:19,  3.56it/s]
Model Responding:  12%|█▏        | 242/2017 [01:06<08:12,  3.61it/s]
Model Responding:  12%|█▏        | 243/2017 [01:07<08:47,  3.36it/s]
Model Responding:  12%|█▏        | 244/2017 [01:07<08:57,  3.30it/s]
Model Responding:  12%|█▏        | 245/2017 [01:07<09:08,  3.23it/s]
Model Responding:  12%|█▏        | 246/2017 [01:08<09:10,  3.22it/s]
Model Responding:  12%|█▏        | 247/2017 [01:08<09:16,  3.18it/s]
Model Responding:  12%|█▏        | 248/2017 [01:08<09:07,  3.23it/s]
Model Responding:  12%|█▏        | 249/2017 [01:09<09:15,  3.18it/s]
Model Responding:  12%|█▏        | 250/2017 [01:09<09:07,  3.23it/s]
Model Responding:  12%|█▏        | 251/2017 [01:09<09:00,  3.26it/s]
Model Responding:  12%|█▏        | 252/2017 [01:10<08:37,  3.41it/s]
Model Responding:  13%|█▎        | 253/2017 [01:10<08:13,  3.58it/s]
Model Responding:  13%|█▎        | 254/2017 [01:10<08:34,  3.43it/s]
Model Responding:  13%|█▎        | 255/2017 [01:10<08:17,  3.54it/s]
Model Responding:  13%|█▎        | 256/2017 [01:11<08:30,  3.45it/s]
Model Responding:  13%|█▎        | 257/2017 [01:11<08:16,  3.55it/s]
Model Responding:  13%|█▎        | 258/2017 [01:11<08:11,  3.58it/s]
Model Responding:  13%|█▎        | 259/2017 [01:11<08:09,  3.59it/s]
Model Responding:  13%|█▎        | 260/2017 [01:12<07:58,  3.67it/s]
Model Responding:  13%|█▎        | 261/2017 [01:12<07:50,  3.73it/s]
Model Responding:  13%|█▎        | 262/2017 [01:12<07:56,  3.68it/s]
Model Responding:  13%|█▎        | 263/2017 [01:13<07:54,  3.70it/s]
Model Responding:  13%|█▎        | 264/2017 [01:13<07:50,  3.72it/s]
Model Responding:  13%|█▎        | 265/2017 [01:13<07:51,  3.72it/s]
Model Responding:  13%|█▎        | 266/2017 [01:13<07:48,  3.74it/s]
Model Responding:  13%|█▎        | 267/2017 [01:14<07:41,  3.79it/s]
Model Responding:  13%|█▎        | 268/2017 [01:14<07:48,  3.74it/s]
Model Responding:  13%|█▎        | 269/2017 [01:14<07:48,  3.73it/s]
Model Responding:  13%|█▎        | 270/2017 [01:14<08:09,  3.57it/s]
Model Responding:  13%|█▎        | 271/2017 [01:15<08:12,  3.55it/s]
Model Responding:  13%|█▎        | 272/2017 [01:15<08:00,  3.63it/s]
Model Responding:  14%|█▎        | 273/2017 [01:15<07:50,  3.70it/s]
Model Responding:  14%|█▎        | 274/2017 [01:16<07:57,  3.65it/s]
Model Responding:  14%|█▎        | 275/2017 [01:16<07:55,  3.66it/s]
Model Responding:  14%|█▎        | 276/2017 [01:16<07:57,  3.65it/s]
Model Responding:  14%|█▎        | 277/2017 [01:16<07:51,  3.69it/s]
Model Responding:  14%|█▍        | 278/2017 [01:17<07:54,  3.66it/s]
Model Responding:  14%|█▍        | 279/2017 [01:17<07:52,  3.68it/s]
Model Responding:  14%|█▍        | 280/2017 [01:17<07:59,  3.63it/s]
Model Responding:  14%|█▍        | 281/2017 [01:17<08:05,  3.58it/s]
Model Responding:  14%|█▍        | 282/2017 [01:18<08:10,  3.54it/s]
Model Responding:  14%|█▍        | 283/2017 [01:18<08:02,  3.59it/s]
Model Responding:  14%|█▍        | 284/2017 [01:18<08:07,  3.56it/s]
Model Responding:  14%|█▍        | 285/2017 [01:19<08:09,  3.54it/s]
Model Responding:  14%|█▍        | 286/2017 [01:19<07:59,  3.61it/s]
Model Responding:  14%|█▍        | 287/2017 [01:19<08:05,  3.57it/s]
Model Responding:  14%|█▍        | 288/2017 [01:19<08:28,  3.40it/s]
Model Responding:  14%|█▍        | 289/2017 [01:20<08:15,  3.49it/s]
Model Responding:  14%|█▍        | 290/2017 [01:20<08:13,  3.50it/s]
Model Responding:  14%|█▍        | 291/2017 [01:20<07:54,  3.64it/s]
Model Responding:  14%|█▍        | 292/2017 [01:21<07:47,  3.69it/s]
Model Responding:  15%|█▍        | 293/2017 [01:21<07:50,  3.66it/s]
Model Responding:  15%|█▍        | 294/2017 [01:21<08:13,  3.49it/s]
Model Responding:  15%|█▍        | 295/2017 [01:21<08:16,  3.47it/s]
Model Responding:  15%|█▍        | 296/2017 [01:22<08:06,  3.54it/s]
Model Responding:  15%|█▍        | 297/2017 [01:22<07:41,  3.73it/s]
Model Responding:  15%|█▍        | 298/2017 [01:22<07:45,  3.69it/s]
Model Responding:  15%|█▍        | 299/2017 [01:23<08:09,  3.51it/s]
Model Responding:  15%|█▍        | 300/2017 [01:23<08:25,  3.40it/s]
Model Responding:  15%|█▍        | 301/2017 [01:23<08:35,  3.33it/s]
Model Responding:  15%|█▍        | 302/2017 [01:23<08:47,  3.25it/s]
Model Responding:  15%|█▌        | 303/2017 [01:24<08:48,  3.24it/s]
Model Responding:  15%|█▌        | 304/2017 [01:24<08:37,  3.31it/s]
Model Responding:  15%|█▌        | 305/2017 [01:24<08:21,  3.41it/s]
Model Responding:  15%|█▌        | 306/2017 [01:25<08:20,  3.42it/s]
Model Responding:  15%|█▌        | 307/2017 [01:25<08:19,  3.42it/s]
Model Responding:  15%|█▌        | 308/2017 [01:25<08:10,  3.48it/s]
Model Responding:  15%|█▌        | 309/2017 [01:25<08:13,  3.46it/s]
Model Responding:  15%|█▌        | 310/2017 [01:26<08:01,  3.55it/s]
Model Responding:  15%|█▌        | 311/2017 [01:26<08:06,  3.51it/s]
Model Responding:  15%|█▌        | 312/2017 [01:26<08:10,  3.48it/s]
Model Responding:  16%|█▌        | 313/2017 [01:27<08:15,  3.44it/s]
Model Responding:  16%|█▌        | 314/2017 [01:27<08:16,  3.43it/s]
Model Responding:  16%|█▌        | 315/2017 [01:27<08:22,  3.38it/s]
Model Responding:  16%|█▌        | 316/2017 [01:28<08:33,  3.31it/s]
Model Responding:  16%|█▌        | 317/2017 [01:28<08:32,  3.32it/s]
Model Responding:  16%|█▌        | 318/2017 [01:28<08:38,  3.27it/s]
Model Responding:  16%|█▌        | 319/2017 [01:28<08:34,  3.30it/s]
Model Responding:  16%|█▌        | 320/2017 [01:29<08:30,  3.32it/s]
Model Responding:  16%|█▌        | 321/2017 [01:29<08:37,  3.28it/s]
Model Responding:  16%|█▌        | 322/2017 [01:29<08:31,  3.31it/s]
Model Responding:  16%|█▌        | 323/2017 [01:30<08:27,  3.34it/s]
Model Responding:  16%|█▌        | 324/2017 [01:30<08:36,  3.28it/s]
Model Responding:  16%|█▌        | 325/2017 [01:30<08:16,  3.41it/s]
Model Responding:  16%|█▌        | 326/2017 [01:31<08:26,  3.34it/s]
Model Responding:  16%|█▌        | 327/2017 [01:31<08:41,  3.24it/s]
Model Responding:  16%|█▋        | 328/2017 [01:31<08:34,  3.28it/s]
Model Responding:  16%|█▋        | 329/2017 [01:31<08:39,  3.25it/s]
Model Responding:  16%|█▋        | 330/2017 [01:32<08:50,  3.18it/s]
Model Responding:  16%|█▋        | 331/2017 [01:32<08:17,  3.39it/s]
Model Responding:  16%|█▋        | 332/2017 [01:32<07:59,  3.51it/s]
Model Responding:  17%|█▋        | 333/2017 [01:33<08:23,  3.35it/s]
Model Responding:  17%|█▋        | 334/2017 [01:33<08:26,  3.32it/s]
Model Responding:  17%|█▋        | 335/2017 [01:33<08:08,  3.44it/s]
Model Responding:  17%|█▋        | 336/2017 [01:34<08:28,  3.30it/s]
Model Responding:  17%|█▋        | 337/2017 [01:34<08:35,  3.26it/s]
Model Responding:  17%|█▋        | 338/2017 [01:34<08:36,  3.25it/s]
Model Responding:  17%|█▋        | 339/2017 [01:34<08:29,  3.29it/s]
Model Responding:  17%|█▋        | 340/2017 [01:35<08:35,  3.25it/s]
Model Responding:  17%|█▋        | 341/2017 [01:35<08:40,  3.22it/s]
Model Responding:  17%|█▋        | 342/2017 [01:35<08:38,  3.23it/s]
Model Responding:  17%|█▋        | 343/2017 [01:36<08:46,  3.18it/s]
Model Responding:  17%|█▋        | 344/2017 [01:36<08:36,  3.24it/s]
Model Responding:  17%|█▋        | 345/2017 [01:36<08:41,  3.21it/s]
Model Responding:  17%|█▋        | 346/2017 [01:37<08:36,  3.24it/s]
Model Responding:  17%|█▋        | 347/2017 [01:37<08:14,  3.38it/s]
Model Responding:  17%|█▋        | 348/2017 [01:37<08:09,  3.41it/s]
Model Responding:  17%|█▋        | 349/2017 [01:38<08:05,  3.43it/s]
Model Responding:  17%|█▋        | 350/2017 [01:38<07:52,  3.53it/s]
Model Responding:  17%|█▋        | 351/2017 [01:38<10:15,  2.71it/s]
Model Responding:  17%|█▋        | 352/2017 [01:39<12:34,  2.21it/s]
Model Responding:  18%|█▊        | 353/2017 [01:39<11:17,  2.46it/s]
Model Responding:  18%|█▊        | 354/2017 [01:40<10:33,  2.62it/s]
Model Responding:  18%|█▊        | 355/2017 [01:40<09:37,  2.88it/s]
Model Responding:  18%|█▊        | 356/2017 [01:40<10:51,  2.55it/s]
Model Responding:  18%|█▊        | 357/2017 [01:41<11:41,  2.36it/s]
Model Responding:  18%|█▊        | 358/2017 [01:41<10:26,  2.65it/s]
Model Responding:  18%|█▊        | 359/2017 [01:41<09:39,  2.86it/s]
Model Responding:  18%|█▊        | 360/2017 [01:42<10:52,  2.54it/s]
Model Responding:  18%|█▊        | 361/2017 [01:43<12:41,  2.17it/s]
Model Responding:  18%|█▊        | 362/2017 [01:43<11:20,  2.43it/s]
Model Responding:  18%|█▊        | 363/2017 [01:43<10:21,  2.66it/s]
Model Responding:  18%|█▊        | 364/2017 [01:43<09:22,  2.94it/s]
Model Responding:  18%|█▊        | 365/2017 [01:44<08:59,  3.06it/s]
Model Responding:  18%|█▊        | 366/2017 [01:44<08:41,  3.17it/s]
Model Responding:  18%|█▊        | 367/2017 [01:44<08:30,  3.23it/s]
Model Responding:  18%|█▊        | 368/2017 [01:45<08:06,  3.39it/s]
Model Responding:  18%|█▊        | 369/2017 [01:45<08:10,  3.36it/s]
Model Responding:  18%|█▊        | 370/2017 [01:45<07:53,  3.48it/s]
Model Responding:  18%|█▊        | 371/2017 [01:45<08:07,  3.38it/s]
Model Responding:  18%|█▊        | 372/2017 [01:46<08:17,  3.30it/s]
Model Responding:  18%|█▊        | 373/2017 [01:46<08:23,  3.26it/s]
Model Responding:  19%|█▊        | 374/2017 [01:46<08:06,  3.37it/s]
Model Responding:  19%|█▊        | 375/2017 [01:47<08:15,  3.31it/s]
Model Responding:  19%|█▊        | 376/2017 [01:47<08:11,  3.34it/s]
Model Responding:  19%|█▊        | 377/2017 [01:47<08:18,  3.29it/s]
Model Responding:  19%|█▊        | 378/2017 [01:48<08:25,  3.24it/s]
Model Responding:  19%|█▉        | 379/2017 [01:48<08:16,  3.30it/s]
Model Responding:  19%|█▉        | 380/2017 [01:48<08:08,  3.35it/s]
Model Responding:  19%|█▉        | 381/2017 [01:48<07:51,  3.47it/s]
Model Responding:  19%|█▉        | 382/2017 [01:49<07:30,  3.63it/s]
Model Responding:  19%|█▉        | 383/2017 [01:49<07:16,  3.75it/s]
Model Responding:  19%|█▉        | 384/2017 [01:49<07:19,  3.72it/s]
Model Responding:  19%|█▉        | 385/2017 [01:49<07:30,  3.62it/s]
Model Responding:  19%|█▉        | 386/2017 [01:50<07:24,  3.67it/s]
Model Responding:  19%|█▉        | 387/2017 [01:50<07:34,  3.59it/s]
Model Responding:  19%|█▉        | 388/2017 [01:50<07:40,  3.54it/s]
Model Responding:  19%|█▉        | 389/2017 [01:51<07:11,  3.78it/s]
Model Responding:  19%|█▉        | 390/2017 [01:51<07:10,  3.78it/s]
Model Responding:  19%|█▉        | 391/2017 [01:51<07:20,  3.69it/s]
Model Responding:  19%|█▉        | 392/2017 [01:51<07:04,  3.83it/s]
Model Responding:  19%|█▉        | 393/2017 [01:52<07:15,  3.73it/s]
Model Responding:  20%|█▉        | 394/2017 [01:52<09:03,  2.99it/s]
Model Responding:  20%|█▉        | 395/2017 [01:52<08:27,  3.20it/s]
Model Responding:  20%|█▉        | 396/2017 [01:53<08:14,  3.28it/s]
Model Responding:  20%|█▉        | 397/2017 [01:53<08:02,  3.36it/s]
Model Responding:  20%|█▉        | 398/2017 [01:53<07:55,  3.40it/s]
Model Responding:  20%|█▉        | 399/2017 [01:54<07:51,  3.43it/s]
Model Responding:  20%|█▉        | 400/2017 [01:54<07:47,  3.46it/s]
Model Responding:  20%|█▉        | 401/2017 [01:54<09:21,  2.88it/s]
Model Responding:  20%|█▉        | 402/2017 [01:55<08:47,  3.06it/s]
Model Responding:  20%|█▉        | 403/2017 [01:55<08:14,  3.26it/s]
Model Responding:  20%|██        | 404/2017 [01:55<07:56,  3.39it/s]
Model Responding:  20%|██        | 405/2017 [01:55<07:42,  3.49it/s]
Model Responding:  20%|██        | 406/2017 [01:56<07:31,  3.57it/s]
Model Responding:  20%|██        | 407/2017 [01:56<07:23,  3.63it/s]
Model Responding:  20%|██        | 408/2017 [01:56<09:08,  2.93it/s]
Model Responding:  20%|██        | 409/2017 [01:57<08:36,  3.11it/s]
Model Responding:  20%|██        | 410/2017 [01:57<08:10,  3.28it/s]
Model Responding:  20%|██        | 411/2017 [01:57<07:51,  3.41it/s]
Model Responding:  20%|██        | 412/2017 [01:57<07:47,  3.43it/s]
Model Responding:  20%|██        | 413/2017 [01:58<07:42,  3.47it/s]
Model Responding:  21%|██        | 414/2017 [01:58<07:22,  3.62it/s]
Model Responding:  21%|██        | 415/2017 [01:58<07:04,  3.77it/s]
Model Responding:  21%|██        | 416/2017 [01:58<07:03,  3.78it/s]
Model Responding:  21%|██        | 417/2017 [01:59<06:47,  3.92it/s]
Model Responding:  21%|██        | 418/2017 [01:59<06:51,  3.88it/s]
Model Responding:  21%|██        | 419/2017 [01:59<06:53,  3.86it/s]
Model Responding:  21%|██        | 420/2017 [01:59<06:45,  3.94it/s]
Model Responding:  21%|██        | 421/2017 [02:00<06:40,  3.99it/s]
Model Responding:  21%|██        | 422/2017 [02:00<06:43,  3.95it/s]
Model Responding:  21%|██        | 423/2017 [02:00<07:02,  3.77it/s]
Model Responding:  21%|██        | 424/2017 [02:01<07:10,  3.70it/s]
Model Responding:  21%|██        | 425/2017 [02:01<07:31,  3.52it/s]
Model Responding:  21%|██        | 426/2017 [02:01<07:35,  3.49it/s]
Model Responding:  21%|██        | 427/2017 [02:01<07:15,  3.65it/s]
Model Responding:  21%|██        | 428/2017 [02:02<07:23,  3.58it/s]
Model Responding:  21%|██▏       | 429/2017 [02:02<07:07,  3.72it/s]
Model Responding:  21%|██▏       | 430/2017 [02:02<06:53,  3.83it/s]
Model Responding:  21%|██▏       | 431/2017 [02:03<07:20,  3.60it/s]
Model Responding:  21%|██▏       | 432/2017 [02:03<07:13,  3.65it/s]
Model Responding:  21%|██▏       | 433/2017 [02:03<07:03,  3.74it/s]
Model Responding:  22%|██▏       | 434/2017 [02:03<06:53,  3.83it/s]
Model Responding:  22%|██▏       | 435/2017 [02:04<06:41,  3.94it/s]
Model Responding:  22%|██▏       | 436/2017 [02:04<06:44,  3.90it/s]
Model Responding:  22%|██▏       | 437/2017 [02:04<06:38,  3.96it/s]
Model Responding:  22%|██▏       | 438/2017 [02:04<06:38,  3.96it/s]
Model Responding:  22%|██▏       | 439/2017 [02:05<06:43,  3.91it/s]
Model Responding:  22%|██▏       | 440/2017 [02:05<06:36,  3.97it/s]
Model Responding:  22%|██▏       | 441/2017 [02:05<06:42,  3.92it/s]
Model Responding:  22%|██▏       | 442/2017 [02:05<06:36,  3.97it/s]
Model Responding:  22%|██▏       | 443/2017 [02:06<06:57,  3.77it/s]
Model Responding:  22%|██▏       | 444/2017 [02:06<06:48,  3.85it/s]
Model Responding:  22%|██▏       | 445/2017 [02:06<06:43,  3.90it/s]
Model Responding:  22%|██▏       | 446/2017 [02:06<07:11,  3.64it/s]
Model Responding:  22%|██▏       | 447/2017 [02:07<07:06,  3.68it/s]
Model Responding:  22%|██▏       | 448/2017 [02:07<06:57,  3.76it/s]
Model Responding:  22%|██▏       | 449/2017 [02:07<06:54,  3.79it/s]
Model Responding:  22%|██▏       | 450/2017 [02:07<06:53,  3.79it/s]
Model Responding:  22%|██▏       | 451/2017 [02:08<07:05,  3.68it/s]
Model Responding:  22%|██▏       | 452/2017 [02:08<06:52,  3.80it/s]
Model Responding:  22%|██▏       | 453/2017 [02:08<06:51,  3.80it/s]
Model Responding:  23%|██▎       | 454/2017 [02:09<06:52,  3.79it/s]
Model Responding:  23%|██▎       | 455/2017 [02:09<06:37,  3.93it/s]
Model Responding:  23%|██▎       | 456/2017 [02:09<06:51,  3.80it/s]
Model Responding:  23%|██▎       | 457/2017 [02:09<07:01,  3.71it/s]
Model Responding:  23%|██▎       | 458/2017 [02:10<08:36,  3.02it/s]
Model Responding:  23%|██▎       | 459/2017 [02:10<08:12,  3.16it/s]
Model Responding:  23%|██▎       | 460/2017 [02:10<07:43,  3.36it/s]
Model Responding:  23%|██▎       | 461/2017 [02:11<08:11,  3.17it/s]
Model Responding:  23%|██▎       | 462/2017 [02:11<07:42,  3.36it/s]
Model Responding:  23%|██▎       | 463/2017 [02:11<07:57,  3.25it/s]
Model Responding:  23%|██▎       | 464/2017 [02:12<08:12,  3.15it/s]
Model Responding:  23%|██▎       | 465/2017 [02:12<08:17,  3.12it/s]
Model Responding:  23%|██▎       | 466/2017 [02:12<10:06,  2.56it/s]
Model Responding:  23%|██▎       | 467/2017 [02:13<10:54,  2.37it/s]
Model Responding:  23%|██▎       | 468/2017 [02:13<09:47,  2.64it/s]
Model Responding:  23%|██▎       | 469/2017 [02:14<08:47,  2.94it/s]
Model Responding:  23%|██▎       | 470/2017 [02:14<08:19,  3.10it/s]
Model Responding:  23%|██▎       | 471/2017 [02:14<07:49,  3.29it/s]
Model Responding:  23%|██▎       | 472/2017 [02:14<07:27,  3.45it/s]
Model Responding:  23%|██▎       | 473/2017 [02:15<09:02,  2.85it/s]
Model Responding:  24%|██▎       | 474/2017 [02:15<10:08,  2.54it/s]
Model Responding:  24%|██▎       | 475/2017 [02:16<09:08,  2.81it/s]
Model Responding:  24%|██▎       | 476/2017 [02:16<08:24,  3.06it/s]
Model Responding:  24%|██▎       | 477/2017 [02:16<07:55,  3.24it/s]
Model Responding:  24%|██▎       | 478/2017 [02:16<07:29,  3.42it/s]
Model Responding:  24%|██▎       | 479/2017 [02:17<07:17,  3.52it/s]
Model Responding:  24%|██▍       | 480/2017 [02:17<07:36,  3.37it/s]
Model Responding:  24%|██▍       | 481/2017 [02:17<07:30,  3.41it/s]
Model Responding:  24%|██▍       | 482/2017 [02:18<09:02,  2.83it/s]
Model Responding:  24%|██▍       | 483/2017 [02:18<09:57,  2.57it/s]
Model Responding:  24%|██▍       | 484/2017 [02:19<10:45,  2.37it/s]
Model Responding:  24%|██▍       | 485/2017 [02:19<09:36,  2.66it/s]
Model Responding:  24%|██▍       | 486/2017 [02:19<08:35,  2.97it/s]
Model Responding:  24%|██▍       | 487/2017 [02:19<08:02,  3.17it/s]
Model Responding:  24%|██▍       | 488/2017 [02:20<07:47,  3.27it/s]
Model Responding:  24%|██▍       | 489/2017 [02:20<07:36,  3.35it/s]
Model Responding:  24%|██▍       | 490/2017 [02:20<07:29,  3.40it/s]
Model Responding:  24%|██▍       | 491/2017 [02:21<09:00,  2.83it/s]
Model Responding:  24%|██▍       | 492/2017 [02:21<09:56,  2.56it/s]
Model Responding:  24%|██▍       | 493/2017 [02:22<10:42,  2.37it/s]
Model Responding:  24%|██▍       | 494/2017 [02:22<11:12,  2.26it/s]
Model Responding:  25%|██▍       | 495/2017 [02:23<09:52,  2.57it/s]
Model Responding:  25%|██▍       | 496/2017 [02:23<08:55,  2.84it/s]
Model Responding:  25%|██▍       | 497/2017 [02:23<08:29,  2.99it/s]
Model Responding:  25%|██▍       | 498/2017 [02:23<07:57,  3.18it/s]
Model Responding:  25%|██▍       | 499/2017 [02:24<07:44,  3.27it/s]
Model Responding:  25%|██▍       | 500/2017 [02:24<09:01,  2.80it/s]
Model Responding:  25%|██▍       | 501/2017 [02:24<08:17,  3.05it/s]
Model Responding:  25%|██▍       | 502/2017 [02:25<07:47,  3.24it/s]
Model Responding:  25%|██▍       | 503/2017 [02:25<07:45,  3.25it/s]
Model Responding:  25%|██▍       | 504/2017 [02:25<07:29,  3.37it/s]
Model Responding:  25%|██▌       | 505/2017 [02:26<09:25,  2.68it/s]
Model Responding:  25%|██▌       | 506/2017 [02:26<09:23,  2.68it/s]
Model Responding:  25%|██▌       | 507/2017 [02:26<09:12,  2.73it/s]
Model Responding:  25%|██▌       | 508/2017 [02:27<08:20,  3.01it/s]
Model Responding:  25%|██▌       | 509/2017 [02:27<07:53,  3.19it/s]
Model Responding:  25%|██▌       | 510/2017 [02:27<07:39,  3.28it/s]
Model Responding:  25%|██▌       | 511/2017 [02:28<07:49,  3.20it/s]
Model Responding:  25%|██▌       | 512/2017 [02:28<09:10,  2.73it/s]
Model Responding:  25%|██▌       | 513/2017 [02:29<10:07,  2.48it/s]
Model Responding:  25%|██▌       | 514/2017 [02:29<09:06,  2.75it/s]
Model Responding:  26%|██▌       | 515/2017 [02:29<08:22,  2.99it/s]
Model Responding:  26%|██▌       | 516/2017 [02:29<07:53,  3.17it/s]
Model Responding:  26%|██▌       | 517/2017 [02:30<07:30,  3.33it/s]
Model Responding:  26%|██▌       | 518/2017 [02:30<07:04,  3.53it/s]
Model Responding:  26%|██▌       | 519/2017 [02:30<06:46,  3.68it/s]
Model Responding:  26%|██▌       | 520/2017 [02:30<06:33,  3.81it/s]
Model Responding:  26%|██▌       | 521/2017 [02:31<06:18,  3.96it/s]
Model Responding:  26%|██▌       | 522/2017 [02:31<08:05,  3.08it/s]
Model Responding:  26%|██▌       | 523/2017 [02:32<09:17,  2.68it/s]
Model Responding:  26%|██▌       | 524/2017 [02:32<08:26,  2.95it/s]
Model Responding:  26%|██▌       | 525/2017 [02:32<07:57,  3.12it/s]
Model Responding:  26%|██▌       | 526/2017 [02:32<07:41,  3.23it/s]
Model Responding:  26%|██▌       | 527/2017 [02:33<07:19,  3.39it/s]
Model Responding:  26%|██▌       | 528/2017 [02:33<07:01,  3.53it/s]
Model Responding:  26%|██▌       | 529/2017 [02:33<06:49,  3.64it/s]
Model Responding:  26%|██▋       | 530/2017 [02:33<06:45,  3.67it/s]
Model Responding:  26%|██▋       | 531/2017 [02:34<06:49,  3.63it/s]
Model Responding:  26%|██▋       | 532/2017 [02:34<08:26,  2.93it/s]
Model Responding:  26%|██▋       | 533/2017 [02:35<09:34,  2.58it/s]
Model Responding:  26%|██▋       | 534/2017 [02:35<08:48,  2.80it/s]
Model Responding:  27%|██▋       | 535/2017 [02:36<09:47,  2.52it/s]
Model Responding:  27%|██▋       | 536/2017 [02:36<10:20,  2.39it/s]
Model Responding:  27%|██▋       | 537/2017 [02:36<09:18,  2.65it/s]
Model Responding:  27%|██▋       | 538/2017 [02:37<08:34,  2.87it/s]
Model Responding:  27%|██▋       | 539/2017 [02:37<08:05,  3.04it/s]
Model Responding:  27%|██▋       | 540/2017 [02:37<07:28,  3.29it/s]
Model Responding:  27%|██▋       | 541/2017 [02:37<07:01,  3.50it/s]
Model Responding:  27%|██▋       | 542/2017 [02:38<06:42,  3.66it/s]
Model Responding:  27%|██▋       | 543/2017 [02:38<06:22,  3.85it/s]
Model Responding:  27%|██▋       | 544/2017 [02:38<08:06,  3.03it/s]
Model Responding:  27%|██▋       | 545/2017 [02:39<07:43,  3.18it/s]
Model Responding:  27%|██▋       | 546/2017 [02:39<07:20,  3.34it/s]
Model Responding:  27%|██▋       | 547/2017 [02:39<07:04,  3.47it/s]
Model Responding:  27%|██▋       | 548/2017 [02:39<06:52,  3.56it/s]
Model Responding:  27%|██▋       | 549/2017 [02:40<06:36,  3.71it/s]
Model Responding:  27%|██▋       | 550/2017 [02:40<06:34,  3.72it/s]
Model Responding:  27%|██▋       | 551/2017 [02:40<06:41,  3.65it/s]
Model Responding:  27%|██▋       | 552/2017 [02:41<08:18,  2.94it/s]
Model Responding:  27%|██▋       | 553/2017 [02:41<09:21,  2.61it/s]
Model Responding:  27%|██▋       | 554/2017 [02:41<08:36,  2.83it/s]
Model Responding:  28%|██▊       | 555/2017 [02:42<07:57,  3.06it/s]
Model Responding:  28%|██▊       | 556/2017 [02:42<07:23,  3.30it/s]
Model Responding:  28%|██▊       | 557/2017 [02:42<07:07,  3.42it/s]
Model Responding:  28%|██▊       | 558/2017 [02:42<06:54,  3.52it/s]
Model Responding:  28%|██▊       | 559/2017 [02:43<06:46,  3.59it/s]
Model Responding:  28%|██▊       | 560/2017 [02:43<07:15,  3.34it/s]
Model Responding:  28%|██▊       | 561/2017 [02:43<07:11,  3.38it/s]
Model Responding:  28%|██▊       | 562/2017 [02:44<08:37,  2.81it/s]
Model Responding:  28%|██▊       | 563/2017 [02:44<08:01,  3.02it/s]
Model Responding:  28%|██▊       | 564/2017 [02:44<07:24,  3.27it/s]
Model Responding:  28%|██▊       | 565/2017 [02:45<07:05,  3.42it/s]
Model Responding:  28%|██▊       | 566/2017 [02:45<07:01,  3.45it/s]
Model Responding:  28%|██▊       | 567/2017 [02:45<06:50,  3.53it/s]
Model Responding:  28%|██▊       | 568/2017 [02:45<06:50,  3.53it/s]
Model Responding:  28%|██▊       | 569/2017 [02:46<07:17,  3.31it/s]
Model Responding:  28%|██▊       | 570/2017 [02:46<07:02,  3.43it/s]
Model Responding:  28%|██▊       | 571/2017 [02:46<06:50,  3.53it/s]
Model Responding:  28%|██▊       | 572/2017 [02:47<06:36,  3.64it/s]
Model Responding:  28%|██▊       | 573/2017 [02:47<08:04,  2.98it/s]
Model Responding:  28%|██▊       | 574/2017 [02:47<07:44,  3.11it/s]
Model Responding:  29%|██▊       | 575/2017 [02:48<07:19,  3.28it/s]
Model Responding:  29%|██▊       | 576/2017 [02:48<07:02,  3.41it/s]
Model Responding:  29%|██▊       | 577/2017 [02:48<06:50,  3.50it/s]
Model Responding:  29%|██▊       | 578/2017 [02:48<06:46,  3.54it/s]
Model Responding:  29%|██▊       | 579/2017 [02:49<06:30,  3.69it/s]
Model Responding:  29%|██▉       | 580/2017 [02:49<06:27,  3.71it/s]
Model Responding:  29%|██▉       | 581/2017 [02:49<06:26,  3.72it/s]
Model Responding:  29%|██▉       | 582/2017 [02:50<06:28,  3.69it/s]
Model Responding:  29%|██▉       | 583/2017 [02:50<06:34,  3.64it/s]
Model Responding:  29%|██▉       | 584/2017 [02:50<07:27,  3.20it/s]
Model Responding:  29%|██▉       | 585/2017 [02:50<07:17,  3.27it/s]
Model Responding:  29%|██▉       | 586/2017 [02:51<07:28,  3.19it/s]
Model Responding:  29%|██▉       | 587/2017 [02:51<07:40,  3.10it/s]
Model Responding:  29%|██▉       | 588/2017 [02:51<07:18,  3.26it/s]
Model Responding:  29%|██▉       | 589/2017 [02:52<06:59,  3.40it/s]
Model Responding:  29%|██▉       | 590/2017 [02:52<06:54,  3.44it/s]
Model Responding:  29%|██▉       | 591/2017 [02:52<06:51,  3.46it/s]
Model Responding:  29%|██▉       | 592/2017 [02:53<07:08,  3.32it/s]
Model Responding:  29%|██▉       | 593/2017 [02:53<07:02,  3.37it/s]
Model Responding:  29%|██▉       | 594/2017 [02:53<06:56,  3.42it/s]
Model Responding:  29%|██▉       | 595/2017 [02:53<06:49,  3.47it/s]
Model Responding:  30%|██▉       | 596/2017 [02:54<06:40,  3.55it/s]
