===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  48%|████▊     | 2062/4319 [40:07<46:33,  1.24s/it]
Model Responding:  48%|████▊     | 2063/4319 [40:08<45:49,  1.22s/it]
Model Responding:  48%|████▊     | 2064/4319 [40:10<45:17,  1.21s/it]
Model Responding:  48%|████▊     | 2065/4319 [40:11<45:49,  1.22s/it]
Model Responding:  48%|████▊     | 2066/4319 [40:12<47:36,  1.27s/it]
Model Responding:  48%|████▊     | 2067/4319 [40:14<47:55,  1.28s/it]
Model Responding:  48%|████▊     | 2068/4319 [40:15<46:40,  1.24s/it]
Model Responding:  48%|████▊     | 2069/4319 [40:16<46:19,  1.24s/it]
Model Responding:  48%|████▊     | 2070/4319 [40:16<36:49,  1.02it/s]
Model Responding:  48%|████▊     | 2071/4319 [40:18<39:06,  1.04s/it]
Model Responding:  48%|████▊     | 2072/4319 [40:18<35:36,  1.05it/s]
Model Responding:  48%|████▊     | 2073/4319 [40:20<38:55,  1.04s/it]
Model Responding:  48%|████▊     | 2074/4319 [40:21<41:12,  1.10s/it]
Model Responding:  48%|████▊     | 2075/4319 [40:22<44:22,  1.19s/it]
Model Responding:  48%|████▊     | 2076/4319 [40:23<44:00,  1.18s/it]
Model Responding:  48%|████▊     | 2077/4319 [40:25<45:09,  1.21s/it]
Model Responding:  48%|████▊     | 2078/4319 [40:25<35:50,  1.04it/s]
Model Responding:  48%|████▊     | 2079/4319 [40:26<33:09,  1.13it/s]
Model Responding:  48%|████▊     | 2080/4319 [40:27<36:11,  1.03it/s]
Model Responding:  48%|████▊     | 2081/4319 [40:28<39:24,  1.06s/it]
Model Responding:  48%|████▊     | 2082/4319 [40:29<40:33,  1.09s/it]
Model Responding:  48%|████▊     | 2083/4319 [40:30<42:11,  1.13s/it]
Model Responding:  48%|████▊     | 2084/4319 [40:32<42:41,  1.15s/it]
Model Responding:  48%|████▊     | 2085/4319 [40:33<43:37,  1.17s/it]
Model Responding:  48%|████▊     | 2086/4319 [40:34<44:22,  1.19s/it]
Model Responding:  48%|████▊     | 2087/4319 [40:35<35:13,  1.06it/s]
Model Responding:  48%|████▊     | 2088/4319 [40:35<28:39,  1.30it/s]
Model Responding:  48%|████▊     | 2089/4319 [40:36<35:28,  1.05it/s]
Model Responding:  48%|████▊     | 2090/4319 [40:37<38:26,  1.03s/it]
Model Responding:  48%|████▊     | 2091/4319 [40:39<39:49,  1.07s/it]
Model Responding:  48%|████▊     | 2092/4319 [40:40<41:28,  1.12s/it]
Model Responding:  48%|████▊     | 2093/4319 [40:41<41:45,  1.13s/it]
Model Responding:  48%|████▊     | 2094/4319 [40:41<33:11,  1.12it/s]
Model Responding:  49%|████▊     | 2095/4319 [40:42<26:30,  1.40it/s]
Model Responding:  49%|████▊     | 2096/4319 [40:43<31:54,  1.16it/s]
Model Responding:  49%|████▊     | 2097/4319 [40:44<36:50,  1.01it/s]
Model Responding:  49%|████▊     | 2098/4319 [40:45<39:51,  1.08s/it]
Model Responding:  49%|████▊     | 2099/4319 [40:47<40:38,  1.10s/it]
Model Responding:  49%|████▊     | 2100/4319 [40:48<42:04,  1.14s/it]
Model Responding:  49%|████▊     | 2101/4319 [40:49<43:22,  1.17s/it]
Model Responding:  49%|████▊     | 2102/4319 [40:50<38:59,  1.06s/it]
Model Responding:  49%|████▊     | 2103/4319 [40:51<42:33,  1.15s/it]
Model Responding:  49%|████▊     | 2104/4319 [40:53<43:50,  1.19s/it]
Model Responding:  49%|████▊     | 2105/4319 [40:53<39:13,  1.06s/it]
Model Responding:  49%|████▉     | 2106/4319 [40:54<40:24,  1.10s/it]
Model Responding:  49%|████▉     | 2107/4319 [40:56<41:17,  1.12s/it]
Model Responding:  49%|████▉     | 2108/4319 [40:57<42:49,  1.16s/it]
Model Responding:  49%|████▉     | 2109/4319 [40:58<43:50,  1.19s/it]
Model Responding:  49%|████▉     | 2110/4319 [41:00<45:54,  1.25s/it]
Model Responding:  49%|████▉     | 2111/4319 [41:00<39:33,  1.07s/it]
Model Responding:  49%|████▉     | 2112/4319 [41:01<35:56,  1.02it/s]
Model Responding:  49%|████▉     | 2113/4319 [41:02<39:06,  1.06s/it]
Model Responding:  49%|████▉     | 2114/4319 [41:03<41:05,  1.12s/it]
Model Responding:  49%|████▉     | 2115/4319 [41:05<45:27,  1.24s/it]
Model Responding:  49%|████▉     | 2116/4319 [41:06<45:40,  1.24s/it]
Model Responding:  49%|████▉     | 2117/4319 [41:07<44:26,  1.21s/it]
Model Responding:  49%|████▉     | 2118/4319 [41:08<37:04,  1.01s/it]
Model Responding:  49%|████▉     | 2119/4319 [41:09<39:13,  1.07s/it]
Model Responding:  49%|████▉     | 2120/4319 [41:10<42:20,  1.16s/it]
Model Responding:  49%|████▉     | 2121/4319 [41:12<44:32,  1.22s/it]
Model Responding:  49%|████▉     | 2122/4319 [41:13<45:02,  1.23s/it]
Model Responding:  49%|████▉     | 2123/4319 [41:14<40:26,  1.10s/it]
Model Responding:  49%|████▉     | 2124/4319 [41:15<41:09,  1.12s/it]
Model Responding:  49%|████▉     | 2125/4319 [41:16<42:17,  1.16s/it]
Model Responding:  49%|████▉     | 2126/4319 [41:18<44:53,  1.23s/it]
Model Responding:  49%|████▉     | 2127/4319 [41:19<45:03,  1.23s/it]
Model Responding:  49%|████▉     | 2128/4319 [41:20<44:58,  1.23s/it]
Model Responding:  49%|████▉     | 2129/4319 [41:21<44:14,  1.21s/it]
Model Responding:  49%|████▉     | 2130/4319 [41:23<44:39,  1.22s/it]
Model Responding:  49%|████▉     | 2131/4319 [41:24<45:02,  1.23s/it]
Model Responding:  49%|████▉     | 2132/4319 [41:25<45:27,  1.25s/it]
Model Responding:  49%|████▉     | 2133/4319 [41:26<40:15,  1.10s/it]
Model Responding:  49%|████▉     | 2134/4319 [41:27<41:51,  1.15s/it]
Model Responding:  49%|████▉     | 2135/4319 [41:28<42:30,  1.17s/it]
Model Responding:  49%|████▉     | 2136/4319 [41:30<43:33,  1.20s/it]
Model Responding:  49%|████▉     | 2137/4319 [41:30<39:02,  1.07s/it]
Model Responding:  50%|████▉     | 2138/4319 [41:32<39:44,  1.09s/it]
Model Responding:  50%|████▉     | 2139/4319 [41:33<41:10,  1.13s/it]
Model Responding:  50%|████▉     | 2140/4319 [41:33<34:39,  1.05it/s]
Model Responding:  50%|████▉     | 2141/4319 [41:34<36:30,  1.01s/it]
Model Responding:  50%|████▉     | 2142/4319 [41:36<38:49,  1.07s/it]
Model Responding:  50%|████▉     | 2143/4319 [41:37<39:23,  1.09s/it]
Model Responding:  50%|████▉     | 2144/4319 [41:37<31:50,  1.14it/s]
Model Responding:  50%|████▉     | 2145/4319 [41:38<30:31,  1.19it/s]
Model Responding:  50%|████▉     | 2146/4319 [41:39<33:50,  1.07it/s]
Model Responding:  50%|████▉     | 2147/4319 [41:40<35:58,  1.01it/s]
Model Responding:  50%|████▉     | 2148/4319 [41:41<28:33,  1.27it/s]
Model Responding:  50%|████▉     | 2149/4319 [41:42<33:43,  1.07it/s]
Model Responding:  50%|████▉     | 2150/4319 [41:43<37:04,  1.03s/it]
Model Responding:  50%|████▉     | 2151/4319 [41:44<39:47,  1.10s/it]
Model Responding:  50%|████▉     | 2152/4319 [41:46<41:13,  1.14s/it]
Model Responding:  50%|████▉     | 2153/4319 [41:46<37:20,  1.03s/it]
Model Responding:  50%|████▉     | 2154/4319 [41:48<38:44,  1.07s/it]
Model Responding:  50%|████▉     | 2155/4319 [41:49<40:50,  1.13s/it]
Model Responding:  50%|████▉     | 2156/4319 [41:50<41:51,  1.16s/it]
Model Responding:  50%|████▉     | 2157/4319 [41:51<42:37,  1.18s/it]
Model Responding:  50%|████▉     | 2158/4319 [41:52<42:56,  1.19s/it]
Model Responding:  50%|████▉     | 2159/4319 [41:54<42:11,  1.17s/it]
Model Responding:  50%|█████     | 2160/4319 [41:55<42:34,  1.18s/it]
Model Responding:  50%|█████     | 2161/4319 [41:55<35:16,  1.02it/s]
Model Responding:  50%|█████     | 2162/4319 [41:56<36:52,  1.03s/it]
Model Responding:  50%|█████     | 2163/4319 [41:58<38:56,  1.08s/it]
Model Responding:  50%|█████     | 2164/4319 [41:59<39:33,  1.10s/it]
Model Responding:  50%|█████     | 2165/4319 [41:59<30:53,  1.16it/s]
Model Responding:  50%|█████     | 2166/4319 [42:00<34:14,  1.05it/s]
Model Responding:  50%|█████     | 2167/4319 [42:01<37:01,  1.03s/it]
Model Responding:  50%|█████     | 2168/4319 [42:03<38:18,  1.07s/it]
Model Responding:  50%|█████     | 2169/4319 [42:04<39:27,  1.10s/it]
Model Responding:  50%|█████     | 2170/4319 [42:05<41:24,  1.16s/it]
Model Responding:  50%|█████     | 2171/4319 [42:06<41:29,  1.16s/it]
Model Responding:  50%|█████     | 2172/4319 [42:07<32:58,  1.09it/s]
Model Responding:  50%|█████     | 2173/4319 [42:08<36:29,  1.02s/it]
Model Responding:  50%|█████     | 2174/4319 [42:09<40:28,  1.13s/it]
Model Responding:  50%|█████     | 2175/4319 [42:10<40:51,  1.14s/it]
Model Responding:  50%|█████     | 2176/4319 [42:12<41:48,  1.17s/it]
Model Responding:  50%|█████     | 2177/4319 [42:13<41:50,  1.17s/it]
Model Responding:  50%|█████     | 2178/4319 [42:14<37:11,  1.04s/it]
Model Responding:  50%|█████     | 2179/4319 [42:15<39:08,  1.10s/it]
Model Responding:  50%|█████     | 2180/4319 [42:16<40:48,  1.14s/it]
Model Responding:  50%|█████     | 2181/4319 [42:16<32:08,  1.11it/s]
Model Responding:  51%|█████     | 2182/4319 [42:18<35:03,  1.02it/s]
Model Responding:  51%|█████     | 2183/4319 [42:19<37:31,  1.05s/it]
Model Responding:  51%|█████     | 2184/4319 [42:20<38:42,  1.09s/it]
Model Responding:  51%|█████     | 2185/4319 [42:21<40:35,  1.14s/it]
Model Responding:  51%|█████     | 2186/4319 [42:22<32:48,  1.08it/s]
Model Responding:  51%|█████     | 2187/4319 [42:22<26:06,  1.36it/s]
Model Responding:  51%|█████     | 2188/4319 [42:22<23:37,  1.50it/s]
Model Responding:  51%|█████     | 2189/4319 [42:24<29:30,  1.20it/s]
Model Responding:  51%|█████     | 2190/4319 [42:25<32:47,  1.08it/s]
Model Responding:  51%|█████     | 2191/4319 [42:26<36:19,  1.02s/it]
Model Responding:  51%|█████     | 2192/4319 [42:27<37:57,  1.07s/it]
Model Responding:  51%|█████     | 2193/4319 [42:29<42:18,  1.19s/it]
Model Responding:  51%|█████     | 2194/4319 [42:30<42:40,  1.20s/it]
Model Responding:  51%|█████     | 2195/4319 [42:31<43:19,  1.22s/it]
Model Responding:  51%|█████     | 2196/4319 [42:32<34:29,  1.03it/s]
Model Responding:  51%|█████     | 2197/4319 [42:32<32:10,  1.10it/s]
Model Responding:  51%|█████     | 2198/4319 [42:33<30:25,  1.16it/s]
Model Responding:  51%|█████     | 2199/4319 [42:34<34:16,  1.03it/s]
Model Responding:  51%|█████     | 2200/4319 [42:35<35:53,  1.02s/it]
Model Responding:  51%|█████     | 2201/4319 [42:37<37:23,  1.06s/it]
Model Responding:  51%|█████     | 2202/4319 [42:38<38:09,  1.08s/it]
Model Responding:  51%|█████     | 2203/4319 [42:39<38:54,  1.10s/it]
Model Responding:  51%|█████     | 2204/4319 [42:39<31:22,  1.12it/s]
Model Responding:  51%|█████     | 2205/4319 [42:41<35:03,  1.00it/s]
Model Responding:  51%|█████     | 2206/4319 [42:42<37:39,  1.07s/it]
Model Responding:  51%|█████     | 2207/4319 [42:43<39:28,  1.12s/it]
Model Responding:  51%|█████     | 2208/4319 [42:44<42:17,  1.20s/it]
Model Responding:  51%|█████     | 2209/4319 [42:46<41:59,  1.19s/it]
Model Responding:  51%|█████     | 2210/4319 [42:47<41:51,  1.19s/it]
Model Responding:  51%|█████     | 2211/4319 [42:48<42:09,  1.20s/it]
Model Responding:  51%|█████     | 2212/4319 [42:49<41:55,  1.19s/it]
Model Responding:  51%|█████     | 2213/4319 [42:50<41:31,  1.18s/it]
Model Responding:  51%|█████▏    | 2214/4319 [42:52<43:25,  1.24s/it]
Model Responding:  51%|█████▏    | 2215/4319 [42:53<43:07,  1.23s/it]
Model Responding:  51%|█████▏    | 2216/4319 [42:54<42:51,  1.22s/it]
Model Responding:  51%|█████▏    | 2217/4319 [42:55<42:48,  1.22s/it]
Model Responding:  51%|█████▏    | 2218/4319 [42:57<42:43,  1.22s/it]
Model Responding:  51%|█████▏    | 2219/4319 [42:58<42:36,  1.22s/it]
Model Responding:  51%|█████▏    | 2220/4319 [42:59<42:30,  1.22s/it]
Model Responding:  51%|█████▏    | 2221/4319 [42:59<33:13,  1.05it/s]
Model Responding:  51%|█████▏    | 2222/4319 [43:01<35:54,  1.03s/it]
Model Responding:  51%|█████▏    | 2223/4319 [43:02<39:09,  1.12s/it]
Model Responding:  51%|█████▏    | 2224/4319 [43:02<31:10,  1.12it/s]
Model Responding:  52%|█████▏    | 2225/4319 [43:03<34:33,  1.01it/s]
Model Responding:  52%|█████▏    | 2226/4319 [43:05<36:01,  1.03s/it]
Model Responding:  52%|█████▏    | 2227/4319 [43:06<37:52,  1.09s/it]
Model Responding:  52%|█████▏    | 2228/4319 [43:07<39:05,  1.12s/it]
Model Responding:  52%|█████▏    | 2229/4319 [43:08<40:23,  1.16s/it]
Model Responding:  52%|█████▏    | 2230/4319 [43:09<31:57,  1.09it/s]
Model Responding:  52%|█████▏    | 2231/4319 [43:10<35:02,  1.01s/it]
Model Responding:  52%|█████▏    | 2232/4319 [43:11<37:09,  1.07s/it]
Model Responding:  52%|█████▏    | 2233/4319 [43:12<38:44,  1.11s/it]
Model Responding:  52%|█████▏    | 2234/4319 [43:13<38:53,  1.12s/it]
Model Responding:  52%|█████▏    | 2235/4319 [43:14<38:52,  1.12s/it]
Model Responding:  52%|█████▏    | 2236/4319 [43:15<34:54,  1.01s/it]
Model Responding:  52%|█████▏    | 2237/4319 [43:16<36:06,  1.04s/it]
Model Responding:  52%|█████▏    | 2238/4319 [43:17<32:56,  1.05it/s]
Model Responding:  52%|█████▏    | 2239/4319 [43:18<36:12,  1.04s/it]
Model Responding:  52%|█████▏    | 2240/4319 [43:20<39:14,  1.13s/it]
Model Responding:  52%|█████▏    | 2241/4319 [43:21<39:16,  1.13s/it]
Model Responding:  52%|█████▏    | 2242/4319 [43:22<40:29,  1.17s/it]
Model Responding:  52%|█████▏    | 2243/4319 [43:24<43:27,  1.26s/it]
Model Responding:  52%|█████▏    | 2244/4319 [43:25<43:07,  1.25s/it]
Model Responding:  52%|█████▏    | 2245/4319 [43:25<33:48,  1.02it/s]
Model Responding:  52%|█████▏    | 2246/4319 [43:26<35:44,  1.03s/it]
Model Responding:  52%|█████▏    | 2247/4319 [43:28<37:49,  1.10s/it]
Model Responding:  52%|█████▏    | 2248/4319 [43:28<32:03,  1.08it/s]
Model Responding:  52%|█████▏    | 2249/4319 [43:29<34:13,  1.01it/s]
Model Responding:  52%|█████▏    | 2250/4319 [43:30<35:46,  1.04s/it]
Model Responding:  52%|█████▏    | 2251/4319 [43:32<39:05,  1.13s/it]
Model Responding:  52%|█████▏    | 2252/4319 [43:33<38:59,  1.13s/it]
Model Responding:  52%|█████▏    | 2253/4319 [43:34<40:13,  1.17s/it]
Model Responding:  52%|█████▏    | 2254/4319 [43:35<41:10,  1.20s/it]
Model Responding:  52%|█████▏    | 2255/4319 [43:36<40:41,  1.18s/it]
Model Responding:  52%|█████▏    | 2256/4319 [43:38<41:13,  1.20s/it]
Model Responding:  52%|█████▏    | 2257/4319 [43:38<36:27,  1.06s/it]
Model Responding:  52%|█████▏    | 2258/4319 [43:39<32:49,  1.05it/s]
Model Responding:  52%|█████▏    | 2259/4319 [43:40<30:13,  1.14it/s]
Model Responding:  52%|█████▏    | 2260/4319 [43:41<33:40,  1.02it/s]
Model Responding:  52%|█████▏    | 2261/4319 [43:42<37:23,  1.09s/it]
Model Responding:  52%|█████▏    | 2262/4319 [43:44<39:59,  1.17s/it]
Model Responding:  52%|█████▏    | 2263/4319 [43:44<31:05,  1.10it/s]
Model Responding:  52%|█████▏    | 2264/4319 [43:44<24:08,  1.42it/s]
Model Responding:  52%|█████▏    | 2265/4319 [43:45<20:17,  1.69it/s]
Model Responding:  52%|█████▏    | 2266/4319 [43:46<26:39,  1.28it/s]
Model Responding:  52%|█████▏    | 2267/4319 [43:47<31:10,  1.10it/s]
Model Responding:  53%|█████▎    | 2268/4319 [43:48<34:43,  1.02s/it]
Model Responding:  53%|█████▎    | 2269/4319 [43:50<36:46,  1.08s/it]
Model Responding:  53%|█████▎    | 2270/4319 [43:51<38:06,  1.12s/it]
Model Responding:  53%|█████▎    | 2271/4319 [43:52<39:03,  1.14s/it]
Model Responding:  53%|█████▎    | 2272/4319 [43:52<30:42,  1.11it/s]
Model Responding:  53%|█████▎    | 2273/4319 [43:54<33:48,  1.01it/s]
Model Responding:  53%|█████▎    | 2274/4319 [43:55<35:09,  1.03s/it]
Model Responding:  53%|█████▎    | 2275/4319 [43:56<37:03,  1.09s/it]
Model Responding:  53%|█████▎    | 2276/4319 [43:57<37:26,  1.10s/it]
Model Responding:  53%|█████▎    | 2277/4319 [43:58<37:44,  1.11s/it]
Model Responding:  53%|█████▎    | 2278/4319 [43:59<38:48,  1.14s/it]
Model Responding:  53%|█████▎    | 2279/4319 [44:01<39:59,  1.18s/it]
Model Responding:  53%|█████▎    | 2280/4319 [44:02<40:36,  1.19s/it]
Model Responding:  53%|█████▎    | 2281/4319 [44:03<42:29,  1.25s/it]
Model Responding:  53%|█████▎    | 2282/4319 [44:04<42:08,  1.24s/it]
Model Responding:  53%|█████▎    | 2283/4319 [44:06<41:51,  1.23s/it]
Model Responding:  53%|█████▎    | 2284/4319 [44:07<40:50,  1.20s/it]
Model Responding:  53%|█████▎    | 2285/4319 [44:08<41:07,  1.21s/it]
Model Responding:  53%|█████▎    | 2286/4319 [44:09<41:09,  1.21s/it]
Model Responding:  53%|█████▎    | 2287/4319 [44:10<41:10,  1.22s/it]
Model Responding:  53%|█████▎    | 2288/4319 [44:12<41:08,  1.22s/it]
Model Responding:  53%|█████▎    | 2289/4319 [44:13<40:12,  1.19s/it]
Model Responding:  53%|█████▎    | 2290/4319 [44:14<41:44,  1.23s/it]
Model Responding:  53%|█████▎    | 2291/4319 [44:15<41:26,  1.23s/it]
Model Responding:  53%|█████▎    | 2292/4319 [44:17<42:38,  1.26s/it]
Model Responding:  53%|█████▎    | 2293/4319 [44:18<43:05,  1.28s/it]
Model Responding:  53%|█████▎    | 2294/4319 [44:18<33:47,  1.00s/it]
Model Responding:  53%|█████▎    | 2295/4319 [44:19<35:07,  1.04s/it]
Model Responding:  53%|█████▎    | 2296/4319 [44:21<36:59,  1.10s/it]
Model Responding:  53%|█████▎    | 2297/4319 [44:22<37:16,  1.11s/it]
Model Responding:  53%|█████▎    | 2298/4319 [44:23<38:17,  1.14s/it]
Model Responding:  53%|█████▎    | 2299/4319 [44:24<38:49,  1.15s/it]
Model Responding:  53%|█████▎    | 2300/4319 [44:25<34:32,  1.03s/it]
Model Responding:  53%|█████▎    | 2301/4319 [44:26<31:19,  1.07it/s]
Model Responding:  53%|█████▎    | 2302/4319 [44:27<33:41,  1.00s/it]
Model Responding:  53%|█████▎    | 2303/4319 [44:28<34:54,  1.04s/it]
Model Responding:  53%|█████▎    | 2304/4319 [44:28<29:30,  1.14it/s]
Model Responding:  53%|█████▎    | 2305/4319 [44:30<32:49,  1.02it/s]
Model Responding:  53%|█████▎    | 2306/4319 [44:31<35:11,  1.05s/it]
Model Responding:  53%|█████▎    | 2307/4319 [44:32<32:01,  1.05it/s]
Model Responding:  53%|█████▎    | 2308/4319 [44:33<33:52,  1.01s/it]
Model Responding:  53%|█████▎    | 2309/4319 [44:34<35:05,  1.05s/it]
Model Responding:  53%|█████▎    | 2310/4319 [44:35<35:59,  1.07s/it]
Model Responding:  54%|█████▎    | 2311/4319 [44:36<37:29,  1.12s/it]
Model Responding:  54%|█████▎    | 2312/4319 [44:37<37:30,  1.12s/it]
Model Responding:  54%|█████▎    | 2313/4319 [44:39<38:23,  1.15s/it]
Model Responding:  54%|█████▎    | 2314/4319 [44:40<38:59,  1.17s/it]
Model Responding:  54%|█████▎    | 2315/4319 [44:41<39:37,  1.19s/it]
Model Responding:  54%|█████▎    | 2316/4319 [44:42<39:51,  1.19s/it]
Model Responding:  54%|█████▎    | 2317/4319 [44:43<39:07,  1.17s/it]
Model Responding:  54%|█████▎    | 2318/4319 [44:45<39:31,  1.19s/it]
Model Responding:  54%|█████▎    | 2319/4319 [44:46<41:04,  1.23s/it]
Model Responding:  54%|█████▎    | 2320/4319 [44:47<36:03,  1.08s/it]
Model Responding:  54%|█████▎    | 2321/4319 [44:48<37:17,  1.12s/it]
Model Responding:  54%|█████▍    | 2322/4319 [44:49<37:20,  1.12s/it]
Model Responding:  54%|█████▍    | 2323/4319 [44:50<38:51,  1.17s/it]
Model Responding:  54%|█████▍    | 2324/4319 [44:52<39:19,  1.18s/it]
Model Responding:  54%|█████▍    | 2325/4319 [44:53<38:47,  1.17s/it]
Model Responding:  54%|█████▍    | 2326/4319 [44:54<38:26,  1.16s/it]
Model Responding:  54%|█████▍    | 2327/4319 [44:55<34:12,  1.03s/it]
Model Responding:  54%|█████▍    | 2328/4319 [44:56<35:05,  1.06s/it]
Model Responding:  54%|█████▍    | 2329/4319 [44:57<37:53,  1.14s/it]
Model Responding:  54%|█████▍    | 2330/4319 [44:58<37:44,  1.14s/it]
Model Responding:  54%|█████▍    | 2331/4319 [44:59<38:44,  1.17s/it]
Model Responding:  54%|█████▍    | 2332/4319 [45:01<39:08,  1.18s/it]
Model Responding:  54%|█████▍    | 2333/4319 [45:01<34:40,  1.05s/it]
Model Responding:  54%|█████▍    | 2334/4319 [45:03<37:18,  1.13s/it]
Model Responding:  54%|█████▍    | 2335/4319 [45:04<37:19,  1.13s/it]
Model Responding:  54%|█████▍    | 2336/4319 [45:05<37:17,  1.13s/it]
Model Responding:  54%|█████▍    | 2337/4319 [45:06<38:03,  1.15s/it]
Model Responding:  54%|█████▍    | 2338/4319 [45:07<34:16,  1.04s/it]
Model Responding:  54%|█████▍    | 2339/4319 [45:08<36:00,  1.09s/it]
Model Responding:  54%|█████▍    | 2340/4319 [45:09<38:34,  1.17s/it]
Model Responding:  54%|█████▍    | 2341/4319 [45:11<39:02,  1.18s/it]
Model Responding:  54%|█████▍    | 2342/4319 [45:12<39:20,  1.19s/it]
Model Responding:  54%|█████▍    | 2343/4319 [45:13<39:29,  1.20s/it]
Model Responding:  54%|█████▍    | 2344/4319 [45:14<38:43,  1.18s/it]
Model Responding:  54%|█████▍    | 2345/4319 [45:15<39:38,  1.20s/it]
Model Responding:  54%|█████▍    | 2346/4319 [45:17<39:47,  1.21s/it]
Model Responding:  54%|█████▍    | 2347/4319 [45:17<31:25,  1.05it/s]
Model Responding:  54%|█████▍    | 2348/4319 [45:17<24:52,  1.32it/s]
Model Responding:  54%|█████▍    | 2349/4319 [45:18<28:30,  1.15it/s]
Model Responding:  54%|█████▍    | 2350/4319 [45:20<31:03,  1.06it/s]
Model Responding:  54%|█████▍    | 2351/4319 [45:21<33:51,  1.03s/it]
Model Responding:  54%|█████▍    | 2352/4319 [45:22<35:39,  1.09s/it]
Model Responding:  54%|█████▍    | 2353/4319 [45:23<36:49,  1.12s/it]
Model Responding:  55%|█████▍    | 2354/4319 [45:24<33:11,  1.01s/it]
Model Responding:  55%|█████▍    | 2355/4319 [45:25<34:17,  1.05s/it]
Model Responding:  55%|█████▍    | 2356/4319 [45:26<37:08,  1.14s/it]
Model Responding:  55%|█████▍    | 2357/4319 [45:27<31:16,  1.05it/s]
Model Responding:  55%|█████▍    | 2358/4319 [45:28<34:30,  1.06s/it]
Model Responding:  55%|█████▍    | 2359/4319 [45:30<36:38,  1.12s/it]
Model Responding:  55%|█████▍    | 2360/4319 [45:31<37:55,  1.16s/it]
Model Responding:  55%|█████▍    | 2361/4319 [45:32<38:07,  1.17s/it]
Model Responding:  55%|█████▍    | 2362/4319 [45:33<38:05,  1.17s/it]
Model Responding:  55%|█████▍    | 2363/4319 [45:34<38:50,  1.19s/it]
Model Responding:  55%|█████▍    | 2364/4319 [45:35<30:59,  1.05it/s]
Model Responding:  55%|█████▍    | 2365/4319 [45:36<34:52,  1.07s/it]
Model Responding:  55%|█████▍    | 2366/4319 [45:37<36:37,  1.13s/it]
Model Responding:  55%|█████▍    | 2367/4319 [45:38<33:25,  1.03s/it]
Model Responding:  55%|█████▍    | 2368/4319 [45:40<36:10,  1.11s/it]
Model Responding:  55%|█████▍    | 2369/4319 [45:40<28:21,  1.15it/s]
Model Responding:  55%|█████▍    | 2370/4319 [45:41<31:11,  1.04it/s]
Model Responding:  55%|█████▍    | 2371/4319 [45:42<33:20,  1.03s/it]
Model Responding:  55%|█████▍    | 2372/4319 [45:43<35:35,  1.10s/it]
Model Responding:  55%|█████▍    | 2373/4319 [45:45<37:07,  1.14s/it]
Model Responding:  55%|█████▍    | 2374/4319 [45:45<29:42,  1.09it/s]
Model Responding:  55%|█████▍    | 2375/4319 [45:46<33:02,  1.02s/it]
Model Responding:  55%|█████▌    | 2376/4319 [45:48<36:29,  1.13s/it]
Model Responding:  55%|█████▌    | 2377/4319 [45:49<38:10,  1.18s/it]
Model Responding:  55%|█████▌    | 2378/4319 [45:50<37:38,  1.16s/it]
Model Responding:  55%|█████▌    | 2379/4319 [45:51<37:39,  1.16s/it]
Model Responding:  55%|█████▌    | 2380/4319 [45:52<33:32,  1.04s/it]
Model Responding:  55%|█████▌    | 2381/4319 [45:53<28:22,  1.14it/s]
Model Responding:  55%|█████▌    | 2382/4319 [45:54<32:24,  1.00s/it]
Model Responding:  55%|█████▌    | 2383/4319 [45:55<37:11,  1.15s/it]
Model Responding:  55%|█████▌    | 2384/4319 [45:57<40:21,  1.25s/it]
Model Responding:  55%|█████▌    | 2385/4319 [45:58<40:25,  1.25s/it]
Model Responding:  55%|█████▌    | 2386/4319 [45:59<36:45,  1.14s/it]
Model Responding:  55%|█████▌    | 2387/4319 [46:00<38:45,  1.20s/it]
Model Responding:  55%|█████▌    | 2388/4319 [46:02<40:02,  1.24s/it]
Model Responding:  55%|█████▌    | 2389/4319 [46:03<43:22,  1.35s/it]
Model Responding:  55%|█████▌    | 2390/4319 [46:04<42:18,  1.32s/it]
Model Responding:  55%|█████▌    | 2391/4319 [46:06<43:48,  1.36s/it]
Model Responding:  55%|█████▌    | 2392/4319 [46:07<43:38,  1.36s/it]
Model Responding:  55%|█████▌    | 2393/4319 [46:09<45:00,  1.40s/it]
Model Responding:  55%|█████▌    | 2394/4319 [46:10<44:30,  1.39s/it]
Model Responding:  55%|█████▌    | 2395/4319 [46:12<45:17,  1.41s/it]
Model Responding:  55%|█████▌    | 2396/4319 [46:13<46:03,  1.44s/it]
Model Responding:  55%|█████▌    | 2397/4319 [46:14<44:50,  1.40s/it]
Model Responding:  56%|█████▌    | 2398/4319 [46:16<44:05,  1.38s/it]
Model Responding:  56%|█████▌    | 2399/4319 [46:17<43:23,  1.36s/it]
Model Responding:  56%|█████▌    | 2400/4319 [46:18<43:06,  1.35s/it]
Model Responding:  56%|█████▌    | 2401/4319 [46:20<42:14,  1.32s/it]
Model Responding:  56%|█████▌    | 2402/4319 [46:21<42:08,  1.32s/it]
Model Responding:  56%|█████▌    | 2403/4319 [46:22<41:22,  1.30s/it]
Model Responding:  56%|█████▌    | 2404/4319 [46:24<42:04,  1.32s/it]
